MeshVariationDatabase 30200ca66f2143cee57201dba76e2586 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQS/MeshVariationDb_Win32
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation characters/headgear/gasmask02/gasmask02_xp2_berkut/74acc0ad1725ed4e9f6c9064a20fb37b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/07411cd9b8a11b71a0e8db61bbc62411
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry 20c4f821fda271ae2ec31ceef3c416ac
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 3016507670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_expforce/da7c6bdef5e69744b9757c839faf6a8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry 1f7c9fff9e5853d2c8e29b69e0732152
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 2275109348
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_para/c3d6d682abbb0f40a0f8bf48e8b255bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry de2bda22c22ce76d95df549ca711dc7c
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 2042124093
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_green/42fd5e1ff4507e4fa94fe8e0a0704156
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/07411cd9b8a11b71a0e8db61bbc62411
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
