MeshVariationDatabase 7f925521c776f2840baf4862cd442cf8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/XP5_003/MeshVariationDb_Win32
MeshVariationDatabaseEntry f0b6bb04e5619c40450bf5a266bab34a
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/866829daf9200b408cc4bac666fe0738
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/ea6dc052d12bb17006ce52df82143339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b527d5486c76a6f0a72be69274a68aaa
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/8712dd81958e50d11820dfd164bd29ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/ecc1679e9a32fc5398f469bfd3393137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/64bc8adfec58f14a9cdfd58f0ae15a00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/8b72a25e1512ca9a61ee8f5ebfbaaa51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbbc04300c2824f45bf88ba0b270f8ef
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/871a554f2a14f7c33ca26a283a439af3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/9d1551df39b8efcd133a810f198bc432
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d67fa7985f07ee19731b7acd7e70eac
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry 7071797ccbd13019ff86a97e774652ae
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry a172af46db7dc2fc16d62603cc0c8c9f
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5cba79c0a1c7864cb857b8c90fffbe46
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/88aae4d37fda4d1e835c7a528f51a7b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/a08521a258eec05fff5ee35c0f24d758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/b06cac637a1eb043aa0cf285a4d04a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/fd2b1384c987e874483e93a79b66e15c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54f9a6cf08d149e63d2873344beeb2a9
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/88e47a6bf125bca579c8b99e930ec9cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/409710e4dc4a32545a4033070a321053
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79a149736b72bc15fa1de9e6dd250406
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ee09517aca5469ef220c02e55b8c6b3
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry ba06dfb1ba1490b361339b430fa40895
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b491e8175659582e973d02b4ab5eb2d7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 575b6869810c61084720da7c81d3bd55
    $::DataContainer
    Mesh objects/container_04/container_04_large_open_mesh/8b108fb0bc790e200e2849fe61e5f842
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_open_mesh/548f442a78e8e6a1d3d6a4698e4201b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fec48c7bc9a7872975cb9a5888b10c20
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/8b2a8a05e2d4bb47957c508125e23184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/2a4587fd0713244498707283217bbf4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1af8d32879048f0a690b0e2eb78f0085
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/8b42d07493a6e7299559dbadc6b2dda9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/e0d0254b9b230a8a6e41b9b223491e9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df49daf3b5c6e4d2b3f59a523fcbff03
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 095139f31f766b8692f45e3005bb2ee3
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0276fa8387fdfa83bdaa04afa9670d42
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_cluster_mesh/8e1c9608dc62ea5e7e46b0192f2d9985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_cluster_mesh/c60ada4f11e1940d3136952da1fd0f80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d43bd67248e6d8809c50894096c42613
    $::DataContainer
    Mesh objects/trainssystemfrombc2/trainwagon_gas_mesh/8e71d4d3278979432b6476c901009482
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_gas_mesh/bcbfbac262cc5f8a6582add2fe30643f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_gas_mesh/d9fceddabe04e44c84ffe0467d74d07c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_gas_mesh/5a6c2983df111044b7ad1ad37096c2f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value textures/metal/metal_t14_v03_df/ea405071a768914e8dbefe434cad453c
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value objects/trainssystemfrombc2/trainwagongas_mask_rgb/07869ebea24a72e92a5ae20768a65236
MeshVariationDatabaseEntry b912d9b9afdf823676acec970a9b9292
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1757761501188d51be7cc5759a8db4c
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_cluster_mesh/8f5ecfb244244c61445405e3761114f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_cluster_mesh/de48446a63fb9a7431c78c851a7be84d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 219aa2f4982c66aac2d2fab4134f4daa
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/902b67cffee81db84cdfa2be3dd55ed2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/ff72429f7a72ce75730b5bdc6cd049ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2befbb8a6d7f55b217c6b8737c83aa21
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/903174fa8a02de11abc3810b95555a08
    VariationAssetNameHash 3937317467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/fd1526fe8a02de11abc3810b95555a08
            MaterialVariation props/streetprops/metalstack_01/metalstack_01_variation_01/7939e4c0ab92274488070568c0ee5a0a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/aea4ff088b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/1e226c098b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/4e821f0c8b02de11abc3810b95555a08
MeshVariationDatabaseEntry 09da2143906bd0097e939aea20911e25
    $::DataContainer
    Mesh levels/xp5_003/objects/backdropterrain_05_xp5_003_mesh/90f0e2053d295342bfa957e7bf0bbb94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/backdropterrain_05_xp5_003_mesh/7c46043533aced4188328964f5845064
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 795c22ed79b5295bd5d841d3657049a7
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk1_mesh/9198dbe73a3c5db0ddaf36356f87156c
    VariationAssetNameHash 2640991950
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk1_mesh/56706d497717ec2d02341a1230d6ba76
            MaterialVariation objects/sandbags/sandbags_wall_straight_chunk1_noskinshader/6d7f152d48853b4eac10c72f91a31f97
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dae921aa2296620dd4c9a9cec7b7b437
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d91e9cc7a603342e5c51221b510cbd84
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc528d6ab0a91a449c9fc8e845765162
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 3105245180
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation levels/mp_007/props/mp_007_treeaspen_l_01/fc8621e4b3985043b88a391876272dcd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation levels/mp_007/props/mp_007_treeaspen_l_01/55e8cdce2f990d4c871f63a9623c8080
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/7f45f57544036704b4386038a72f9ff2
MeshVariationDatabaseEntry e58a9642c3d95724ab4b193f575c0aa8
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/933b15f537878f7223fed03d9a797e52
    VariationAssetNameHash 2711190311
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/9a780487350a6e7d1e884a8e3e6c25fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/b5229efbb5912d48baa50b57db9307e7
            MaterialVariation levels/xp3_valley/objects/vegetation/treeaspen_l_01_valley/beb305eefdfa4f4a9923977022eca0da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/f10dc048973367f01d16fdb0f4aeb931
            MaterialVariation levels/xp3_valley/objects/vegetation/treeaspen_l_01_valley/cb77644d67e563409e5578c39890784f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ae62bbab9a885297a32f8e7d0d80910c
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/7f45f57544036704b4386038a72f9ff2
MeshVariationDatabaseEntry df2c125c127917496a63951f82df60fa
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/939efa9b8c7dd041b3f766accdefcd13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/93b5b6a04eee13d48d9fc48a986d51b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56083edb68c576339b852414dc2946e9
    $::DataContainer
    Mesh xp3/objects/bicycle_01/bicycle_01_banger_mesh/942d61c8df021d4ca587d10be23092dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bicycle_01/bicycle_01_banger_mesh/ac7c9a5109a44d47909af397b88b4def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49853a5548766029b7816ce2724dd417
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/9452d25af974704ae2a95f3c025061ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/2bab7b46444b8569531b2b6f56dbcf98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eaf99dac0e3af0aa113b29d8df34724a
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/94a19f2efadc784cae91a2d3a5dc345e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/528723bce046fa3b98dd850690ec9afd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb990357f93ece75003a0682589c1a63
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/95aeeff262daf57922d701c1aa123c1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/30ac5fc1d80f5354c124235e8c242a85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/3314d5629c6fb36390a88ff9b0b34d86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3df2c26cc37893281ef252e626eefc4
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/9641147d1f361f0505149593aeb5fa65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/2437b794902d8cee39e4e480df992bb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 8a58028d9002a405822112482f082e0f
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_door_mesh/96f6862aa8ce0ea2f291f86df7d750aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_door_mesh/15011b766912012af490ae92979d7ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_01/woodenwall_01_d/a46dff953b7bd5fc403d128a509addab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_01/woodenwall_01_n/9108d41211e4b6e4eeee703fb2f69b1f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_01/woodenwall_01_d/a46dff953b7bd5fc403d128a509addab
MeshVariationDatabaseEntry d336eb7c605273eb3749f87573d41a3c
    $::DataContainer
    Mesh xp2/objects/officegarage/plywood_mesh/96f7d9d8c7c147742a3fde1c453079ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/plywood_mesh/b2b8a490cc48f6f5d2f25eca8a02ed5e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plywood_01_d/e1b1ebe053932c0baf2a4dff453f045a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plywood_01_n/d092bce79e83d78e04b7ecc38f23857b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/plywood_01_d/e1b1ebe053932c0baf2a4dff453f045a
MeshVariationDatabaseEntry 9ae8166f4ac3b0a50a7035ad3850cbbb
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 00cebe3646b0d9fbadacc3416e72828d
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 3553520786
    Materials::array
        member::MeshVariationDatabaseMaterial
