MeshVariationDatabase b06aee3cddf72244244093ef8c51e1e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
            Material props/militaryprops/camonet_01/camonet_01_xp5_mesh/5f7b4c68a142b74696346339ff6a1360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/camonet_01/camonet_01_xp5_mesh/933eed886c28764186cc9ce4ceb8c9bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/camonet_01/camonetpole_01_d/991ff2a4e8b59f1d04ef0bb8d8bc75c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/camonet_01/camonetpole_01_d/991ff2a4e8b59f1d04ef0bb8d8bc75c5
MeshVariationDatabaseEntry bc7fe02d96f32709a980579dd4eca978
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/b8d40296a4a484c93da32ccbc61f524d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/bbc22b11e263b313045a45a39b6717cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/88271f8352dc3f0fc908f666043f4024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_n/728c2f2325b692c6f7c216dbbe97d1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/88271f8352dc3f0fc908f666043f4024
MeshVariationDatabaseEntry 395cac21e7d67feaa0e5b92bb8048957
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5da677c59458f83fec3ce9adaa58de5e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/b8ed991ce2010ec4c045c33099d1e272
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/fc04da4ff7687f7d8012cca8826fd0a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 149e8695af902fc8d718516febf97d5d
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/b9b11b3aa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/f70fb53ea001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10876f7c4c88c2b6ab40f7f0bc2a59e5
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce52f9936c9a343745262fce959cf774
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/bc2184f6189a4bbae6f08f6aa96e0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/a9e54f195668e900edcfc10d08648f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d4471185b158656ad6374dca33fa8b5
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20a8913463ad2066164e4fc957d30ee5
    $::DataContainer
    Mesh xp3/objects/powerstation_01/isolator_01_mesh/bcc886090dbc2509268dbc868f5066ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/f36b159ae0a12b3093fec20e8b09a453
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/electricboxbig_03/electricboxbig_03_d/5aacfdf060609b6b409d8c9a26759b34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/electricboxbig_03/electricboxbig_03_n/fff139fcc1949439dd175a9358ab9618
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/1d614eddf676fa4dab05a8010c26e471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/a9a8dee4402d0648aa347c617de40f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6619b7c6fd434dbf1fb3be64b6aa48b
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_xp5_mesh/bcd940fead88a54eb8caeb6ab2d64cd4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_xp5_mesh/4098c8c8120c6b41b82425e38ec20d9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3de8c0b7d63beb43f5cac29a425e00d
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/bd638ce7a8eeda981859619473c7154f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/6773a5992a58e7a4f87e3fe7bb2cdb03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/0e3841e1adef63408dabd660c0174f5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/975e8f04ce5926a00b8e9553c7320864
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/8a95518249faaff6eb5032c7d57d8a78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry 7b1d97f63cfd3a5af8f8376447375a02
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/bd684900512a2c4d89ae6d14017ffcfd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/8b181435f3ca094e84342010894eb6a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05426ada3913cfba28b59d449ca9925e
    $::DataContainer
    Mesh objects/foodsilo_01/foodsilo_01_destroyed_mesh/bd6888e82dea170d3e1ff379b98b4ce1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/foodsilo_01/foodsilo_01_destroyed_mesh/44889bf320c54bdbd1dd33f62ee96572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/foodsilo_01/silo_destroyed_d/28ce8c3c336ba2e07b321d5fec10d7ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/foodsilo_01/silo_destroyed_n/217b06504b09c6897f086489b07f0a1a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/foodsilo_01/silo_destroyed_s/f7c1a3fa466fafbefd3a269e7c605ff1
MeshVariationDatabaseEntry 864391553fc62559013e0660c72e0ab1
    $::DataContainer
    Mesh levels/sp_valley/terrain/cloud_moving_mesh/bd7ec884ae37dc80aefef5f4352d6ffa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/terrain/cloud_moving_mesh/57a42bc22d929894145c4614d6350bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3755888ecc3b1abcecde4b4af059f244
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/bdf67f8850425346131cc13f3c1b8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/5ace58d4cddcf2551ae85fcff3a7d069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea6c7de1e1e0c1d49d22ca814d3c3317
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/bead34d917b41372bdee07f4977eefa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/03fc225cc857de18076ce258bb26508b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 638f74c703aac43e53a410f8d49ff7a7
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdf3edb3b898fbb9207ada557294aadf
    $::DataContainer
    Mesh levels/xp5_001/meshscatteringtypes/meshes/xp5_001_moorlandgrass01_mesh/bfa96cba8468b74991ffbae98090e7e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/meshscatteringtypes/meshes/xp5_001_moorlandgrass01_mesh/9735065008178143b8a00adb15c50b7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry deeed0076c4671cde97e53849dc31177
    $::DataContainer
    Mesh levels/mp_007/props/mp007_waterwash_02_mesh/c01e5af42f4a5aea7975306293994a3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp007_waterwash_02_mesh/7932012243d508d68a519172dfe0785a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1d1e016802c69edcb36cf297c2af6c5
    $::DataContainer
    Mesh levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/c06eb750753645d767a965333d3f297b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/84e4026e2b2cb43b74dbb823958ecf3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry a711fd32e88615eafb3703c69a84663c
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/c1a7ba31a2803872f0d0311a0b48c8af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/64b003c01e9513d63e9d840c6338221c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3948e5663ef756d89b59cfaeeb3a1ee3
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f925a3cba793a4aebe1a36c4670b2a5
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08f301f6088744557d13fdfade08f4c6
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_02_xp5_mesh/c2f58c7346c5254cb79914839f0a1e46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_02_xp5_mesh/88b71c7cdbf70148b44b095c64f332d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a601e908c9f4eb07e272c3d990b045e4
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90fdcccd9241ad4b6129bb2958395f25
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c3d69de88b8bcd6da2357c32511133ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c0833c5648f50e509000450c4ced62ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f8151f445f6be056f9b9c315ea61c4
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7c49aec656a7238e607dbcd22caf036
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/c4cd1feef961f02d403d7852dcff8a82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/0df5c1e4bf52b7ee89d3fdd69d148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4faec49046feaf9b10802f5781bb5579
    $::DataContainer
    Mesh objects/signsborder_01/sign_followdirection_01_cluster_mesh/c546d103a314a53fd6470f72b8695454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/6992a1bb80886fdf7876d789fdd041ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/b60aa81d6008604c9253945614707f1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c89a63e68960f4035901e19dad690f72
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/c604c097d42d1bd63607b1c1b6e443e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/f0479e6aa5dfc8eb9a68757ac31767b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4957ec29c6709d2a15d06e0af2310e50
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/c6a3a5d77b9593305823d0c920b1d513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/d846db02829813a7062e79f865146819
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 9e3d80db15e6b3cc4396d1c224e0b332
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/c70a3559869f08ccb47e08d2883eae95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/d62cef1cb28fd3a5362de89649f1ac0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d311ea0bdddb56068412ca95278fe1a5
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau96_mesh/c79569348c08ac4a8ac8baa0ffe23bb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/8ccb53da474c4d4cab11c5d68f5cd0eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/2087a16ffbafa74db8abec66043e942d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5dc2fd25b3db16c26eb6a362101ba45
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/c7a015c70f85b4ed27465ba9ca383d0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/4b9cdbd733d950a367a99aae427ace62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bb998b8f0c5f1ec34ca55602fb9dd63
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 5ed00285dd47e2dd0b539b6174ebf17b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6aa52f075e0eef11e394fe27531b213a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c8af17a136373fd1f373f5867762827
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/c9b2d278e93a0ac89321e651451b3be7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/0ddae6822024fa0b1b0511a5031a7ae9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 965375cc4a1fa4abe428ac1bae641ad4
    $::DataContainer
    Mesh levels/xp5_001/objects/rock_01_xp5_mesh/cb45aead6c7f12429d427fe7aae17ed2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/rock_01_xp5_mesh/9ae83f45f63f914c9373849b7be5072b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f71918b5d3c00c69876b600bbad8192c
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowup_01_mesh/cb9762f0e617b6a1baabe7f703772312
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/e4165745a08ea6ca49aa7a43243683e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/552242661fa7eb8cd01c4656a9503482
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f37444a1b66ba924282c5c94a5b90bde
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07b729d7a59fcf2a53ec98d8aaf7906a
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing256_mesh/cc4a9604d41c82478791aed4a6e89341
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing256_mesh/6832943e4674b14ebfd54376bdc6508d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f39eb4f6b219b9c99d41a3fdc970c6e
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/cc4d6abe9e518c4eb0686b909ef8b89f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3ca0103a264dda99f1864fa6695508a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/a6a87c4292d3eb4aa142a6ccf2d1dd07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8be940c88969d76f4a84a81749af89e6
    $::DataContainer
    Mesh objects/railroadpowerline_01/railroadpowerline_01_mesh/cc7732428cc0b50c90aa7006ef025c41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/railroadpowerline_01/railroadpowerline_01_mesh/4e5e93b5aa26a96282231256c835308c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a81c9eabaf5869ac9f74c3542e4226d
    $::DataContainer
    Mesh levels/xp5_001/objects/platformrevised_01/platformrevised_01_mesh/cc958857e46b7e9fbac52e4eb7abb322
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/platformrevised_01/platformrevised_01_mesh/750605ee9737a9c244683fb904f016a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/platformrevised_01/platformrevised_01_mesh/bca7f6aeedd01d1eab15aab5cff390a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41b518bdf184c23f007b5e0de45336cf
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/ccd13e38e0a1194190142968719b91a5
