MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry fe84ec29266d919bb84631f570a92c79
    $::DataContainer
    Mesh props/industrialprops/pipeline_01/pipeline_01_30deg_mesh/8948045060ddc2919688b1fc2e3aebdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/pipeline_01/pipeline_01_30deg_mesh/aa4fd40e40be878d07c191113b6dc5ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac24442cb4379c4420b27d0eb6a98ae3
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 617366298c80583c6cab55309376d281
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry cee0f19a1c3683e2fa07bec8001a784d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e78e7bd5400a7bd21576b2779039a02e
    $::DataContainer
    Mesh props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_mesh/8a3d70a0023bde11b1e2aae800f9bca1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_mesh/f9633ca5023bde11b1e2aae800f9bca1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/a682d603033bde11b1e2aae800f9bca1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_n/a02c0706033bde11b1e2aae800f9bca1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/a682d603033bde11b1e2aae800f9bca1
MeshVariationDatabaseEntry ba6a8ce8279a100b45a29427920d6f2a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6664a0713b65e0dabea1505e054b90b0
    $::DataContainer
    Mesh props/industrialprops/pipeclusters/pipecluster_01_90degsharpl_mesh/8b02f5ee0c4d27c4a8d0c176c285d8cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/pipeclusters/pipecluster_01_90degsharpl_mesh/15dc92d818678725ac65269803111796
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/industrialprops/pipeclusters/oilpipe_01_d/1b07c3fbbe8f6062eddc5d4bd98b002f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/industrialprops/pipeclusters/oilpipe_01_n/bdce75c2c6fbfa7aa6081cac5b1a971a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/industrialprops/pipeclusters/oilpipe_01_s/c909df5128ae08962f6a89b13dce954f
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/pipeclusters/pipecluster_01_90degsharpl_mesh/5b9a0171dbdd014e9a3d65a915d44f36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/kenny_test_lv01/largepipesystem_01/pipelarge_d/6b129c9badf25a6f31f2a89d111cc49f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value test/kenny_test_lv01/largepipesystem_01/pipelarge_n/6ba994fec0a9fa6a4a1f7a4a464d9939
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/kenny_test_lv01/largepipesystem_01/pipelarge_s/d52c14476d3faf322b1d6a635a615fd4
MeshVariationDatabaseEntry 6fa2b9d04e454db51bc53ce090c19e0c
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a88ce17765af8f06e35ae895f3c4e76
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/8e12c1efdb7d8372b936ff1cd422de53
    VariationAssetNameHash 2058989483
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/246d9b9f75763a23bf5f4b833fdd68da
            MaterialVariation objects/armycase_03/armycase_03_variant/d649ef21378a5048be19a221606cc37e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_variation_d/def9e165ca87a9fa895d10f93ae2f77f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/ab8b8d507f40c878734d33945d8d6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/41a765fc2c0b1b3aa81eaada20b8c99b
MeshVariationDatabaseEntry e86aa21cce58f41ecc806c0a3f193838
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_cluster_mesh/8e1c9608dc62ea5e7e46b0192f2d9985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_cluster_mesh/c60ada4f11e1940d3136952da1fd0f80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cc18069aa9ee4f740871a607fc5fbe6
    $::DataContainer
    Mesh levels/mp_018/objects/mp18_pipeline_01_custom/mp18_pipeline_01_custom_mesh/8e53d44ea97736be0a4e91b6bef46dc7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/mp18_pipeline_01_custom/mp18_pipeline_01_custom_mesh/3c6af3a4c39651c1d2eb0096d7ebdd10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2dccb336f13aeceff42245ad4048d3ef
    $::DataContainer
    Mesh objects/servicelamp_01/servicelamp_06_mesh/8f08d216872f524bab0e8a07e4710407
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/servicelamp_01/servicelamp_06_mesh/bee6717021b11340b1122af90ab35363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07e7ac3e7f60097a93e434e35b730359
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_cluster_mesh/8f5ecfb244244c61445405e3761114f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_cluster_mesh/de48446a63fb9a7431c78c851a7be84d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry abfb64cb29d124e25199390022e8e7a7
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_steelbeam_c90_mesh/90b8a90a0c565acab81d9fd418a1804b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_steelbeam_c90_mesh/3aabd1456052084b3f476746f9ce077a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry f40a5389f8240e9f7cc872146675163c
    $::DataContainer
    Mesh architecture/barrack_02/barracktop_02_mesh/910d84d5c3cb311a3797ab39cd2ce139
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/e02a13f93eac270bb6dc8094c5e1fec0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/4e9e25cc65693343b605c0513a65be9c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/37b4bf361e626b48acb2288536119002
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/65376874aa9c5e4f9fede9a2c887c1d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/4adc668ee9531143aab2868fdf323f68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/498ea167bd2e3c48881be7d219166049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8dae5c8562f2afa086e4cd013f657869
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63ba09e9a258ee05fccc0a1fd097c838
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1138be41466e4991073b9b61d579825
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa2d041e55563a3a2d601370dd45fb1d
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/93aa931337639ae6a09be6e8e545ff64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/0e8615eadd2e742123f1b3001665f386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/7db60fde81605e4dadace6a709d4ce48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/77b0b2db83665848a0d6b82ff729aa66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/acb1f86c328642468c7c866b5297d350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/dc9a05e6106328d1ff979b753bfe8e3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c1e5ee9df53dd330a393a5149926899
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0669560b23a8627110158b3fe56cb121
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/9641147d1f361f0505149593aeb5fa65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/2437b794902d8cee39e4e480df992bb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 5ebf4a9634faa319eef66d2e31b11dea
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 4b59c1519300aa5d3a1ae12b627ffa87
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 2775333492
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/mp_018/objects/vegetation/mp_018_treebeech_m_02_cluster/9b7d3ad20a50094b8e03348c806dcc93
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_018/objects/vegetation/mp_018_treelindenatlas_01_d/eef9b76766e40adccbe3d76e025f473a
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/mp_018/objects/vegetation/mp_018_treebeech_m_02_cluster/8c5c8b3a4979d146bc7c1b526e60d8af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_018/objects/vegetation/mp_018_treelindenatlas_01_d/eef9b76766e40adccbe3d76e025f473a
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
MeshVariationDatabaseEntry 05e7af0fcbc938a9e46cbd9fee207ce6
    $::DataContainer
    Mesh levels/mp_018/objects/single12degright_01_mesh/98bc70e95013c514b07e57acb1adbbac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/single12degright_01_mesh/3d24548f0eaa4e4c62b453cd6eb23eba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/single12degright_01_mesh/a3bca002acc0844e82ce957415bc39c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/props/textures/highwayconcrete01_n/d3af9093a8ee40303bdfbec1402e8c7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/single12degright_01_mesh/d10db41aec2c5255cbbee820d86adf48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/single12degright_01_mesh/514433a1a5d9ce408ae9890e7c516908
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 167c85ce8c2698adec1d18559df887bd
    $::DataContainer
    Mesh objects/servicelamp_01/servicelamp_05_mesh/99396de4a7186445825042cf716d8b17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/servicelamp_01/servicelamp_05_mesh/ac0af194103ddf4c9ee9c0544d0ae524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9603fa686c365a43a767713eb9254ab5
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry 3b8c41f4b1b5c5879c2966d726dbafce
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 2415794991
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_green/74c43f141dca2a4196b017dbd672561a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_green_d/040e09a67785fae2aba0c19f62829edd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry e86e6ed1ce855ed9df82a4613583d2db
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry d3bf7db8ad65e202073a8be95d510eb2
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/9c3367debefddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/be75aca54de84df7bfed2fb9b84e82a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
