MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
            Material fx/meshparticles/props/paper_3s_m_02_mesh/22b545604c783eaffd43e36e26a813a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d5140379f0d042af70c50ca4b085363
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_torn_02_mesh/b50cc40ba788a85a9feb03a8b6195196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_torn_02_mesh/d4884247f785dd2f78865024120c7f88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de02dc15f912da0fb1c95badcd9bc6d0
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/b5ba2b774ea483933d86b47f63ccf092
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/1d4b5debd806e288591fdda096feb462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry 23c2028a3bb233008f8f114d73a8d787
    $::DataContainer
    Mesh xp_raw/terrains/rockgroup_02/rockgroup_02b_mesh/b60840f70e2a824b7f79400535ae375a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rockgroup_02/rockgroup_02b_mesh/8bb769c5afa5f98bf5b06b097ed2d20d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02clusterb_d/357a1d32b092abf096883ab8a2c63ca1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02clusterb_n/22dd6aa7c9b24006eb17957f6e940757
MeshVariationDatabaseEntry 2fc5bcfbf56c9f5b98cedf224daf15e5
    $::DataContainer
    Mesh props/eastereggs/teddy/teddy_mesh/b6426671066a82959e12c83a940fcceb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/eastereggs/teddy/teddy_mesh/b9d1f1e21ef5fbbdbc7aa5f8d5dba495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/eastereggs/teddy/teddy_d/b514c671d2514b7489a69d791f4c489b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/eastereggs/teddy/teddy_n/77e73d74d71d71ce5b8d68953081e8f6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/eastereggs/teddy/teddy_s/6b7f1cba1623954ce66850809c4c5cf7
MeshVariationDatabaseEntry 6111b8f2bf06413007be5cbb8feb28ae
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/b6c9929d7ce4c12d83349dc345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/6a7b78341e7a5efe0ef2bd4fd10888a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 344d4897b196188c99c19102d8a7ce91
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/b7616a891d5f1723cc9d06cfa5dfe5c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/6414bfd6fbad7052ce466fb078df664d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry e99550ce7ddeb34c16685bcb18c9a0e1
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e77ae6467b614256287b3ac4a33d80d
    $::DataContainer
    Mesh levels/mp_018/objects/oilspill_01/oilspill_01_mesh/b822db0eea16c471e6ba05a3ab9c28d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/objects/oilspill_01/oilspill_01_mesh/937be90364120e87b24d39ca0c15b7a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72a65123599e1efcfd74927a96a74acd
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f39eda7eca90f46a54b4447921357cef
    $::DataContainer
    Mesh props/streetprops/excavator_01/excavator_01_bottom_mesh/b93d3411e1a70214044823f0904ff031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/excavator_01/excavator_01_bottom_mesh/8a6ef841d7b502ce1da298dd14f87ca1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/excavator_01/excavmain_d/bf555a8cc9dcdd1195eaef99ce7a5db0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/excavator_01/excavmain_n/f0113b93c9dcdd1195eaef99ce7a5db0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/excavator_01/excavmain_s/e1169496c9dcdd1195eaef99ce7a5db0
MeshVariationDatabaseEntry 0c0bfe31949a165ddc09891d22489e09
    $::DataContainer
    Mesh xp_raw/props/hescowall_01/hescobarrier_01_mesh/b9707a6ccced4ccd925f21ed5a3c3d36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/e231e8b785a5841c8a626826d6b17072
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/519949a119761e4fa4d6ccac0d058364
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 957e3e7ce11bcb31d02a9c4aa5bfb1b7
    $::DataContainer
    Mesh xp_raw/props/hawklauncher_01/hawklauncher_01_mesh/b98d25aa893a504cb45f93b83bd01154
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hawklauncher_01/hawklauncher_01_mesh/8fab95a645b93a42917e5d247671bdfc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_d/714e352fcbcaa6291b38315007b66c28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_n/4c74372e40452f92d2cd07e2d5ddca64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_s/f4dd87acc7f72a144522fd6f29aa85fa
MeshVariationDatabaseEntry 63e50e41c6208c0c4fb7a478e25830b3
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a16e9670056d8f2a9c5ff1cc4c32ede7
    $::DataContainer
    Mesh xp_raw/props/hbeam_01/hbeam_01_mesh/bae835a839513e708dbf9e19a34dcd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hbeam_01/hbeam_01_mesh/c27483610c06890c76b748a65087052c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53e467dfa1eb8bb1d051c374979b3ed0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_02_mesh/bc48da4c30eb40286c985f60ee5ef3b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_02_mesh/375c562999eb120fb938bd88006509d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2652d6c26da4bf1c4742f9c17ecb6024
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/bd48827ba79f0899f69dfd340513d421
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/52baafd1164b4675950895e49103980c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a960796f861d1353eed15353c431409c
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_04_mesh/bd9d829326b1ff63e83ded8e2a1f5e47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_04_mesh/b1e7f347f958ed054b0887c40b77f022
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b862c82ea937cffbaf54cfc1194f7d8
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25b9607ed0458e171060e0c584179811
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/c055aec3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/edf967d1c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 921bc003e84f0010c1d82c2842b52850
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/c0b1afe3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/ed78a8e9c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 252dc32192462af9d8f261151bc23e9a
    $::DataContainer
    Mesh xp_raw/props/metalplate_01/metalplate_02_mesh/c124932dfc0d7dc5cf7113c5174e5d63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalplate_01/metalplate_02_mesh/7236c9e72fb1e8e9bf98aeaf9cd441f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8a085e288b78aed0904758451552054
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_b_mesh/c1637a90e954a17c6216cc01c88e9fda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_dish_b_mesh/a77406e8e62c8e5605ccd4845806e92d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6853b71de9344ebe795683ad9e96161
    $::DataContainer
    Mesh xp_raw/architecture/docks/docks10m_mesh/c1a8588d9867a7f83324c85bbd638b11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_mesh/55bac6833635b3ba2c7ddba099c44234
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_mesh/e9e84cb34de96248bb31fde1416a1eaa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry fb2cabbd5509e09c79dd3ca56bfdedbe
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_02_mesh/c24541697a57671d314b872975213ffb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_02_mesh/4ba6f52333cea25332382840ff90fd43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 551380237d7f05c9731590e65e22a21c
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e13498e4c8f521e3faa6f73ebcc6e830
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd483b1b33a816d3505de6ce9b19bf25
    $::DataContainer
    Mesh props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/c3d345aeb65c264c9b90178d9d87d971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/a2bdefcf35b89a2dc7390808dd0272c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49f64e82312024296f719020a09bfa51
    $::DataContainer
    Mesh objects/bulkhead_01/bulkhead_01_mesh/c7539e4a3b0ade11b857dbbdd7d66d76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bulkhead_01/bulkhead_01_mesh/b973186b3b0ade11b857dbbdd7d66d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bulkhead_01/bulkhead_01_d/3e9e02833c0ade11b857dbbdd7d66d76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bulkhead_01/bulkhead_01_d/3e9e02833c0ade11b857dbbdd7d66d76
MeshVariationDatabaseEntry 6613fcbb49b9010affb2e2ebd848927e
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/c7753e2a56dedd11ae2cd53d253aef63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/a4c9143e56dedd11ae2cd53d253aef63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/ef7e32ba53dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
MeshVariationDatabaseEntry eb7e2ee8f18dbb60237dbad080365721
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0b5abee5febb7ccfde6bf4e1932e189
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_02_mesh/c90c3afc4fbe3e55b01d7e540a990c8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_02_mesh/e2be19c496523e82d2747b595c3de5c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry e05451838ea6e9a2e20f2a3320155250
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/cb4475887bb18132fdc76c4f507bc238
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/eb9226b92bcbf2ace041ce90ab665213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_02_support_mesh/fa4b21b916aaa7214dcea9f06b1e3c4e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
MeshVariationDatabaseEntry 55dcacd9669230ce2bae8c39fed41fa9
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry d03ce50c5c508f1ef71a3649ed83af12
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/cd5567f00989407a0da77dbe3c59927e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/75462e188c63b55bb46a3c1ce853d6c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/stairwood_01/stairwood_01_d/2ce1d320cc78840018cf7e3393c5295b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/stairwood_01/stairwood_01_n/6e25d8730146d529213b186f15427d2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/stairwood_01/stairwood_01_d/2ce1d320cc78840018cf7e3393c5295b
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_plastic_mesh/489273301c56634aacbd178320faaa5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b7b325a94db57b45cf3eeffafc68fee
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_mesh/cde6b9c5b85c65f8cff004838a221685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_mesh/72b34a0b38f7ba3e99a222fda52f9927
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry 82bde8a2c7b468a47337b875906ab9de
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cdf5f6b622f2d127d5ba7a5010e13c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/199683982a0a4d1c3651628892ba3134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cfddb1682b299baf401f319795a6df40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry c9c972f6da4480f97659173551b8bc1f
    $::DataContainer
    Mesh props/vegetation/parktree/parktree_mp_01_mesh/ce14ad06764cfea3b988812a7f913468
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/parktree/parktree_mp_01_mesh/3e60e6f671c37e6f276c6c9dc468f5ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_leaf_01_d/981dfec0c42787c4aa4e83389d063287
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 17fad0b2153f5e813a55b6679b261c38
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/cf97aac105aa318b970171d2b78e01bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/e8adb58535cf5716dba2f8a22058a348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0f8d501a7e02218ead970448bae8eb3
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_cluster_mesh/cfa37026ff3fa29b05b58225dae1a2c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_cluster_mesh/b423c77e796a2ca258f6428938eba52d
            MaterialVariation *nullGuid*
            TextureParameters::array
