MeshVariationDatabase aaf2da0d513d55f6bad1b22bc96fd16d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/COOP_003/MeshVariationDb_Win32
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04512f4f9aad2c92bcb7f1967a134bb0
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 527b91d659ee29232341b87ff54ee098
    $::DataContainer
    Mesh levels/coop_003/props/parisstairwell_door_02_pathignore_mesh/5a1bf614db24cf479342a4466e2db17a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisstairwell_door_02_pathignore_mesh/a008beb4c6d3524783c9cc496712edc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisstairwell_door_02_pathignore_mesh/d525468338e25d408c867a34c58aebfc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
MeshVariationDatabaseEntry c9be5c884ec56cfa65b68bb2ef5847af
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02cf1d70a553fd6fc9416ae54284c7cc
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a7bce9885dbd7a6df600c96a0880f5c
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/5dbc58b9e002b2fe21bd1c64d8062794
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/4fb3e7625ec8a41b688c69be8d4729ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/94580200d5ebcd4288eb1cde247adfb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/119f251625566e80b98ad35a44e2fd26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/150ddac50417f641965974eba0990b3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/908823d37bd4524a8333841941e455e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisstairwell_01/parisstairwell_01_mask_01_d/c21a5e254b72526fe784f3db44522c34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/7dff1d68f2183c43b9d2544b1dbaee87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architectureold/oldbuilding01_interior01/galler/3ce53293ac723cb236e12a5be7a70881
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architectureold/oldbuilding01_interior01/galler/3ce53293ac723cb236e12a5be7a70881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/galler_n/4b82f41c54308bf614937024c24ae2a3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/galler_d/83fc7bfdc76dc69700059ea0be3a82c2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/3d5a771895686e4db5297f9343775cf1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/gallerdorr_n/6a1991c87cafe74bf1f016896d86278a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_firstfloor_mesh/9fde4a5fb3f7ab489d5c0835b00079ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
MeshVariationDatabaseEntry ec0805f3b37982615a820b7d226ceb96
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_3p_mesh/5e45b4660e27d551a4522525bb57a994
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/7cceac807c6e7a155ffd77505b90b8bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/6c8aa75bfc2cb53e1af3132362f380b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry d864dc11618e529c14a517316315b3d3
    $::DataContainer
    Mesh levels/coop_003/props/tri_mesh/5ea62b42032e6c7202665e1cedc0af7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/tri_mesh/dd7fcc3cde6eb1cde90db20d6b0744e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4600adde841f4a5772235911d1b9848a
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 07bc170184fb2c6d1fad1af1ffead863
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 27d282a4f98b77f7d43005b0b5b7e2ea
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlargemp_01_mesh/6149f880c1c6dd11990cdc84900d78e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlargemp_01_mesh/28ae268ac1c6dd11990cdc84900d78e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fd2d4023f64ea47681938949fa02b00
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 877a5b8173404ef198dc5fd633ff0bcd
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 189c0ea9d691dffe0eeeedd0c17530bf
    $::DataContainer
    Mesh levels/coop_003/props/backdropsign_barparis_mesh/618bf0b4eb9e9e9c87e2137d6ec86aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/backdropsign_barparis_mesh/9e3d1f2178601efd43377bdf8f796325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fd0d2a0c033009feddef7079775075d
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/653376b212bcff9e58050b7d900d9c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc49159f2e3b21328f577f9550937ad7
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 10ea55cafcbc50c237c5ebfe0ef43ec4
    $::DataContainer
    Mesh characters/heads/head05/head05_mesh/6618c45844b980a5923ea90b13ca72b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/85267d420f921c4badf65ddbd7d270ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/3dec16053e796f438f7ea0943ca9f916
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/e91e1aceb0e55a799cffc61c68f7ab8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/65ed8642269a180ffc315249d4b3077c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head05/textures/head05_c/12dbc7986d767a2188d3ee7b6871583c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head05/textures/head05_n/9b347f05f77d24814b76212586c61f0e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head05/textures/head05_s/31854ea46fb18071985287eaff3c82e5
MeshVariationDatabaseEntry a30d4d97ac73856fdd61638a4e92ba5d
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eea68037840c69e92d1baf3d8853c21d
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/6683ec4299836f171e8be7dc476c9716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/b3e6098c65482183dceedc22e3ea0154
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b5a50ac853e7003244d24680321b409
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_mesh/67b2f995190fde11891bde02b42b34bb
    VariationAssetNameHash 2590791823
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/84e7779a190fde11891bde02b42b34bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/b59faba1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/054240af5150ff47969c224e4f93c0b4
            MaterialVariation props/streetprops/lamppostbig_02/lamppostbig_02_emissive/02a856443bbc684aab1710f99bd7c65c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fec497eeeb0ffdef6ee9e7960ad09b9a
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/6b8c8829a4b4c3a1ab5108c6fb2a5e17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55ee30ff0843abcf8582c87efceb53ab
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 942d17c0c0deb1d3afd7e64dd84ae7c2
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bd2d57905894bf6ef450af5199ea325
    $::DataContainer
    Mesh weapons/gadgets/claymore/claymore_3p_mesh/6ae6c762ab2937422ac71e04912fb74e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/1b72942e37cdfdeee7f132628ed487f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/281fc7c31f9737018e4e2f5a83f9548a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
MeshVariationDatabaseEntry 4987d44f6b949bc4b9e387b40fbb7c6b
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
