MeshVariationDatabase 401c31632f2e4cbe8ba9e33ff0aade85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/COOP_007/MeshVariationDb_Win32
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry e9ba381698cc347f9efc31da2fe0dbb5
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_mesh/7d120c14baabf49270c3e45c5a63d672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_mesh/5b29db20466308881a5c61aefc2ea83c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 481e6ebe1ff19d864d27ca5e932aac22
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_banger_mesh/7d1688c6615072439ff4c4ad31cd26c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_banger_mesh/44c96c86c13c7640a92d10d10ed55508
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
MeshVariationDatabaseEntry abc15e80c68c85799875867d403db101
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/7d9429616bd47d4b05e8d510e66797b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s256_01_mesh/b9a6c326117f9493d418f8c5449e38ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 8dcfc71db6680b96de5265ae5851922f
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 299fafa276553724e07aae45bddd4b82
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_c90_destruction_mesh/7e27404fa185c497a44f3eadf2e37e25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/c4bcebd4f1a094ce8d9fd33648b5a8f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/f15fa9e70a87564483ed728937c7af3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/eaed84448b237e46b8fed270227f614b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_c90_destruction_mesh/3d025fc57b02ce4fba29938fc0dbaa3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
MeshVariationDatabaseEntry 96a5f76a57693930692c65b87211c170
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 06a9329bab8f859156d929479fc56b07
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_03_mesh/7f7b3347ae84bb4e757d9a49a0e627b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_03_mesh/189eee7379ea061dfad95aa586a735db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b99d26792104932f2c7a092c81c85aa
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d2573034a524466834960c4ccb12260
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_mesh/8173e52fa6da18eddcf29ffaa0bc621d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/e8863bb05523563013368ff25898206d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/53481d153e15af4c87b113d8cab1c0de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4dabc325437ecba5384d160d796a9c5
    $::DataContainer
    Mesh levels/coop_007/props/roadintersectionparkingcracked_mesh/824334930286ac816c6fc487b3b9fe92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/roadintersectionparkingcracked_mesh/620bbeedf10b0df8de3cfc3159251604
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/roadintersectionparkingcracked_mesh/c719663ef228f14bb116fb9da11293ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtCrackMask
                    Value levels/coop_007/props/textures/crackmask_08/943ebb0f090588d26beac000d6472e17
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/roadintersectionparkingcracked_mesh/6f0d1e86c01a904fb3211adcc9fc7cd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_d/bd6b996c32201ef3c52250bf8ee85566
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_05_d/e9f5daae97cf646161fedd5e8727eea8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_n/ca1c3a0c15661712d558256a77e05003
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/roadquakeirak_01/quake_roadedge_01_d/bd6b996c32201ef3c52250bf8ee85566
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/roadintersectionparkingcracked_mesh/8bc65bec777df24ca654678deb9e673c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value levels/coop_007/props/textures/crackmask_08/943ebb0f090588d26beac000d6472e17
MeshVariationDatabaseEntry cc443a12dfe504bbf9b67f890313eca6
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 9a48b34c226579fbb880679be3024cc1
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d02023803c6cd4a71fdbd009d69e999
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/8321e2092031d50544a48a06645aff18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/87e1ed09fb7f7f605fc564c2b4446e45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry e949b075a197dda551cc7d3c4e10f0b6
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_3p_mesh/832a2bb7148bb3f53a31844b2ec15eb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry 12f52fe214c51b87d2f7b75cf2506efb
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_10_mesh/843081cf3864dda3bf26f23fdbd3267e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_10_mesh/bf54e2eddd58c91fa943750237611aaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6a00ca10c508b8dae1955602827b908
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/843a0e64e63bde11b340e9a3a589dd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/da66e86ae63bde11b340e9a3a589dd38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93753ff5df944121ec8100843d2be2d8
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/84eb504d07a2a8388cf148d1c1c138bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/c72568283a0b522ad34434831c219b7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/36200927963da14691e0fbe9f25568c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/2aaf9599cfc90032a8ccc42855b1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/fb86344d2598211ff28ea06364270f17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/587f5c4bcd2aeb075f4b48ca9b193d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 0a869d3285f192ebdefff3e15f2be25c
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/84eb504d07a2a8388cf148d1c1c138bb
    VariationAssetNameHash 1402544078
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/c72568283a0b522ad34434831c219b7f
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_iran_002_nolight/fecb448b761d3d468bb57a1a6f2ab5cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/36200927963da14691e0fbe9f25568c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/2aaf9599cfc90032a8ccc42855b1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/fb86344d2598211ff28ea06364270f17
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_iran_002_nolight/baef8d0b43508b4e8c2026d78ee9b6ea
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreterough_01_d/899cc374107fcbd3f693b60d24231787
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/587f5c4bcd2aeb075f4b48ca9b193d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry a4c5dfe351ac7e9d4cab2e438f19004e
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 79fbee6056f88a1e5cabdd9cc5446f59
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdf176aeb84c68a4503ef463b8c482fc
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_cluster_mesh/85105771602468544a5f184df93e23f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_cluster_mesh/7932514d662bcdb470be757715d4ac1a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/de7f9b1c3a81cf3495682e76be606b9e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/ec3e46d2b3e24ddfc8f1e623c064255a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/675e963e9426187a1fdb68d8de63cffc
MeshVariationDatabaseEntry 54673219f2e96130f3532adaa5d97c17
    $::DataContainer
    Mesh props/streetprops/bollardstone01/bollardstone01_mesh/852fd57f51b6dd11aca4d6621c027ca9
    VariationAssetNameHash 2862489409
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bollardstone01/bollardstone01_mesh/6a4810f2bbb7dd11b694d438d3f90413
            MaterialVariation props/streetprops/bollardstone01/bollardstone01_cyan/0a7c347e1c1c2546b831f9a783a3e446
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bollardstone01/bollardstone01_cyan_d/7f33a32834dbb46208a5caa4e923dd3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bollardstone01/bollardstone01_painted_n/85882fb38871b1a4670307b0a69108e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bollardstone01/bollardstone01_cyan_d/7f33a32834dbb46208a5caa4e923dd3e
MeshVariationDatabaseEntry 850b596aeff3245dd2d11a289ca194e2
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry c6e256ab5a3b343ee71f31f63c2f48b5
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/4f798ac1684edcc0bae452e3142f1cdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2a72b9c63a86294aa9dbe2093ce2f77b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/15636a8a4c190e47d87d9caa931c4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/b618c74d9dd4c9fbf6a27d553ce9ba18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/596ac0caa1208e429aa55491c0cdd972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/682267cccc94a14d8c471640c8e27f76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/fff7dc92f62f4a409ef07bd1bdb5fb69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/df8e0f413dc01eea6ff7c85777c5aa58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2c8d8558a310be4cb63bda5517220a70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6477c385d009c2fc92a880428b530977
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 4169803969
    Materials::array
        member::MeshVariationDatabaseMaterial
