MeshVariationDatabase 653ea847289f3e81489d0f487934dab4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5ea6ee158a9dac7e59df69596311a85
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/9abaa197f1b5fb87d07ee5729b63cb98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/fe653c6f9842e3b8315062d4aff9ec81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry e29d5621ecbb1db2d41a0cd4f8572949
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5e3b691898beb1fedb07c6d1b57c1bc
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/e4703f49685f43b0d40992b572b9f582
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/a799d6aad2d7e46be2d9cbb89921d5a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 5cc502193e9ea144f0d282d8668a3cd4
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/e4703f49685f43b0d40992b572b9f582
    VariationAssetNameHash 4251629806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/a799d6aad2d7e46be2d9cbb89921d5a5
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s256_concrete/c1026f222d78e9469ffacdc75510e289
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry f5dfae741b8fc62a97c11523d49561f1
    $::DataContainer
    Mesh objects/concrete_platform_01/concreteplatform_chunk02_mesh/e4fa07508421a8a881732ad009538c1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concrete_platform_01/concreteplatform_chunk02_mesh/e4ab6a6ee988c1bfad811fe15134fb6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concrete_platform_01/concreteplatform_chunk02_mesh/8ec677adff5de8499f18cef4bbf5dee6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4900647e3c5d58b1934e229c444a3950
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_flower01_mesh/e50787c63e2a486f94cbe30ff383ee84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_flower01_mesh/be5ec3324b8d86662f13d8c5943f25d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e20064bbe3ab7cba7bac3d7c41da3b6e
    $::DataContainer
    Mesh levels/mp_007/terrain/mp007_matte03_mesh/e507d2725dd1f2fc76af9532675fab60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/terrain/mp007_matte03_mesh/6a62b5350faff7ba4b51ed6c53f26d96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b64f6a57ed735f706413d625ff0ee649
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/e5610dabdcb659107e0016ffe3f1c021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/40f18a507b9354636f83abece551faaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 689ba1b53c86dc7d7636f75e4a79a177
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_big_mesh/e60b346dbf4379c1e3980ae15e5e1d93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_big_mesh/adcba90e09f826462a296c771bee4965
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_n/6734b36dfd866eb1eff6d62f266dacb6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
MeshVariationDatabaseEntry 72533487c899f30166c80c9f1c17fc2f
    $::DataContainer
    Mesh objects/signsborder_01/sign_slow_01_mesh/e6d3f00a3ee46ec08656f1d13075cc7f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_mesh/8a96778039c30122f836ae35d8c6657d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_mesh/a49041fe8840c0c131a74b6b61bcae9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb8bbd6c917643963f51f4deeef1b270
    $::DataContainer
    Mesh architecture/me_house01/me_house01_large_destruction_mesh/e6e23ca1ac14e4af4e834ea39bc4079d
    VariationAssetNameHash 3188520263
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_mesh/97f14ee3c0699eab314935fd1e011966
            MaterialVariation architecture/me_house01/me_house01_large_destruction_darker/8b4f8e9b739e4d4695f97217004dd39c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_mesh/f3847c684c038b47b2d05998b19fcb94
            MaterialVariation architecture/me_house01/me_house01_large_destruction_darker/7d31d2ba007fef4fb2780d2a31d875c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_mesh/a1d37c1c0374c143bec4cf3daeb5d702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_mesh/90c40ae473326442b6f86c2008a33c8c
            MaterialVariation architecture/me_house01/me_house01_large_destruction_darker/fa83f3992e3a264ab68190ef8efe70e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_destruction_mesh/282315051cf1116b3e0d23218e802c05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
MeshVariationDatabaseEntry ae88b714628ad6f7d6e490ebff12af6d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e81afda2a866541d0d93742640a8deda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_02_mesh/e2306f9cb1e942a20098a051fc2b1f20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ef1c197d319c2390c889b6fc6472285
    $::DataContainer
    Mesh objects/vegetation/treebeech_l_01/treebeech_l_01_mesh/e8e3036b256b4a682d2a6a123e6ccffb
    VariationAssetNameHash 1653578684
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_l_01/treebeech_l_01_mesh/84ffbd3413abcccc3c5f053f5291140f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/15ec11b32b4b2ff1d385e308e61f933c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/21a82ccde6572e37cd82dc6b9f4fc482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_l_01/treebeech_l_01_mesh/e48f3618c3bee24898eb107db0816547
            MaterialVariation levels/mp_007/props/mp_007_treebeech_l_01/8dffb9d05f9a0e48a889745accf63cdc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treebeechatlas_01_d/0766c13a3e7cabefc2f9fa761773715d
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_l_01/treebeech_l_01_mesh/ed7d0b97d7f1f42f33c347e837c9ff17
            MaterialVariation levels/mp_007/props/mp_007_treebeech_l_01/34f2ab23e47e2b4393b894f0d3f4ea33
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treebeechatlas_01_d/0766c13a3e7cabefc2f9fa761773715d
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/bbaa98301be55d40aa971dc3945731b5
MeshVariationDatabaseEntry 64d37b09dee9c0f473674321e6185d33
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/e97d625b88f87345aef94b13a630998b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/84dc0e30c49c4a47b424ce8ea05fa9a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry ad601038acc2381223697dcf6131a0ba
    $::DataContainer
    Mesh props/streetprops/securitybooth_01/securitybooth_01_panelbanger_mesh/eb2ba442d47b919f955823078758e0a2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_panelbanger_mesh/71e2a4e6cc188df75cbcd09160b30905
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/5ae544bd013bde11b8aec9a72887e63a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/securitybooth_01/securitybooth_01_n/9b41fcc3013bde11b8aec9a72887e63a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/securitybooth_01/securitybooth_01_s/fb8cc305023bde11b8aec9a72887e63a
MeshVariationDatabaseEntry 6b518b820b85f18a690b1d31875be332
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_mesh/eb869aff8038de11b250cfab586d294f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_mesh/da1424348138de11b250cfab586d294f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_d/2eed2d2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 99d11ccb1526ea5278bf7010cfcaa909
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/ec2ee148189e6895a09d59d2d8797ebe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/6db4b62a03598aafe66e7e69d296cab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry d4f955eca8eeb7b393e2e992d1b16015
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrierend_01_mesh/ece422eabefddd119208964a236d1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrierend_01_mesh/7e3f6984659a452d0cb317fd65929f6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 5eabf0eca9c86eb09e2e3fea0b8184b5
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_cluster1_mesh/ed9568f475af1482d812d229710e2f1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_cluster1_mesh/ae43c13688fc37ea8ad0226dfa988496
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6740189f43b6cbf673ecac9f118559d
    $::DataContainer
    Mesh animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/ee41426cee27e4c39be886242b0807db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/c1b7a74fc0230b518b388ff8e6ace215
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/7c4581cec25d2c499a8c25158beb1ae8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/30e2d3f0647a894c8492e4ecc923748e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da8c7c4fa1613c4ad4e7657d2c18e82f
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/ee43c633185fc8a524006acff8709035
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/01dfb9a23cfcb2eb49d6781ad1b38b39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f491bfd3a3f3c63c53a0158da2a8d42
    $::DataContainer
    Mesh levels/mp_007/terrain/mp007_matte_far02_mesh/eee4e18e62616e7e2539a8dc833fce9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/terrain/mp007_matte_far02_mesh/e3b65fe55db0d0b071ad3c3490c56996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c39bee998582b285b951aa71edcd57e
    $::DataContainer
    Mesh objects/rocks_02/rock_02b_mesh/ef7cddf67075a0da93b023966d05133b
    VariationAssetNameHash 4107949972
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02b_mesh/fb894b7357493578de0066d5dfd2dfb2
            MaterialVariation levels/mp_007/props/mp_007_rock_02b/890311a3dba6f9459ea89804231da83f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_rock_02b_d/68ec2143d64c8b41b4ffab9879080289
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_007/props/mp_007_rock_02b_d/68ec2143d64c8b41b4ffab9879080289
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02b_n/907eee71b85137a3334ab9c87ceebb84
MeshVariationDatabaseEntry 5526660bae0ee7d612b8f0e977262f48
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/f1039e2c6f30766d90a19a9b8c122eb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/421b45302c0bb547ffe3fc816f14b8d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f870204a3daea0fc0b5dd0b98ff0743
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_512b_mesh/f14b49eeb59449c4f41f8bbf8dbd783e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_512b_mesh/9581d67588967e7ffdcb3d3cbd009168
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ab2453cfe17549122f39a351821bba4
    $::DataContainer
    Mesh architecture/warehouse_02/warehouse_02_destruction_mesh/f14b69cf767d3b97680b5b03e6629a9a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/b42c5a9a35342f4cc5a4ca6995f32110
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_02_d/d29b0359a03d3295d1f406549409eccd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_02_n/7c14d10882e758f769290e0ac11aca51
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_02_d/d29b0359a03d3295d1f406549409eccd
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/a5388486a45a63438168adeaf4a0e6fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_02_d/d29b0359a03d3295d1f406549409eccd
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value architecture/warehouse_02/warehouse_01_m/2254066f6f554f61d28963e7d4a39b27
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/9a862b0d63e1e64ea180ebb5f287fc9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/ca70dac3fe7e674396d47019093cf651
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/b864b8b0a1f72a4bb9403b8c8506b9be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/1e9fdced1609bb478af21a1aebdeffd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/13b547e4ebfb304c9c6727ccbe44177c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/warehouse_02_destruction_mesh/e9c2c7f900ed8ec1cbe1b76cbaaa5598
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1691ce7e843a6fd5c5b65c8c00c175e
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_03_mesh/f257cdba8818ceb23b85d80b9e6228f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_03_mesh/51445a9f7fb7a2bec4305e3bba02ded4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 832b08463c7048b2ab824b47f4d7f515
    $::DataContainer
    Mesh levels/mp_007/terrain/mp007_matte04_mesh/f2ae3e164d989ef672494d0304cff93c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/terrain/mp007_matte04_mesh/9e5da287ffacdc8ddc894cb43cd1ed01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 453298dd6fea3cfadcf285382246122d
    $::DataContainer
    Mesh architecture/me_house01/me_house01_medium_destruction_mesh/f423b9165527cd9734dd9e4c2e949b85
    VariationAssetNameHash 4250803015
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_mesh/9cfd571770ad3d9311a46995f624d908
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_darker/a1182645096950478730f85331ed1166
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_04_paintmask/254a0fcb5edf23a17caef821e302301b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_mesh/1f35157c9ace25498a3754fc8d1b14d7
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_darker/074abf507766ab43ad662afbd42b6342
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
