MeshVariationDatabase ad4104d094b95412809f240649a79c85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry fa20ae11c4986fa20dbf893b02dd7c94
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/8b1873cf3655b914ced3a24dadaa89e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/3646af2d340dad812d349ab426e0968c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/558970460c978f49bab632f13e84fa39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/adab37a034a06044a4f346603aa42aa9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/347e01cf2c76455327179e8949106b56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
MeshVariationDatabaseEntry 4f9d8af90382e934cc8335f764ef94a8
    $::DataContainer
    Mesh objects/fenceparis_01/cluster_fenceparis_01_128_mesh/8d21a906f4f9c26dcca7b1919aba6fe1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/cluster_fenceparis_01_128_mesh/1e1fe5d539e43f4b5db2b6df2708adc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry 8724c3f5244b5c694f1e402156a9d069
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/8fa933aaebfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/0e4920bcebfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 59ac6b6a538ba59fc44138f283c1295d
    $::DataContainer
    Mesh props/vegetation/climbingbush01/climbingbush04_mesh/92f1180347ccdd11b49f9bd728eeefc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush04_mesh/06af726847ccdd1197adf96ddf06e6b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush04_mesh/103efa68455efd4a801824d6fcdba692
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f1a95948c90145ddb9cb8abdd51ede5
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry d0ee83bde53bb4861bb9f12912fb2c90
    $::DataContainer
    Mesh props/buildingprops/parisgable_01/parisgable_01_mesh/96c4135322f54a70fe4d4ba8816e6b7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parisgable_01/parisgable_01_mesh/9aba44dbfe8797928d59ff4804036b26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16e0dd49127850dfe13f26eb4753932d
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/97a68101393ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/8ae35506393ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/369c5e802086c80bdd1d7ff5bc28314a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry de761d864e41fe3fb29853b572ecaa5b
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/98c3c27eb63a4645c0b193501d8d1097
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/73e1cb8593f43b7c04c814185b4912b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/7e09a88dfb4a754aaab3c0e37b0c87f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/688fb96ec4ba2f43bc156d463b0417f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/c2dffc3e08a5ab9c76cb62492040ac12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
MeshVariationDatabaseEntry 63b43264dca9b5b73dcf39e381f2ecb7
    $::DataContainer
    Mesh objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/9b4c6f6181863bf47ec4d2e7a8eb00c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/0ea1988bbb8bd4bb8aa92c7c56d54342
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/grassgreen_m_01_d/4af24db00be88268596f48ed708539fa
MeshVariationDatabaseEntry 75116a57fb423c3a9317ded67c6a3b35
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/9d09718c88f7dd11b2ebeab59ffe4ff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/da522e9688f7dd11b2ebeab59ffe4ff5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry fd65f71d702d8a05270392b2dfb4c972
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_mesh/9d25b3ae599e993b62b3d6b1fb2b2315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_mesh/e7359348bad96ecd86b05c38d7ce0e89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_mesh/6e7ebdac8934b04f8d7eba5cdb9c5f10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_mesh/4b5550ff4c04724fa03ea7649b8e8027
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_mesh/02a443f0a7f145ab28f067a7e65b5201
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_mesh/7926f27371b603d5d899882ca8667023
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
MeshVariationDatabaseEntry bc69e7c0a57b7acc77531faea756fab1
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/a0f0df9a84f7dd11aad8a0b5997cbecb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/aa1a9bae84f7dd11aad8a0b5997cbecb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry aab6cd6db77604462b2bc2c45928d325
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/a2978286212a5d90bfe2c094996e923d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/46c50780990aa5766d62b013928c7b49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18807bc7ac4294823c7702103cccc1bf
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_broken_mesh/a5fe44e755cbe03defc4e012817a0006
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_broken_mesh/c4b3b610d0384e4e47a38cdb177d5ce4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqlamp_01/iraqlamp_01_d/196e07d7c4358252e71212ff1f15d57d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/iraqlamp_01/iraqlamp_01_s/140cfc4d1b9dc366004f92ead50e9401
MeshVariationDatabaseEntry 2c2050ee35163924c7c0332aaf805cb3
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_facade_01_mesh/aa2519a1d78f21efde63cc718dc2625a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_facade_01_mesh/b52858a8cfd355bd2e324200bfe877f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_facade_01_mesh/06b120f1336ca542af54701c173050f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_facade_01_mesh/586d01a843e4fa44acfb3ad0155322a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
MeshVariationDatabaseEntry 584fc2a360e97a0abac58e5c70010006
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/aaf9e1cac80f2ca12026d5a83a24682e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/11f2e886ea6a8efb81c13927bde59e48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/b59faba1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
MeshVariationDatabaseEntry 7ff742c74f8239b46ecd2936b5065a8e
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01b_mesh/aef6e0245b033156e4537e12e2f435b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/777c47a49c762649ad76f7ee30b4b3c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/d079c2a3bcc9df385d291e01dd20a6ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 850398e097c4e6745f92bfec88f01947
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_mesh/b0e1e5b7c208de11b023c12e1489bf1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_mesh/f57a6fbec208de11b023c12e1489bf1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/65992435c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/4b2e8735c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/11033336c408de118c5ed911e5d1bc1d
MeshVariationDatabaseEntry 0a58a4d33fbf790bfe6549624c37de37
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/b109e85cd6683139d6ede08190425123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/c20b991f51571cfedb376800f98342bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/601565ab222c45449c5ae44ef075197c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/66c21ae17eb2ff4aa28c2cafcadbdc97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/7d2af8ff7371634598ef351979912682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/df304156d9c30fa123aa5386b084ec01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
MeshVariationDatabaseEntry b336763ccf3abe626f2a8a3541448ec9
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/b14e9cee4e1a0a503077f5b45c77d1b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/1a47fed02e3b637ca86adeca13339e5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/dc0f9b54d2aeee42b220d9a99d49292f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/bcf1fa8365c0f2499e58f18cd2fb6278
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/e897797ad6981144bb7b84a3b237c4ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
