MeshVariationDatabase da1e67ecefd50f1f187f10f67f9d141e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/School_SUB/MeshVariationDb_Win32
        member bc7fb982a949559ec0b76612417ce848
        member 847fda6f235f7e2b3055a7e6f7ab3115
        member 19b261d8eee88c9f33c8a6cbe6ad6a7b
        member d2bc29704e6865c341160418da7c4aab
        member 7b214976d32733a5d6f5c5178d2265d3
        member 0ac8f32efc2cb61bb4818ed47f4683fd
        member 995033b3114e0e87287ae0c2d9a3eff6
        member 63f612508e0f9270168743e785a6bb3d
        member 4afae1aebf8ed33cba7f6c0f9c1e291b
        member 60fed6676016b43cffdc8b01922c5b3a
        member 1276532750ef6a800c23fec07aa81521
        member 35ce58eed231c1b72b23112326bdf4cd
        member e1c2f8a0544c72ad675daaa19c5c5e1f
        member dd6f87d1dc5e9c773e3e0df71ec50d64
        member ae49a484a68124a5c9692701b5a6802c
        member 03828a57bee4f34b45c83d12ffff366f
        member 43188e90bdf16804978e38b64c2e8792
        member e09630207ce24cbe5fff2d7d549992bf
        member ee8313514271956afc9e92e79e3aae28
        member feea644a28223e16cf497cb874c37302
        member 2f9b48711ffd257b220e9884415139e3
        member c196511df6052d018980fa6ca66e77d4
        member 9751606e5fda6829c2a4bbfae40d4863
        member 4f132ed780d25c3ad9ef428382ef06fe
        member 189799ea3905c60515f4fbda430d8b40
        member aac41b9a2d5bb826e8e9d866e5fbdad6
        member 1d171575d7c89519eb8d8100a6a0dbe0
        member 5e2b3e90857f5550baf90b94714935f9
        member a04aed0bb48c08ad229bffab3da18194
        member 94ddfffb2f18f9d6a4ea6fb44c14fbd2
        member 108d6aeaab009c6995d23770b6d20dee
        member 40aad6851af845131ae0f93322962863
        member 33ffa4887f323d02e9588bc9f085770d
        member 522a1bd9419e9bed6a2d16e204544e40
        member 522e53bc05d9f806b8303335137bef3e
        member fd2ac19249313faa25700ff358bf9489
        member d26cfca7f1cfd8ebc0a547ef3a106ef7
        member debe4077d995cbc932dfb2ab61ee9df9
        member 7361587c77dc5d28ea77350381ba39a5
        member c509532848d2fd5bf06dfa5edd60af8b
        member 49e3bb3e5ab78402760b3a640f98634b
        member ca5cb23d9c7a215e8e1052367ab51bab
        member 6caa5fa253f73c88b42c88f1354c7cba
        member 24a6a07a111c8f6aa88b2d4c7d625715
        member 52378793c38b0cbd75e7e9deeb3c5df6
        member e0ed6a16a7c2b5ddaf3f6e6a96f6e48a
        member 5259665051191ab9ddbda5f2488c1fc6
        member bf4a617e4666ef69512dca380e1c1fe7
        member 5748b7be7d7e7bc37b104f1d23b5be11
        member 9022f775b6935a2299f2b90c5608073d
        member a4298e9d036bbaaefa2e77060b826deb
        member 1fcf2da47c9df6a529a9874e24e0c5d8
        member 106b2981a845f36112878e97d4452477
        member dc21fdf3c263b49b3f061e6b4a69395a
        member 468117423667844150d82e9c980fd407
        member 1bfca42fdc01d28a41e45cd750b80b7a
        member 2186c452cb0a081bb9a8d199010071e3
        member 8fd2ec991090a236ca4c809e67de29d1
        member 8612fcc2a076e6359d965c2c4af81248
        member 828f6510b852cebc3064d81a152fdf66
        member 938a1ed82ec76677fa55f63f140fc35a
        member 644236fff4ccbb9c59de25dedfd41c3a
        member 31395e73294e84f1fffab1d93be2b8a8
        member b9cb2974c26dda9c840ce34208232746
        member bf939aa8b181384e53396247f457c948
        member f9666ddfeaa23cc2a72dc127c117d024
        member ccf521036f0dd56eaaa23a6ac5d3e5e0
        member 134b06fd4b150114e3b390b051dd865e
        member dd290c49c92347978c88c25236dfde51
        member fc75e6a05cbfe989c37abeac065d2214
        member adcd63245430f752b6b4206f15f46045
        member 5c15f917a0069f5fab9bb1521aa92a12
        member c3becd765b6ea238257ebfcc4eb6516d
        member 45eafb29817c3a8d502e78af0e35a8bd
        member aa36db090f3bef60a0bc90556d4fabe2
        member 485de5b53b169148f03d02afd76337eb
        member 50a72757c8731d87a1ac06b582009b27
        member 1e2918a7a93bc9c87d6953c9e6e5fdc7
        member cae9b318af0cf281a77c63d9c3dfed5f
        member 5876b63fce9fb0dbb44145cfaeab22df
        member a7f29b771b1ea853e80650fdf4ac3b16
        member 40db802fba59c991634a5b1c5cdb4a82
        member 042cc79e2570bbd0dcf3f3dbc5a521fb
        member 2222f011998fa9bea09760a8540ee469
        member ebadfb4da14f5075c8b658c9096c7eb6
        member 31faf76514aef15cf73f8ba92b978965
        member 3f1987442705168fd50258b5b91cc453
        member 8c38eb099f698c08c789c88d67f358a7
        member 17e23f660bf7cf1eb8bc1e142048cf69
        member 4add302d05ac3e9454939ff5137ea8ac
        member d13e2cff76c3696ee2645d8f45ef4a66
        member 47cea394a7000aa81c71b0eb41d1ee41
        member bc711015180690f0e46462a70734afd0
        member d879fb4784d533ad8868ad9a3c7a31f4
        member 2910bbdfae8082afa609485a4ac38dbe
        member 130965189e7568b418c047c375e1ffa7
        member cd3f580fe9ff1eb9d3e19e1ba0d2458c
        member e4dc9fccba7e4bb2e5b8446761ac7ad0
        member 35081ac21ae8f11eed9ecb0002a832e7
        member 168aaeebb51d3653ff270337467b20a0
        member 1f2da8ddfc50eda72337693a3af2c746
        member 49530725a681421cfbe89de8574a38ab
        member f290b0a940549ee17e1bb8b9f601f65c
        member 9c81b87888d00ade613303cc5b70878c
        member ef137cb7f48ad5c14507835fdf798d0b
        member a28950df63bdce3d0569aae5671d41e0
        member 058fa43923a3d685a57c4050bbc4be70
        member 0175f6e7d2f2e2a7d3c8a8675858072e
        member c0613dcadd2c14220af96f582ba6236e
        member bcc121767c01252015ad855a5c909562
        member ce307cbd3856a2c039520bd09ab52f71
        member 4418cebd8b5d40ab7431d5a202e08320
        member ab2d0d5ef708ea07c487ff5533f2b0a3
        member 672080bfb2e5310d5d77236cf773dc96
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 49e3bb3e5ab78402760b3a640f98634b
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry ca5cb23d9c7a215e8e1052367ab51bab
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 6caa5fa253f73c88b42c88f1354c7cba
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/7b652f725734ae772f7eea4b94bf33bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/0d256967e99fb9c3e55af1e39b71942f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24a6a07a111c8f6aa88b2d4c7d625715
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 52378793c38b0cbd75e7e9deeb3c5df6
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0ed6a16a7c2b5ddaf3f6e6a96f6e48a
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/school/school01_railing_broken_mesh/826ee1621e4fa449b7e47c3c16cfd84d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/school/school01_railing_broken_mesh/500fda043551874c95a3e07d64e4c336
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5259665051191ab9ddbda5f2488c1fc6
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/843a0e64e63bde11b340e9a3a589dd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/da66e86ae63bde11b340e9a3a589dd38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf4a617e4666ef69512dca380e1c1fe7
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 5748b7be7d7e7bc37b104f1d23b5be11
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 9022f775b6935a2299f2b90c5608073d
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/8703abb9994daa290495525ffdec0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/0f373e7ad55568e914f3abcff261c98a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4298e9d036bbaaefa2e77060b826deb
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 1fcf2da47c9df6a529a9874e24e0c5d8
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 106b2981a845f36112878e97d4452477
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_off_mesh/8c216e123b556b744c0ddfa21e24d501
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_off_mesh/1cee4dba9ca221dc41108316b1f22639
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc21fdf3c263b49b3f061e6b4a69395a
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry 468117423667844150d82e9c980fd407
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 1bfca42fdc01d28a41e45cd750b80b7a
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2186c452cb0a081bb9a8d199010071e3
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 8fd2ec991090a236ca4c809e67de29d1
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 8612fcc2a076e6359d965c2c4af81248
    $::DataContainer
    Mesh objects/matress_01/matress_01_mesh/95c4e73b387eba95b982a9f01a214cef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_01_mesh/8e771b1b93fbc0abf7325e0e8b6069c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 828f6510b852cebc3064d81a152fdf66
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 938a1ed82ec76677fa55f63f140fc35a
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 644236fff4ccbb9c59de25dedfd41c3a
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/school/pel_01_mesh/9953a30fcd47314c373fc6d6f208d414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/school/pel_01_mesh/4af8ad71f703fae0543e61111b2ee206
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31395e73294e84f1fffab1d93be2b8a8
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefront_door_mesh/9d72857fb616f8df962cb5f00eb439d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b095134963bf8bfe5ad3558cc0ab99d0
            MaterialVariation *nullGuid*
