MeshVariationDatabase 53128bb60816e8c7c789c0b1df8551b5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StreetCrossing/MeshVariationDb_Win32
        member ea400d0feb712e2e7bec5952d4c53994
        member cf824cbaabe0034cdbd0a57b61152613
        member cc34501ca466f7e5037ffa0925af7333
        member 0cb7d475d791bfa309fc5c2c8e27e781
        member 985776752c777d82fd91c9a5a5e40f91
        member 68ac8b578a0509dec68255f3db4cad9d
        member 940cc54aee12e97f946d0f8797fe0114
        member 3f469d244379f4bec1cde4b8d4069e19
        member 157361297053fe04843d7546414ec62e
        member d617f0499716f2d78e0fc5476b57ae2a
        member 33e81eba49f9ce42b17c46f81f337559
        member 7b4f5d811c9448dd1a80b90e7b339450
        member a0fae9fdafc07b16ed88c8f5ad50f88f
        member a046705389c5b252dbd4531ef19aa7d8
        member 5243148e7841c9215f5d9e9a61e8945c
        member 1bf86d5d7ae309fecdf55eea51351ad9
        member fe15fc0968b948a20157eeb2b94761be
        member 08c8a4ef09ddcf3cf0c90681f333c1a4
        member 86db6a4e03918f2e60deb772bd56e279
        member 8aa55cbe3d4c89dca7cda6c77b092e7c
        member 23cb22e40cd85d5212e028c5224caabf
        member ea1958247c14f49c65f66bd2278c7b2f
        member a93814a14798c3f717bf3d9dff78a1e2
        member 4905383287a41410e4f9556ee39add57
        member c886596a0c22a12beb551ce64a3703a9
        member 42e994ad42b1837466b8e12076b0fb4a
        member f7f7f810051a6ead6c67ea882f241aa8
        member c7db7a36ffcfef12915928daab7b42c5
        member 2b07f9f9173adb4975ec4403e6afcb1e
        member bb6a8c2bb5e1e24df4a9042d552c7fe1
        member b71bbd4db47e67c77afd6816c4d5f175
        member 7a4704d991d12bd020ac433989624697
        member a724623770688e2d51a336e98b457fe3
        member cf84f73fa50fbb21558be02585d47fe7
        member 1b06757f73ae5657ffcb9af6331b66fe
        member 3be13f26fbe1153eea53e2172c08b714
        member 96753eb617b318901093d4349234fbaf
        member bdb3c979b0d71c652d00d710c682cd62
        member d2e8693ed3794d77ec037b94d0da0b25
        member 789dabbb0fd3518e9524d4cbef2fdb33
        member 2fd15a2c01fcb038951f3591a2f93884
        member 4fab126f0f6621aba17f1dffe49b169f
        member ec7d1935cf20642f8db9eb33e57593c6
        member 93795cc4e2158ed080ed849e7b861e60
        member 7dd6402ff0780b01e6c807897090fd3a
        member 9ce09bdc6c5bf847d16f167ea438415f
        member 70a65274e43c929e2434dcd87adf7172
        member 43cd47902404c1b75247d3e5e648bfe9
        member e60ce9b83a8e53b3de2a78868a7d49d8
        member 104184e127dfa756dd481de5ceaf84f6
        member a0da52c8cd14bfe03c020b94d390680e
        member fba65a8dd91fdacc192b10c13411991e
        member f8e6372c468fa92b8e28c989d21cb46a
        member e8c9ea2ef8eda5320fc391d1bd8c0690
        member 7c0e6ad8684f70178956cd969272c530
        member e1ca987069ef0b23e82e6cb1479ce87e
        member d8c618a2b949f44ba9824f1087fcd7b6
        member 4167c01de3f71252b6223a26049c7e6d
        member d95d0aae449a665f648b5333752f28db
        member 1ecfe5268902b26df57bc24598237108
        member fd0db77514b408adc72e2308f477d54b
        member d11062fc536ba87bf8f2686cd93091d0
        member fb5323e64d08434632f2d25d967499f8
        member b69eb2e03902f822f881938688bf7ef5
        member ba9d12dbc7ef11c16e8843a141732aba
        member 4e92f12a688fd3a4d05da380a3ab547f
        member 1a7c229966b8d21efafc397b0978bed3
        member 44921bf7b5636360e2573bec5e41384a
        member e932c76dc36640503d775ecc2ba27207
        member 67dffead786870a3f92d837adb4065c1
        member d7430f77d9568e08aec8fb4c91062959
        member 3c6fa46c1d627e53dc369382408ec796
        member df859fb062f3edc6106922c5e05e76f5
        member 7c3884f56c4af4c8f0ba1ec2bd915ca5
        member 42ea00bb7b39d44be601763c11ca82b2
        member 320ec471add6eac5c4c6c89c188074dc
        member 937ae5af9b4bca0eef9ef7d562a958b4
        member 93df306786be6ea7b7b7dfab4dbfc37d
        member 57d4e2ca93bc8abddc7591ceb524e5e5
        member e13f876509cf6028b1e9ae82da6b41ec
        member bd56c94474d59d92c66090767e4ad6d6
    RedirectEntries::array
        member f7c6efe981f9c5d0689a49c841fe79f2
MeshVariationDatabaseEntry a8087605acd135bf788b30191041056a
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7676f96547ef53e98bca22746b7fbadc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/10f9077293aec689f993cc145f9f195b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/6884a3dc00ac7d4d95f3d8d6fbaee0c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
MeshVariationDatabaseEntry 75c8aba335307f6e38065993a26bbce7
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7676f96547ef53e98bca22746b7fbadc
    VariationAssetNameHash 2153458776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/10f9077293aec689f993cc145f9f195b
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/8da7e1ebe5d3b14ca27fb7ed85c4ee0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/6884a3dc00ac7d4d95f3d8d6fbaee0c0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/4dab96728e5b6a45aae64d538cf85c50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry 1c525a89a9104ebb1fdf40aff9cff251
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 1ff3fe1ccaa546a02f596906df65123f
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/197aacbf956a6efe8cbb943724cbfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f2d41563fb01157ee0d31ec10d7af97
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 69dd9c5844a42cf280aa5115718ae8a3
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 87fea824bbc72160f3676f70a724e721
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f2fe4440c29189635895b4c21376424
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9abb10a6ededb909103ab2f8089c6eb7
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 7b77b726d95597e24a2ee0bb01d141ee
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0ffa636d1ca1e442cf0bfd9eaa14462
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 3914274283
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation architecture/me_storefrontprops/me_storeprops_gategarage_01_v2/f7b1a346308a0d43b27bd403a9c276db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 2fbfddfbb667be0bc0d6493dd82c4798
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_cluster_mesh/85105771602468544a5f184df93e23f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_cluster_mesh/7932514d662bcdb470be757715d4ac1a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/de7f9b1c3a81cf3495682e76be606b9e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/ec3e46d2b3e24ddfc8f1e623c064255a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/675e963e9426187a1fdb68d8de63cffc
MeshVariationDatabaseEntry 6675f870d348b008b93feff6c01c0e3a
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry a55ae9ba40b89fe924a75d22b27d04a5
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/8693fbfa318c3648b02ea27bfe4779fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/191c2a07efb2df4ab0ef25b77ef401f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry a11cd8d3d9431a85e314d8117dafd88a
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry ea400d0feb712e2e7bec5952d4c53994
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_mesh/88cc1d781cdda16e083226dcbb186196
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/02cee536fef6eef1f930d2f14f739a16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_mesh/53cf6f4f6708594dae306e8bb30e8cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
MeshVariationDatabaseEntry cf824cbaabe0034cdbd0a57b61152613
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
