MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/b4454de5f251f94caafca7efa1f25d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/8747484a1d09284cabc3d9ac40b37ea1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry a69f5aa1a5aa89358a4f11c5ae457dfb
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/b4ddbe9d12eedd11b887a595542054f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/22b545604c783eaffd43e36e26a813a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8e805b3ffaad8e6345b1a927f426f8d
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry 096e35e8b0f849b30747ce8bffe1eb9a
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/b5ba2b774ea483933d86b47f63ccf092
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/1d4b5debd806e288591fdda096feb462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/0d9aa6bba338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry a0fa07446ef9aa94bfa0cf84ed0b8ec2
    $::DataContainer
    Mesh objects/warehouserack_01/warehouserack_bottom_01_mesh/b624f2a9fcb928bd2eff7912854c4e23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehouserack_01/warehouserack_bottom_01_mesh/1d1e281ab3173f3bb442c12bfcbb89e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/24d15d8e8c36ce047b6801ef532dadba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
MeshVariationDatabaseEntry 369a0612a9d1f7a788013467f7205068
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_middle_01_mesh/b7ddc27a8c63d89453b56a7393dc42f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_middle_01_mesh/720f8c28f7061394ce27433b0fa161e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 174f8b3bebb2f155132011dc77b4f98b
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55c096e4d5e8ccd46bf4c51a30c7f722
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/b8d40296a4a484c93da32ccbc61f524d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/bbc22b11e263b313045a45a39b6717cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/88271f8352dc3f0fc908f666043f4024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_n/728c2f2325b692c6f7c216dbbe97d1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/88271f8352dc3f0fc908f666043f4024
MeshVariationDatabaseEntry f486195853d3f92d4a224329ec27d96d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95be4071ea8d88de828f92e4cea8b036
    $::DataContainer
    Mesh objects/overheadpipeline_01/overheadpipeline_01_base_mesh/b9212ca6782347d0809dbda85b5dcece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/e8209eb96a62bad8a1c4a90a759eec80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/b9c66c0e85b2714985dc966e8722284a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/overheadpipeline_01/industrial_beams_d/31c53f53a1e097355778d80863a33dc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/c00ceb94e1ee6042a1d6ddf679bfe508
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/442465973990e246a07d6e807f3f54c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/7e0c5f7a5791d8908ec64985cce42275
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ecbc411ea338de9591dedf25cda6b2e
    $::DataContainer
    Mesh props/streetprops/tankshells_01/tankshells_01_mesh/b9717358260dac386aa590a787765c05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/tankshells_01/tankshells_01_mesh/9bd312ae68c25980c27e09cee517f649
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/tankshells_01/tankshells_01_d/64c8fa28b28eda4d2f4ec83aab317037
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/tankshells_01/tankshells_01_n/c030437fe0efe259e62f565f32546125
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/tankshells_01/tankshells_01_s/bdcba59d6cc654df06da831e999083e7
MeshVariationDatabaseEntry 6742d5db5028ba55d234dcacfdd14a40
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/b975bb21a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/f7975e26a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76e17f25c6db3affe15a384354a7a5a9
    $::DataContainer
    Mesh objects/computer_01/computer_01_mesh/b9c52b3f10202936bb828de10e4a45b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_mesh/7cd42a45b7f97ecc31e3b2ce977a9749
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/678777d8b5340fcca941aa05cc358b76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_mesh/2615af16e062a34c8e8c4189ebaad975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84d94dc6e4a688cec90ae23250647792
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_cluster_mesh/ba3ef97b7bdc2e99a10d5785acfa5614
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_cluster_mesh/df52baba0ca35a0878f07f9dce1b71db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 60ae77a3ae04fade9cb6b446b39f3599
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb10e93014b50e4ab757df1a0b576276
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_mesh/babb0e77c22ace7c454d84df853fa8e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_mesh/3c8e34292d9528b2065b743bc042f372
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry b93172349a5de790acf433c8befdcb0b
    $::DataContainer
    Mesh architecture/refinery_01/refinery_01_mesh/bb13e2c8fa6cdfc4a8dcd6238f400bce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/d0ca7dad07b708478344d48a493f3fc1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/f4b8d71ec16125458fcfe0ed0c456ceb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/ed70d6a7951fc34eb1f8b0bb7859771b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/c941365a00e91e448225476f8459f8d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/75b1781bcc523f4bb293c72dad4a3556
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/f21d023a86ba574dacb6b8eb2bb7d645
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/0ae20b0b2519bbd4f8b4581d9bf6f855
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_01_mesh/6c977c63b4e11b408da22e60b4a64b72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0627e7b82a22cec31b4535d416c0afb
    $::DataContainer
    Mesh objects/servicelamp_01/servicelamp_09_mesh/bba9734787853e45bb502f281059059c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/servicelamp_01/servicelamp_09_mesh/5255a24d241b824fb9f536fada8830c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2eaa0b2a8cc9848f7aaf5fa6364f76a5
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce9fe9125018da48d4206390612ca82f
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_plain_01_512_destruction_mesh/bdb6ff793ba36c38f07696657df4c2ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_plain_01_512_destruction_mesh/d71d06bb48be596820d600d2b3689094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 0444eedada094150c43ef848983819e7
    $::DataContainer
    Mesh levels/mp_012/scattermeshes/meshes/mp_012_desertrock_02_mesh/bde2b34ccb50a082f8d4efaad34a792f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/scattermeshes/meshes/mp_012_desertrock_02_mesh/49d0ac7dfab73039f044c1312e5a833a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eff7e7de80cf9fa24e045717459ca3df
    $::DataContainer
    Mesh vehicles/centurion_c-ram/centurion_c-ram_mesh/bde7fdf325e3f513ee53b5a79325ed68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/centurion_c-ram/centurion_c-ram_mesh/eb8c18f90c771c5826e6b781cac33a0b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camosolidblack_01/c1a82392f6677f8ff3290e7880ec097d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/centurion_c-ram/centurion-ram_d/f6e9b4ee41d23465f473de101cfa860c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/centurion_c-ram/centurion-ram_n/0d0894f686e09a629d0ad84262444e67
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/centurion_c-ram/centurion-ram_rgb/b914ee7ac6abaa3cfc2956362e8415e0
        member::MeshVariationDatabaseMaterial
            Material vehicles/centurion_c-ram/centurion_c-ram_mesh/ec2d0d15018efa478b8e3773e4507a3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/centurion_c-ram/centurion_c-ram_mesh/1d76ae3a7a4773e84b497931e53af000
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camosolidblack_01/c1a82392f6677f8ff3290e7880ec097d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/centurion_c-ram/centurion-ram_d/f6e9b4ee41d23465f473de101cfa860c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/centurion_c-ram/centurion-ram_rgb/b914ee7ac6abaa3cfc2956362e8415e0
MeshVariationDatabaseEntry 3e7f8abf5f391c37db6b4ccc79cd6cce
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/bead34d917b41372bdee07f4977eefa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/03fc225cc857de18076ce258bb26508b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry cb208218df8c05d44f50a4bc56fdd426
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/bfe50364dad87f1347704476882c952a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/f389d01fe6db645dad91f472d3ade5d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry 48344f3db53e74e7b1d3c4e6706e94d3
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_mesh/c00e1f12022d26c28e30fc70083d364d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_mesh/d759b59628a9f630a0d09062d1edd06e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe4ad47476e51f8f131df699892571ae
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/c055aec3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/edf967d1c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry fbe9542798342b9a2cfc40090d816010
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/c0b1afe3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/ed78a8e9c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 9289547c981fdf606e81d71ba3dfac19
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/c285b8c18375cf332139f2093c4c6fa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/71b2aceb983d7198a3efc2f66cd9e814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2723ed194ead9aaf23201bcabec6fda
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7eab6f99cf52e72623174489ba67391f
    $::DataContainer
    Mesh architecture/refinery_01/refinery_chimnee_mesh/c30914867621f4735aa801ba29601a12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_chimnee_mesh/61d46ce414ff7b5556a63c9a9fa967fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_chimnee_mesh/0606ac26b6a29b438cb15129f121420c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbfc438768df3782bbf4f2dfa3f541ea
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 262972eb8cf86ddb73559b9caa002130
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fbf69538f85a60cb575be5346b33f9d
    $::DataContainer
    Mesh props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/c3d345aeb65c264c9b90178d9d87d971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/a2bdefcf35b89a2dc7390808dd0272c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d11d90ff0299313846280ff6e2d691f3
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_mesh/c43e3f14cb13de11aa08b3eff4f95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
