MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry c916b6c1727cea31039858201f1f6a98
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/6567c9c556fb4e147d1cc4c3d4374ee2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/be6e9624dfd6d74d91d0e4b897ee4fd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry ae947ab8ffab3ab94e2b17f8a14542d0
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 550e29321dc0f000640056ada50e8372
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/6630ffe48dcbdd11b25e95c9316d3c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/31d6c3a81c0427991b495c0d7543087e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 0b4ebcf045c0a5111671d663f551740d
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/665a179b42c70983adf9f9da62b3243d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/2980a74255db1f1a1048bc2907016c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 2fcd46bfce4e8e41c3e0c96e15eb8c41
    $::DataContainer
    Mesh levels/coop_003/props/embassy_terrain_mesh/669f6cd4741a9689065fae648ab57a70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embassy_terrain_mesh/9b0e3078095bb37c3f74c78c3031edd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70d96ed7296c2a38e5af9992d99fbefa
    $::DataContainer
    Mesh levels/coop_002/props/wase_mesh/67a8b18916fa3c98f7f2fb38d183afac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/wase_mesh/2f8283a77bf037d0563231d1d150cc19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/vaas_d/720f0653fbf70089b12d632bf1597837
MeshVariationDatabaseEntry 61473dbf794552248b3548068fadc8ab
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_mesh/67b2f995190fde11891bde02b42b34bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/84e7779a190fde11891bde02b42b34bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/b59faba1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/054240af5150ff47969c224e4f93c0b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1c33a0496b7047146f28f76378beb24
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_mesh/67b2f995190fde11891bde02b42b34bb
    VariationAssetNameHash 2590791823
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/84e7779a190fde11891bde02b42b34bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/b59faba1190fde11891bde02b42b34bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/45df5ea1190fde11891bde02b42b34bb
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/054240af5150ff47969c224e4f93c0b4
            MaterialVariation props/streetprops/lamppostbig_02/lamppostbig_02_emissive/02a856443bbc684aab1710f99bd7c65c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04198e15161572374e0544e648f4bec6
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/6b8c8829a4b4c3a1ab5108c6fb2a5e17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0dc7ae1f44cac92f2786ea0d19c5b044
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorr_mesh/69a8b032a94cd4baa7f20f13d12d024d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorr_mesh/9429adf06cac78441b40d52afc8693b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry a219ffdb06d60dda40f6f1b215169b34
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/6ccc301a29bf322c1e5580628a0b3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/df16f6742d703e4a50e756e7e5c13caf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44128db467512c3d472b1527d2af9f81
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/6d05fe7c31bd7c85e2629ba30e8e4cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/97e007b864b2e2c68da6c8f82dc6fb4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e54efe31604ac78e69dd334ca7b8cd8
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ba40751e842dbdea548085b44d6b141
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/cc5149adca463b45a236b61fd7a7c89d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc99fbb82bd57fc3e7327af18abb9b74
    $::DataContainer
    Mesh levels/coop_003/props/lowpoly_smalltable_mesh/6e2453dffc6290955dbbc9c6700aabf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/lowpoly_smalltable_mesh/bd3eff0f5bec2b8f68c28f7da7983a7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/lowpolyobjects_d/9e4df860d63ca08b954eea8473002950
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/lowpolyobjects_s/92b0f18308b011a1d7d0d2ffe1a433db
MeshVariationDatabaseEntry 83e26a844085e74fe6c0ed61003e2b6a
    $::DataContainer
    Mesh props/buildingprops/windowshutter_01/windowshutter_left_01_mesh/6e675d2c4807de11bd9dcafc316ec7bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/windowshutter_01/windowshutter_left_01_mesh/9b9022314807de11bd9dcafc316ec7bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d1b7e6aced257434466a93a8ab41b92
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/coop_003/props/trees_coop_003/f9ae11ceac4df8499215ec7059278597
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry 9180d791f5053eccb2415ba9a056f750
    $::DataContainer
    Mesh levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/7103b59f2daf85cb6f9f88a218589e52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/ea77eb7bc000a6982cfbd0da7e55a95f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/fb869a0d3d3f2a41bb9d586d0dfd5e89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/108d56a954817c43a7a3128b55940426
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/38959bde0fc43742bf0228e4565e416e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefront02_sdoor_mesh/6edcade4a2d7d840a955b67a7a9cd636
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c44bc571af5bcc1b7803072e3a8f784a
    $::DataContainer
    Mesh props/plantlobby01/plantlobby01cluster_mesh/71b479ab04c6dd1181e4fd1ec6d61b81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/plantlobby01/plantlobby01cluster_mesh/c63db6ba04c6dd1181e4fd1ec6d61b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/plantlobby01/plantlobby01cluster_mesh/9c21fc4973503e4e9b79707c070638f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7de477910327d041de296b9f7ceb08b
    $::DataContainer
    Mesh levels/coop_003/props/coop_003_parisstorefrontbank_c90_up_mesh/725012385fa04cf66c34678153161448
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_c90_up_mesh/3372b44487666076245d0293b5366bee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_n/7250cd7c03d34438c5638a30a107fd84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_c90_up_mesh/171c6218e547dc47a22ee62888815ef5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_d/2d39886aa043219ca8934a98b13b4ff4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_n/1a85e4b2db3bf3cf8708899af2780f61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_d/2d39886aa043219ca8934a98b13b4ff4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_c90_up_mesh/acfb251e52128241b343cd6cb99a4b77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_c90_up_mesh/3a99da2e63d9436c51242d6f70ee9d0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/corridor_walls_concrete_n/c7e63409868f6ae354b2265c6dc0e7c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
MeshVariationDatabaseEntry 898a9cd81b002eda6becd9e1017a484c
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/7279b005e459f7e271c08d899764dd7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/4eb0a10dfa43574e8acb30fa65cbba02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/21eef2827f40d54f85fbd6481409a3a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/00100a266608e49f490a89121db24d02
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/e8bb1fb4ac0a40b836c368fa3c04815f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/15179f8efda4824b9267d6909676ff38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/d67e36b6d8bd5269b191f82c6b5b2471
MeshVariationDatabaseEntry cadc2c46c36d1bb27474e9a63647bb54
    $::DataContainer
    Mesh objects/porcelainlamp_01/porcelainlamp_01_mesh/727e97b23af590e1c217fa8317d3a61c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/porcelainlamp_01/porcelainlamp_01_mesh/728e60c008395408b10bc13bd37165cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10795917543e480d7e600bcc879779c9
    $::DataContainer
    Mesh levels/coop_010/props/subwaysign_mesh/72e58d1c60067ab84c109d9cb1fa19ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/subwaysign_mesh/a70724a13e68c5e51f466cff965e8b5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/subwaysign_mesh/049d3a1a63d5c845b154c362cf3926cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/metro_entrance_d/0f853017c0c52b640566c2c4a7ed4499
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/metro_entrance_n/de799449788651e849f7373b1307f00b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/metro_entrance_d/0f853017c0c52b640566c2c4a7ed4499
MeshVariationDatabaseEntry e759aa08ab7e6af4d2d27f7fe12ecbcb
    $::DataContainer
    Mesh levels/coop_003/props/parisbridge_part04_mesh/732a5d0ccd277a806bce358392805e85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisbridge_part04_mesh/3af170f197cfaee1b2029a8993a906d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisbridge_part04_mesh/962a35f130a26046880673b37c7bc0b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisbridge_part04_mesh/29b008667c565b4ca940fdfea4ff74f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dadab30090cb29933fb0a1102e723852
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/772bf831303bd9746edf5e439cf3be83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/17428d00b063d04787ac0f18154f4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24db639ebf0349cbd011dbf4598d36cf
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/77b0bc0ea713de1187a9c76665d85aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/00cac7f6da13de11be24c1016b4de9f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fdb89580ce2d1ab01b2d01574e28fc7
    $::DataContainer
    Mesh props/streetprops/mailbox_01/mailbox_01_destructeddoor_mesh/789cfe165315de119f628ed20603ea7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mailbox_01/mailbox_01_destructeddoor_mesh/3572441d5315de119f628ed20603ea7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7c9b3dcb398a74a1e80b97291e4941f
    $::DataContainer
    Mesh props/streetprops/pariscrossingpost_01/pariscrossingpost_01_mesh/78ea71a1f41dde11bc30cf678ef7d9a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/pariscrossingpost_01/pariscrossingpost_01_mesh/bc4db9aef41dde11bc30cf678ef7d9a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/pariscrossingpost_01/pariscrossingpost_01_d/ee086caff51dde11bc30cf678ef7d9a4
MeshVariationDatabaseEntry 3a5cc57ed8f6cf3f62f1cd2d818e63d9
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/b60e23eb990cde11837df88307c4ce8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78f7e56c853ce6e9f0df5ab70149326c
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/7a537e35dfbff6f932c22a4fcfeda2f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/6fb39d7eeb760e032b4dd55f33386d30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26cf3d2bd7a3d789d3f9e7f03fa55521
    $::DataContainer
    Mesh objects/tv_01/tv_01_mesh/7b8f00595c7c0ad54c841544805a8797
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_01/tv_01_mesh/a573aabe7b452b2d3fc5e4b8c82bdbb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_01/tv_01_d/995ce95330d4bee58b721788c89c78b8
MeshVariationDatabaseEntry 3b3c85d488e717e03a6954bc405b9d3a
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/7f6b4c2f0f1ede1188aa9e9d0c5e92ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/dd8978570f1ede1188aa9e9d0c5e92ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a096cbf414f1d3d1b420c7e5d837cd1f
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/7fc7c6c8fa628c54071964a2b9d83018
    VariationAssetNameHash 0
    Materials::array
