MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/8b72a25e1512ca9a61ee8f5ebfbaaa51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de5af7e23a8f6e77482e22b8b32b820f
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/871a554f2a14f7c33ca26a283a439af3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/9d1551df39b8efcd133a810f198bc432
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 372c7f09f7e00c77ae65d8896803cbbd
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/87421d58f6cff94c9e77ef78785c492d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/be252bcc3493df4eb21834d2376da355
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry c2ab7a82023fac528c997983223853bd
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry c8a6f4d8588ee9f2600dd6082edde769
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/878e838bdba9645e0889afc4784aaf19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/4ad77df4d36fb9c12ee89d1383dbb0fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
MeshVariationDatabaseEntry 44ba753169ab5db6d2e2bd1f0d0a9019
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry defff3d5317282cdfc927411c002d5ac
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/88aae4d37fda4d1e835c7a528f51a7b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/a08521a258eec05fff5ee35c0f24d758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/b06cac637a1eb043aa0cf285a4d04a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/fd2b1384c987e874483e93a79b66e15c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd7ffa89b18bfdbacb1cac25c69cec56
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5f4f2fa2a502796fe2665cdd20e4355
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 41242facfb01bbaf2ea14907a32fc514
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a9958415ac46c928a61bc3657fe300c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d27479c44254e217eefa29d659fb972
    $::DataContainer
    Mesh objects/container_04/container_04_large_open_mesh/8b108fb0bc790e200e2849fe61e5f842
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_open_mesh/548f442a78e8e6a1d3d6a4698e4201b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f416102791473ed850e02584bdb22a10
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_guardtower_01_mesh/8bb77212fe8da0478cc8bb2fb79428a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_guardtower_01_mesh/fe79515f8b2c5c4783c9507799606c8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af79f6a25a0a6450a9dc322304dc334c
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b89c684785c98339132e39aee5671cfe
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8cdcecc834d707ed29d733de8724f09a
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/8e0bdd9c2b22d6499c7800b516a73a5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/c20144a8f3bf574b8e1ecf361bdcc3f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d23fc0285282764d1d97324428e9cd7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/8f85ad8361036744a4a84ee18ed45d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/92ccf7c952450f47b2e73b0123834be9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebdd2026e0163cdf864a526b9c4890cd
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/902b67cffee81db84cdfa2be3dd55ed2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/ff72429f7a72ce75730b5bdc6cd049ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d537f8edfeecf4ad36a91b57b311f6f
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/903174fa8a02de11abc3810b95555a08
    VariationAssetNameHash 3937317467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/fd1526fe8a02de11abc3810b95555a08
            MaterialVariation props/streetprops/metalstack_01/metalstack_01_variation_01/7939e4c0ab92274488070568c0ee5a0a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/aea4ff088b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/1e226c098b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/4e821f0c8b02de11abc3810b95555a08
MeshVariationDatabaseEntry 271930ef058cbcde47fa3ca219d5a143
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 863127b21a3b7db7abe764ecc6225980
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/93aa931337639ae6a09be6e8e545ff64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/0e8615eadd2e742123f1b3001665f386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/7db60fde81605e4dadace6a709d4ce48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/77b0b2db83665848a0d6b82ff729aa66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/acb1f86c328642468c7c866b5297d350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/dc9a05e6106328d1ff979b753bfe8e3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 709816b31bb01ccaba5c3f59c4c7e5d6
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/9452d25af974704ae2a95f3c025061ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/2bab7b46444b8569531b2b6f56dbcf98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2097d25e22c0ec41e6b6611931e71a8f
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_backdrop_mountains_05_mesh/94a2706e3245bc47bc3dcee4916b9105
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_backdrop_mountains_05_mesh/f247197993396c4fb21aa8decd570703
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bfd0daf64f4261665fc1f409c8fc006
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_03_mesh/96d41193be91c0a20a734b0698df3273
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_03_mesh/4c45a46717c91e452b9d55488744fde6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry 4a87fa2c4738b44725c0531e3e6c5750
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_door_mesh/96f6862aa8ce0ea2f291f86df7d750aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_door_mesh/15011b766912012af490ae92979d7ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_01/woodenwall_01_d/a46dff953b7bd5fc403d128a509addab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_01/woodenwall_01_n/9108d41211e4b6e4eeee703fb2f69b1f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_01/woodenwall_01_d/a46dff953b7bd5fc403d128a509addab
MeshVariationDatabaseEntry 78878e0c13b857f1fb5e00cf7804a17d
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 74d7ce85743f1daff496ea18756da342
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 2709433736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02_snow/f34a5b9c89f3f64683a50e8a99d8ebb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/cf32cc2bb199764980bcbedaa7350ede
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02_snow/6228b6ff3b13744384f6d85d46dba7a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/cf32cc2bb199764980bcbedaa7350ede
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
MeshVariationDatabaseEntry b3f1c3d71c072746c0a0a7ef2b62da3d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/98f98dd1f941223f0963cced19cf0506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/e5977da6bc788e6194c34ffb7182bee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0563af17f588c0455218a7213ce4f0e2
    $::DataContainer
    Mesh levels/xp5_004/objects/pipeline_support_01_mesh/992458c4a7c502aa850ece449252e1b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_support_01_mesh/984a9ed2b93a095cf472d3fb880fe05a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_support_01_mesh/28ed8161c4e4f4439dea353c391775c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
MeshVariationDatabaseEntry 8d1c0f4934e5d97677b388bd934206d7
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 3534085884
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation levels/xp5_004/objects/storeroomdoor_01_variation_xp5_004_red/a0ef8abc9820fd40ad3fbcfaf738e2aa
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry 71aa67c41b105a678f15443386aa510a
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/9a96074e87bad224e2a4b85825941e72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/3e2315f4f7490b14afbd1d64fa46be9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af5ada7a9a1d8093129fa7ceffd0afd5
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipetallshort_01_banger_mesh/9a98d6d1864304a87ff89854247b6705
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipetallshort_01_banger_mesh/29aabc3eb11badb738d6512fa068d077
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b8c85515685542b70cd68da7579e791
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7cb37560c98d03fb30b594d21b5438b3
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_small_mesh/9b97dc7baa0acdf88c5aef1bfaeeaadc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_small_mesh/08405bf0eaf3a0aba78a347eb58a9463
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e0df16eed79ebf632bb610303824bb6
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/9c13bc87758b5b45902774b6ffd03c42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/6cc999da9cdb334d9d9f00f9b70543b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/d4a062ec70d1ab48b13d3aa37b158734
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/fe763d69ea461947ace8cdcf1378baa0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/968fda40cb7a53a5ecfc489417bd4d19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
