MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/cb2ca8ab95f41cd515b2f5e8be551cb1
MeshVariationDatabaseEntry 31532192461bf0684c356598c3b17fda
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_137x170_mesh/5f351ebbbfd767a760283da9532d1372
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_137x170_mesh/b388929c7d970642a9a6dda188567297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_137x170_mesh/d977c865900fee468050bc646bf94325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 866db12afe501e1a41a43273d8d64e83
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_mesh/5fc7f79031fcdd119978fe37f49d451c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_mesh/2e9745fc3bfcdd119978fe37f49d451c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/razorwire_01/razorwire_n/c747d0b231fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_mesh/f4819a9b71ab3a48ab57c693c0491d1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
MeshVariationDatabaseEntry 90a78094be2b75f65b03c7bbf534777d
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/5fd70fef358ab19af43369de8bccfd86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/f57ee1c7bc9f5246049498b01b857549
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44a32d590cda9f244839527092c050e5
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/6033925c9bd4044d86aa881c1a9c664f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/a1c011d350dfaa4bb4287f3330912af0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 396633ca0b1863a9d5b5fc5771bbd9d0
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_xp_destruction_mesh/6086e9b5125bf441be36a704c3d3a790
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_xp_destruction_mesh/b0054a47929a124fb3312a1edf5609ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry e8a8320dec0e2bb1d8485da035199225
    $::DataContainer
    Mesh xp_raw/props/antennaparts_01/dishset_corner_1_mesh/60c5e7426dee0b4da8985fefe2d0e2d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/antennaparts_01/dishset_corner_1_mesh/2c5637e73f965a40b7a1de8220d6596c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/antennaparts_01/dishset_corner_1_mesh/08c16b68cbe5af4c978909f076886d8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67881590f41e4df052a884a9e32e5453
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/61d136ebd0362ed99d33818e580eb02c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/c32531830c013f2f7c9695fb2ada9243
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b9bb395206e8cd8a5a984962f3551a7
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37f40f48f53c86bd38600e4b010c4516
    $::DataContainer
    Mesh objects/rocks_01/rock_01b_mesh/6236ffedd547fee9e09cf1894de07872
    VariationAssetNameHash 1867678158
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01b_mesh/44599bad050e44f2b890bac772d84a70
            MaterialVariation levels/xp1_001/objects/rock_01b_xp_001/a1be28a723792d468e579efcacf63fb1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a821f117c7690d590ec31aafa9e8d4e5
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_s512_mesh/623a20905adf897aaa8d12b93bf844d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_s512_mesh/f8647001a5e19ff686db5a852b119238
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_s512_mesh/7a3a32e98118ef3d47f482363fc7630e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
MeshVariationDatabaseEntry 9fcaf7d6a6291f3df5a58e6deb6cb550
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_high_01/mec_house_high_01_detail01_mesh/632f1c1553ea9157336bb9a54ec51742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_high_01/mec_house_high_01_detail01_mesh/9de0b3916ef36e4fa64cf5c9d751e950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_high_01/mec_house_high_01_detail01_mesh/5e88dde667259a4799c056fbffab2c8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry 60165b6addf0e574ebec993263a09bd3
    $::DataContainer
    Mesh xp_raw/props/me_storesignset/me_storesign_03_mesh/6384e24a25cd73479339ce1121573d4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_storesignset/me_storesign_03_mesh/e35dbc47f012d440a9e25f99f6679d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f6bce0e28f7bebeba3e281c810ccdcb
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_destruction_mesh/63ae0fe2cffad44bbbcd3b0d0ea0a6bd
    VariationAssetNameHash 1978476143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/f468f17a5218e641b14f15a5736827ee
            MaterialVariation objects/lightpost_01/lightpost_01_destruction_v_xp003/262ba78a88a0f54d8b1be9f1d01af944
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_destruction_mesh/bdc9e15ed5f0a1efd4953916a9affa9d
            MaterialVariation objects/lightpost_01/lightpost_01_destruction_v_xp003/bafe41445dd1a5488ccd22e58d92e9ae
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1039e02e8fe2bb47f806315c8d32f66
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_03_mesh/63bf8deef09f38dbfc90a58c04194192
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_03_mesh/e5781cbb3970d18dca0e9438907053c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry cdeb483c74a1312e1774ec24c96cd534
    $::DataContainer
    Mesh xp_raw/props/civiliancar_04/civiliancar_04_mesh/63d3f573af810642aa98d687aeaa2a8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/96e6b3cb59957c489e13f5e15900d88a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/4bfdac908a8dbb4c90b7e1c482e44161
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/b34621f7c8e9af4bbfa0b9992a0345e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/cf3445b0c7e4694f9d5f735d3bf381cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/1202f82c3749c848b2f05ddb40dabadb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_04/civiliancar_04_mesh/ae9a0c991e31ac44afd3e72fa4779cf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2cdae82fe45b62c55768a5a514af31f
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mp_mesh/6445c7125d1990489b6294c532e44c53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mp_mesh/1edfb19bbafb6548b9256b53cb9902b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a696339d6bdc0d3d749587018856e89
    $::DataContainer
    Mesh xp_raw/props/me_marketstand_01/me_marketstand_01_cluster_1_mesh/64744e8d3db85c4cb9399f665952f39e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_marketstand_01/me_marketstand_01_cluster_1_mesh/db19b3408501ec4a9c39702673990bb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5211078fb02ec957df3f0c734150d7fd
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/64e1464891c1fd4586f3b88e4055b0ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/255b549d9fdb0547927533d853b86974
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6db4331a25af7460bd70e54db1cf992f
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/couch_01_mesh/650440292e4df74bb31e343def6f1788
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/64fe6477b31ca041bb6413771f0cc4f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/couch_01_mesh/d3f54fa6ca5ba79b110b99209f536f90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c23b115545593634e47b1b98a01d048
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_01_mesh/65479c1406121d21b5801568b505fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_01_mesh/d4f8be94e1d41779cb264a5184c12a0a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry 233e93615282d1f1c2bec43b5b26678f
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/6567c9c556fb4e147d1cc4c3d4374ee2
    VariationAssetNameHash 1308313370
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/be6e9624dfd6d74d91d0e4b897ee4fd2
            MaterialVariation objects/vegetation/bushazalea_m_01/bushazalea_m_01_desert/485a36a68cea9f4d9d03f31f55e9c702
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlasdesert_01_d/b0aa85a664d082eeb6959e8e893c96a5
MeshVariationDatabaseEntry d53cbd422f4559fdc919033703632685
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/65f510c6d3e933459cfb5d9a38b65f84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_glassshard_02_mesh/32efe76af433b28291af097dcb35e3c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25fac42ba197c5ad0ec8d3cffbe27dbd
    $::DataContainer
    Mesh objects/sandbags/sandbags_clusters_mesh/6630fd77621adea05a0995e6b7d92d37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_clusters_mesh/8b028a8dfad5811ae7ec4a8c37cdee3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandbags/sandbags_d/d451f61dba2516cea90be64fa7476897
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandbags/sandbags_n/3fc82b0f5ea17eed9741c265d9a1923b
MeshVariationDatabaseEntry b38a949e548e581b789228bc03f5556a
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6699b300b68924e5b5cd6e4241ee2f32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6ab4e30f1a1d9ffdf51e0bcc093decb9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/6e2294c31df85347b707a5ca228a9527
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_wall_mesh/dd0ff7a44c6bfe4da00ff35cbc8085c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry aa7f99764c5b101944822c744d458a52
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_02_mesh/66ab9ba12ab73c67d48bb003cb7e1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_02_mesh/4564e992f6ce9485776a61b8a87a9ae6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ee8dffabe6170cc5a31311b6994cb36
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_512_mesh/66b42872d4d57042ae926303bbdd19e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_mesh/519677bc4f47044caf4139b09aab1cbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_mesh/b7773297320d7f4a94eb35ec1ae065cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fad3b046251ccd272746059ee8702cf
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 5fe778b5a96266540c76732fdc50a887
    $::DataContainer
    Mesh xp_raw/props/rock_01/rock01cluster_01_mesh/66fc421a0b9bd34fb52eb0a108aaa5c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_01/rock01cluster_01_mesh/5bf21cb37a0e9344a1337b6731eae5e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1358ddcf1435047aeacabf284a29444b
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1353fdb1ceae43c84cb763795b0d1556
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8f5646b72e6b903782b727a14943f56
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_06_mesh/698765e2c37d9a9055673e6638514461
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/cf5bbc5c0d88bba3b8623ba2f013a663
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/c3ccf080a7aea340a18f9d2fed5af58d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_06_mesh/791e9878ad22ef1bff709158edd73622
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8840d0702af64f5ed8a862ed621ac6ff
    $::DataContainer
    Mesh levels/coop_009/props/woodenboard_coop_mesh/69a84c14865b6b3946ba49d094aee75d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodenboard_coop_mesh/ef6dd2e7518e998e3c5c19e003b662ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry be68e991494273f4b9625603d198f96d
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/69eccd1ec5fcec4d9346a2a94aa2157b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/9c1e5c84c97bbb43ae3155a1f81dd7c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d503b22ee90f9fe4d2dde9a3f5aa818
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/6a0f8163d310a047ad8f391c8ecc158e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/7984d7ddee1e2e4696d98d262615a3a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1774bcb88b5e0796e149c956a4a90918
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwall_beach_10m_mesh/6a948149172b172cec575634f2d5344d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_beach_10m_mesh/20f61970d4b73041b04820947659e2bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_beach_10m_mesh/76e5cb018acf0844ff436af20cf465b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_n/b07c603d581854bab0dbb6ee565fda4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
MeshVariationDatabaseEntry ecc55371f1d526b380d0d77390aa83cc
    $::DataContainer
