MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da8dff610b68ee7294d5bce0fbfcd659
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/645ffa24715657c27f83cb183d463ef9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_02_mesh/3d0fb9db9238b7525d9cca0bc79ceb0f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e149e669703c1edd011fcadb5384f04
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau192_mesh/64e23c5d40f6cd7651f862a16bcc1021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau192_mesh/f2f6d8bc7795f491b88c9f53660374a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau192_mesh/fb31cb5ed9fcda4fa276650d515309bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 967eb2ed8773c95440e02dae53394955
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_01_mesh/65479c1406121d21b5801568b505fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_01_mesh/d4f8be94e1d41779cb264a5184c12a0a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry e9ee099cea1750045c0bc3307577497e
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/6558cca9a24fdeebd6c82c859829b27e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/9f76330c166f9d8d44f185da76f2ffbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b14656c2f90d8a9e7bc97dcdd83f15b9
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/6567c9c556fb4e147d1cc4c3d4374ee2
    VariationAssetNameHash 2294210284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/be6e9624dfd6d74d91d0e4b897ee4fd2
            MaterialVariation levels/mp_007/props/mp_007_bushazalea_m_01/0a830fa0e90ec142bd8eab2b6db1c7c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_bushazaleaatlas_01_d/9e8073324786d74d5d49e4ef5a6205b7
MeshVariationDatabaseEntry 4834f7950d77e5cca6b83acc8b5f55d5
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/65aaeacb1483db538297a5836a082bf8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/d7c864ada309182e895983386a7ba4a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/789997c458973b43a72b982402663ea5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/debdb85d0dd7a942826bfff9d6221278
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/bd93279ab2e0284a9cb291544b0a4e1d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 1dd05b7973cf136f17ba9160f614e57a
    $::DataContainer
    Mesh objects/sandbags/sandbags_clusters_mesh/6630fd77621adea05a0995e6b7d92d37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_clusters_mesh/8b028a8dfad5811ae7ec4a8c37cdee3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandbags/sandbags_d/d451f61dba2516cea90be64fa7476897
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandbags/sandbags_n/3fc82b0f5ea17eed9741c265d9a1923b
MeshVariationDatabaseEntry daa1b944f18573a06e3792ac395aefb5
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/6630ffe48dcbdd11b25e95c9316d3c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/31d6c3a81c0427991b495c0d7543087e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 3f3c3220ce67e35772eaa7722e4ed451
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_02_mesh/66ab9ba12ab73c67d48bb003cb7e1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_02_mesh/4564e992f6ce9485776a61b8a87a9ae6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7f0860e6490f76e39f9fb94a61b3d33
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/6717ce0e483a026ac3bc19af85af2460
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_ruin_mesh/ad6a19ceacce889a4763ad2459066d28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry fcfe6ba4c60417700508020fc65b3a00
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/682212843488e8c63b47ed96c56c187e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/b16fa15a1a91a8a5e95313738b3d79ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/afdc06d5597ecd203eec4a1a6f0b826b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0048e48e53b442b16532e060acdfa4e7
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97d516f153c313a9573bc914cf8b2fde
    $::DataContainer
    Mesh objects/ladder_03/ladder_03_5m_mesh/68be65253067b9c438235e095c88ff48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_03/ladder_03_5m_mesh/1e9fa791dc1b0858dc57fd00771c5402
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d285437a635786e4e71ebb2ecf11b9bc
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8ddb5ad046228673caaecd7fc9d9837
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_mesh/6a5af7436e39de1185cce25c96c69024
    VariationAssetNameHash 1265079312
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_mesh/a2b59e4a6e39de1185cce25c96c69024
            MaterialVariation props/streetprops/concreteblock_01/concreteblock_01_v2/10a1ab1001026942862e832306e24de5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_v2_d/1edffe712490b826319abf6af71fc044
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/3cfffb7c6e39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/ecb2627d6e39de1185cce25c96c69024
MeshVariationDatabaseEntry 14f6432b32d51d40fc5b7e2bb489d044
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_steps_mesh/6a9203df5266cc121548347b4d4b033f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_steps_mesh/d1cd0be8f784b561f84a4e3174be2b00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_steps_mesh/d73c1966cfe089469c1bf6ebeacfe38d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ddac49bfd9bcc189c4b12e9a6e8d231
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_scatterrocks02_mesh/6ba501183e74f9b8c488527b411ea1b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_scatterrocks02_mesh/8322f8de586db8d0f310990e4fb1b5fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0a26c9f26ab7ea9f23e1aa94107359a
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/6c84d2f4e59afcbe554ccee8fbb737e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/fbeb8762ac238bd82d926b4813e65265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/05601c9b0f29fce486f4fa59f5222ca6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/9d47ce71b9dc1045875328d4474a6a90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/1749c69319b5003380b71ec388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/2f21fcf6cf5714e4cb1210810ff520a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 6eaa2ab800c02c795afa79f22fa7c4ec
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/6d12fb5709406847bc6be81b95043e1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/4218ee93e01dda40b4c4b0cd8a663a71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/42ba474395d6f64c919a271890c4929d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 471a30b21f309cd34a0975ebec63bfd2
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_mountainflower01_mesh/6d1b8d3d09b3f4c36016887e10d54265
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_mountainflower01_mesh/20fbb43f011c6c409f5eb33c092aca65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b83c3c302f95048d6ce4dff90963175
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_backdroptree_02_mesh/6ddb7870494525857078645c7d37af1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_backdroptree_02_mesh/ee1bce57bbcc4eab70c01dd43585641f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e0237250028cb9c5675eb541d8fd7da
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_mesh/6e8e14fb1e13ea4ca05edb954e56e2c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/ef4f07f13f95664d84c34916d756f71d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/88ba2acaafd1aa4a9524b8f5f5aea7f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/65a04dc3ddcb813b4d458315c50986d9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/234e34447fc9f342b7acb6b8ad64b652
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/461f66790ea28248a8cbece9caa63e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/cc9d5db01c31264f86bd9a4cb5a4ef3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/6ddcc6d15bdae44bbd07c95339ca0f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4b9d6af23283d78dd4676dd9bbda1b8
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_mesh/6ec95b3061adf0469af14346bbd8908e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_mesh/f51f77098e2f6646bdd478d7e93fcdf5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a60a56d12d048a886c6add64323c0382
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/6f0a91c31654f1a3c1c22fa3cdcf45a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/fdba60fb2bbe6f06df5976620d271a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 1f1eefea40b5e3d056f45b1a80d51a5a
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/6f91bed62d76f8381149645f3bde80f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/fa8a8d8b4bf6b43c3836585dada8d617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 61fe43876b6a20471f19122dfbcf5214
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railingcorner_mesh/6fc8f5ae94f564452aa34f7e08bc5d8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railingcorner_mesh/42fc58b3a0a90cdfcb156bd330d370f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fb3753fbc32af91a60232f871ddbdb4
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6fddcb4f3ad4f43687e0823083470fc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/2dd0476bc36e781ebb7c1a262de16d83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/27e8ce4edb57cb4faf219793b441352a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4af8faf1899fdd74a4e42afcb42ec48e
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/6fdf5037ca51b783c0a249e42c0670d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/9f21db3120d9ba1b707bb99141af7c8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/d1042aa264a0a14a82f246c821dd813d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/affe23400d975f4bb83353cd1d048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00e0a297867efc95398c47af2e986605
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/7010e3c4f24c4b914a3c9e73e1648afb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/d6f33db1604caa19cc109bb3be1d5c05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/d4fb2f5b541b7849954640172f8a1cab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/eca5307f71e46c418094b77057792d84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/f5f0c2ea25bf3b4e9b06f51e698ba382
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
