MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry c4fab96a66edc812366a8c5b96656a6b
    $::DataContainer
    Mesh levels/coop_010/props/guitar_01_mesh/6e623fd6c808749298a43b1f41f5bf87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/guitar_01_mesh/4da55152960d9c45fae80a8f8cc81c4e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
MeshVariationDatabaseEntry ed6e7d94f5aec7aedc83aac932dc9814
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door2_mesh/6ed728a746be32536a13d85a5eb12c7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door2_mesh/613f049f74850cc63c4570f3738d520e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door2_mesh/ba37be8bc26776029323319532f203c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3861410bc6f0ac4b767326e480f11b51
    $::DataContainer
    Mesh objects/signalsubway_02/signalsubway_02_mesh/6f26707570c1a8edd3c5482505871f88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_02/signalsubway_02_mesh/a099de185e234bef799e75faa77a4936
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77b0e2dd951d22d6f872fa9fbb8fd773
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_old_coop10_mesh/6f28f7dc91eb5f4cbb7bad44572df20a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_coop10_mesh/013c5b145616744783398b75c91ea3e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName FrameTexture
                    Value objects/tv_set_old/tv_screen_frames01/e0b3c94ce5c29d352cf44dc08ad217e8
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_coop10_mesh/47b3454c189f9e48857612218c31ecb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tv_set_old/tvset_n/0f56160fc5ddbeea15aac6eaa18d5c39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
MeshVariationDatabaseEntry 66205f310cbcca756950423c20738b5f
    $::DataContainer
    Mesh levels/coop_007/props/concretebrickbox_mesh/6f6021717c287d47c78357658b466c60
    VariationAssetNameHash 688780725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/concretebrickbox_mesh/9f2ab6e91b057960f92dc4fee83e802c
            MaterialVariation levels/coop_007/props/concretebrickbox_red/a3796e63c8533d4abb51ee45ea03d118
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretebricks_01_d/647749d1098a51b800364fbecf4676c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretebricks_01_n/367df65b6f7dfdefb1703a7dd38db8bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretebricks_01_d/647749d1098a51b800364fbecf4676c6
MeshVariationDatabaseEntry ee7913b5d2fa8aa1cfe2f5f9f71b7b48
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_mesh/7168ea20fc3caec23e1cceebc172a2ff
    VariationAssetNameHash 3463425462
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_mesh/509c5592a78316b8b2b3357a8bc8c50c
            MaterialVariation props/streetprops/trashcansmall_02/trashcansmall_02_b/65364aa46f09074b8d7d6b2cf36b8f7d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02b_d/fa7a9918f631b066bc2e779329ba43bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/088d78a9f6461bd51efef7dc736cea8f
MeshVariationDatabaseEntry 9812decb861dab5d787ec20d614a6056
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/72395a83d9f5c9480f0b9d108460727c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/1160e6cfbca7b886eb67cf2c861676f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/a373d914abd70a48a6e075e91c93bf98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_rooflamp_mesh/d4d661fa8bdaa12da05a8a4f462b1453
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c682a58ebac2ec32dff2c4219df6105
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygateglass_01_mesh/748af8b6bb029c7dea62be091b52b4db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygateglass_01_mesh/d568c8bc915044b20c9129670cf79dce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygateglass_01_mesh/a2f0a927ca002f4597a177cbcbe3b2e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c18aa16c7b713ef158a5485576bb8f7
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_03_mesh/74c66826256875823d1a3ff9530812d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/36eed03e1c26cde23ac52ceb34817ac0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/3924af2786d2e24cad52cd3228828c06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/a8f72d951e320247b74f540036c6c3c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da8b6a32b3d7883e888934b23525da4d
    $::DataContainer
    Mesh levels/coop_010/props/pipeset_01_mesh/75b5f6827c5f62ff6ad969005241745d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/pipeset_01_mesh/c3907ef7f24e4c1f1c80f76097c9e4bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/corridorpipelines_d/16bd9a5349b06ccee834747d0f403a4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/corridorpipelines_n/530a163d3524e047e8b4b0fc514d253a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/corridorpipelines_s/dc3d585b1dfef46367a309cfc0a74cd8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/pipeset_01_mesh/0ff8e2257420814fa1fbfa2af9ade2c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/corridorpipelines_d/16bd9a5349b06ccee834747d0f403a4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/corridorpipelines_n/530a163d3524e047e8b4b0fc514d253a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/corridorpipelines_s/dc3d585b1dfef46367a309cfc0a74cd8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/pipeset_01_mesh/3cd3f3789aa7ca478b7244318f779513
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/corridorpipelines_d/16bd9a5349b06ccee834747d0f403a4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/corridorpipelines_n/530a163d3524e047e8b4b0fc514d253a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/corridorpipelines_s/dc3d585b1dfef46367a309cfc0a74cd8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/pipeset_01_mesh/b7fbae0725daa646af716d9943d90f01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/corridorpipelines_d/16bd9a5349b06ccee834747d0f403a4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/corridorpipelines_n/530a163d3524e047e8b4b0fc514d253a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/corridorpipelines_s/dc3d585b1dfef46367a309cfc0a74cd8
MeshVariationDatabaseEntry 865fbe847e832f116ef19d2166497cd8
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_border_02_mesh/777616eeee94a5a529e64b21a151b62b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_border_02_mesh/c5b9dbae324d3df33e200a75337d74cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c11e65836bf95c8f85285c4407e1b458
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_02_mesh/7a99b4336a002e0d4a7e246212c4b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_02_mesh/3a1ebb93e5c733f4662ce7d1ccf62122
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry fff4249f95934cec0855b51919336325
    $::DataContainer
    Mesh levels/coop_010/props/scaffoldingsmall_plate_mesh/7b8dc27111c7a4d026249bc5ce8c43e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/scaffoldingsmall_plate_mesh/e3086b304c83c22f38cd85adc14a630d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
MeshVariationDatabaseEntry a56a420443e30638444cca3cdd79974f
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/7d226303f712de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/eb9cc010f712de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 325d6ae9bbb9f03b8e2f603426af0a09
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 265669174
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_fruites/672498a9d7967246bb9d548360956265
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry fb3c7718e3d5cb34b2dfefb8cb9a562b
    $::DataContainer
    Mesh objects/debris/glassshards/glassshards_01_mesh/8097461d883f94d2b14fe7e0d8998fbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/glassshards/glassshards_01_mesh/ce043e51de35739238a64835556cba14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e59a50c99cb933f03ff8f3c2ca9f6961
    $::DataContainer
    Mesh levels/coop_010/props/tunnelending_farside_mesh/81ab7917ddf27f3f4bb66fb1282b24f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/59ee5bfcb11067f5d4ebbc6353f9eeb4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tunnelending_n/7032f3a44351245305cb4d99503dd11f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tunnelending_d/f54e897e44640641fa97e199e90b6d1a
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/a90716bd031ef34282ea6bf235a9841f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/b5f5fc3c5550164a864ad7cf600b2d0a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/14c1e3679bf99243b96554111ab60633
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/0ceddfc18530e14e9ea0ee991292b30a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tunnelending_farside_mesh/21965bfbd92df648bfd3d6ee26e4976a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14325fd85ba57040c93b13eec5324950
    $::DataContainer
    Mesh objects/invisiblecharactercollision_01/charactercollision_01_mesh/854ee8541c90206c95c7a583c227b0d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecharactercollision_01/charactercollision_01_mesh/a7ce28c544ffe611fd5557fcec35bb31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abd08da51284e90ddbf3c5fdd21f679e
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/859020f6284fa77a191e99002541fa59
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/4814dfa22faa77f8bda65efb8f7d308b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/3533b8acff6d9341a7c9c13d727103a3
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/dc9bb613632ffa42b5667caf32a44a93
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/77ba64df397c704284953ccd34ca45da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/3e13710892fc884d87a1b60c08336c23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/cc920ae9954a954eb5fb1b24be896e0d
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/4f6e83180be5604c84b3c68f3cbd6a36
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/2e13d1d5d68f1f47a1f981a6a796ab20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/49f22b9b9cd312429ac02041919f741b
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/ae48332bcca9ae4286a39e9cb4a0f296
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/365978da4da70125471b3c25bcc8156b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/b346ef931d4346cd41f6ea93228d4420
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_01_b_mesh/0487b3ddee5c3ae88dd252013bea71a6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c92b2526bf41c6f0972520d734b0bfca
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/86a1aa0ffaf8dd11abb7dbd20ddf1c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/b43bb423faf8dd11abb7dbd20ddf1c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry 4694017e6667aecf70c159994cfd6f46
    $::DataContainer
    Mesh objects/signalsubway_02/signalsubway_02_cluster_mesh/86adbc62f81e9a7ee9b471551c9c2d0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_02/signalsubway_02_cluster_mesh/2e03eaf3c0cf42cbd16d38304abc4ae3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signalsubway_02/signalsubway_02_d/c61b3d5bdd16f4333ab63748947188b0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/signalsubway_02/signalsubway_02_n/469f3621b502377d0ba73af21acd6c49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signalsubway_02/signalsubway_02_d/c61b3d5bdd16f4333ab63748947188b0
MeshVariationDatabaseEntry 504d61e9f2ea2b34a93221ad6291beef
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_01_mesh/8768b7ebc18d791ecbc01c323ed14a5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_01_mesh/434188a1bf0e97e6b8f6fe2568a80553
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_01_mesh/a983ef1c1caa8042b826c7dd9a5bf2d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concrete_01_d/793a173aba10df5e31c961cde4dc7169
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concrete_01_n/051209af037b43d215e8615e18bf1f73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concrete_01_d/793a173aba10df5e31c961cde4dc7169
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_01_mesh/d65630e68e6d3f4093c0c3e87ee36be8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_tiles_01_d/cf40a63cd715b152647e658d715228f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_wall_01_n/7ccaa069b017849ad224af296c5b23ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_tiles_01_d/cf40a63cd715b152647e658d715228f4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_01_mesh/3189b77ac0275944b72a1d81beee3d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_wall_01_d/320097743f6025c72c5c8514a9a9cc75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_wall_01_n/7ccaa069b017849ad224af296c5b23ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_wall_01_s/5e9e8cee98d0e4a0e95a4a77090ae451
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_01_mesh/a012a52efba89646bf7046ecee7029fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_floortiles_01_d/0af516f6ec3dbabbad9ac905fd222648
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_floortiles_01_n/d4e779058c39d38a3915000f004ef634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_floortiles_01_s/e6b0fb2333a811e110765fc64c8ac497
MeshVariationDatabaseEntry 202e69f3d6ed7015e12af20e7c2e3465
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry fde02f5d141b790c5919520e02a70abd
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/87bb097aaabdbd074f716ce05460fb65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/25678975d10d8bdc0137dbe0322c0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/06a0b788edf3aa222dda32bb0d242a79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
MeshVariationDatabaseEntry ebc3d98f228fcc997ec6f36691adc732
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
