MeshVariationDatabase ab17763a315dd11c5c0c1adbb565b81f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/Rush/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8771edd1202aae2acc67c04ccc1d0a3
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 1200125952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation weapons/m416/m416_camo1_abu3/06d90e565005dc48bb55d06c108da037
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation weapons/m416/m416_camo1_abu3/ead0022a7879934e8c1659c7279f5377
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c865dd0efc4c37d73311f0e544ef956
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/d79ae221d3c005efd7759ca76f52e7d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/54dc02fa612cf340aa0e56d9770bf802
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/faf4bdc7223b1445b90c0e080681e37b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/2effb7e9a3916b4c978e5f91014bd868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry 1d06f5cde9a81e8b7e8cf788ff2f983d
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3609056702
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_specact/c5a75736a21d404c86f1a30da9c0acf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_specact/2bc3ca6b6bf3ac4caa64fffd321c535b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry a19add5725487147460881eb4211310f
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3410050669
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_kamysh/c4c9b844edad5c47b2c4c1b3251f3a1d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_kamysh/f1088eb21d3e0f49a56e412218fe055f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 9beb09f121417b1f432492dd28b16081
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2823294215
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_urban/dca8d0e592e2954baf2737d5b6265753
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_urban/c349329197b0a54b811b5ac44bf44355
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 284bbee2ec78906453275bedd3b9440c
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 4249698925
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_navy/b28b24ff7403f7419dd39fdc5cae2474
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_navy/5b59b3e9be2e8145985cb97780376e4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 665cef320f63725c44fe372c297dc44c
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2633532892
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert/2850a328037aca41b29d08d1e8a4d05a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert/6a7fc68936d0aa48b559eeff0834ca21
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 16864b165a11a771caae235c2720f59b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3458837687
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_berkut/13b2abd0a7e3da40b0c8674da8f6f955
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_berkut/a9f0de473dce194ca25c19657497c512
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 3887a681f6f6f3ef2ea7cdc190909983
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2812302934
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_green/a3eefb77b76de14e8088a6021a497ab4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_green/45687992b0ee8e4a9bf80aa09e3380d4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry e7d8c7bfe7507e8fe9c1dfd9c62d72b1
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3213024703
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_wood01/9e70f3a417bf8d4e9a6fb6c20733882c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_wood01/12727d103063ea47ab25f2d3b9b21af8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 7b4bce4557cc979b89911172332c55e1
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 1411953341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_digiflora/4c859c4a69becf488c71c61e5a5ba54b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_digiflora/4b5c4a09f8e8804caac8ee8d9990f8cc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
