MeshVariationDatabase 692f10deecc62f14b1395c7977e55d1c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/c8ee103d730dc648903e04ec9f124f2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 95628a85dd99b9643e3f81b52cd34ff5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e67339f04ef83ce5e16110e8374263a
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_04_mesh/4b70ca3586289241f463aa23ee7c8579
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_04_mesh/57a55314ba0d03b7e2b97e6118daebd0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 2f275aad5447c5cc7ebaf11d7148734d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/bda593bac18a54679db11a90337e9200
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9aef4c44100c246d935b63dc934b1c23
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/4eec348244aeb25cf915306bb1e603b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 529c88de87c52603dbed2f316bca0fa2
    $::DataContainer
    Mesh characters/parachute/parachute_mesh/4f5fb15ef73ade1180c5f8422099c21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/parachute/parachute_mesh/6d4133f6a0ea6f2fdb8a282cd569b500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fd93da5117dd5430c707b0ff433b6be
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 85d755e6daf1fc0ca27cf48670b6122e
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry e75493bb859a09914224623c4bc8b826
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_page_01_mesh/511de387f48e8d57d6019fb2cb956318
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_page_01_mesh/1dc12de7649d76cdddb8dc7544777426
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry ea7c6c66189c9ffb57450268540eddde
    $::DataContainer
    Mesh weapons/gadgets/claymore/claymore_1p_mesh/5279324a95a8feba8bf7d5ac6593b4d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_1p_mesh/1b72942e37cdfdeee7f132628ed487f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_1p_mesh/281fc7c31f9737018e4e2f5a83f9548a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
MeshVariationDatabaseEntry a510a96f0fca07ba9c8a802b49304011
    $::DataContainer
    Mesh weapons/m249/m249_bipods_1p_mesh/540967068e9cbfa9f6023b498b542195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/b1514975212b1eacd1a87be9942101e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/c8ee103d730dc648903e04ec9f124f2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 046cf675c71991a33d57be8e4df2e63c
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 9f7cd7efa2a4379902e4d673079939f2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95cf737f76ab076ec8eaa14f61642b05
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2026abfe39557b3953bc7b7f124eff69
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry df7a3226c49595bf35e47978f3bb809b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67053dbc31fe6b5fd5da25dc547d8e54
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 907136504a5918ec346c809719225de7
    $::DataContainer
    Mesh vehicles/paris_suv/paris_suv_coop_mesh/5e3c7fb3be408a42ad49af1f0de30f87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/eb7ebccae0b8e445ba4a8f8f7f006c7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/baddd0f827ce914183367650d87b5791
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/62e1e03ac50311419452394d1d424b33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/a8eb08eea40ad84ea27ce60923d01594
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/debd6047f00b104f9215c74a7711f782
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/f2959f2f6f8e0540b9849dcf8a6fb467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/662ec38630a2f140a15f7f0db6352449
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/paris_suv/headrestmonitor_d/0380329f1b784b7f61b8b112e38dc410
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/paris_suv/headrestmonitor_n/be64ca7db32831b0a109e6492c324d73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/paris_suv/headrestmonitor_d/0380329f1b784b7f61b8b112e38dc410
MeshVariationDatabaseEntry e1ec1c88bc92c69a90e07a853064a42e
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_3p_mesh/5e45b4660e27d551a4522525bb57a994
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/7cceac807c6e7a155ffd77505b90b8bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/6c8aa75bfc2cb53e1af3132362f380b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry bd03242bc2670504478baf4467d471c1
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 7799e250949cf98d6e5ab85be5c2d5ce
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry d3c63be06af713c70ee0e9296663682d
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 9b9b30fe382035c0aebed7cfdc59f778
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 279b5c8dff530a9c31ed6f98abe2abad
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/64e1464891c1fd4586f3b88e4055b0ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/255b549d9fdb0547927533d853b86974
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7e3479c0cf4cb5dccc4be8c726f2773
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/653376b212bcff9e58050b7d900d9c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 015a96b1e744a55babf7d16bc86ac268
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
