MeshVariationDatabase 8bb4f53c9600c6d2d5c25c9dd7f1dcd1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Rift_SUB/MeshVariationDb_Win32
        member 4748ed3de951560b934a16b4ab1e8237
        member a0fe0aa89d635757835e0bb4865c14b0
        member 7a803230caed74d79dad8344b7483540
        member bd52b55cc42840b01cea50455aa4868f
        member afb06ab6abf28d74d031c4171334fc2b
        member 004c1b981f1c487166e3b770a9f7fa5d
        member 15eac8c487ebc3f526d91cf42396b31c
        member b566bea718dbfa3aee5eb11dd396ec65
        member 2a7c70f21014f7ebf567a601e8cb6853
        member 9bd1051d5faf78d93d8edc355bcd6bea
        member 107f174f7f80997d280e33df5aa505fc
        member 3e8f2d1c55b8646540cd782fcc8216ad
        member 17e5a7ffbdb7e55d869a5a6156ae9731
        member 66832c2d3fd8aabd3276156b096124b4
        member 3d90123cfd301737ebc6d66ac8b8eb4b
        member 1caccaf1a143e01ce12cd31777b112f8
        member e1a05df3c1a7ab4f673fd05c738ad9ba
        member 712e210cc58c0996248d068325a0987b
        member 2a9deae1adcd9ec4fd8b25b5eb343bc4
        member 43e3a76112f2d3310b515f0eb3f64750
        member d818b8db62c3970966297d23969a6dbd
        member e447c56ba0df1a336c00b589f1e59202
        member bca01c8d680fba068b61711fd622e8ff
        member 6d452f9c538924412c53b87940c4e376
        member 31d8fb5cac77301cf09731c0c68ce877
        member 15f4f6e473b68ca134b8071bfcb67a66
        member af8ecef6819c38339114a35eae2ea5c9
        member 631f30558822f333f73680c41d450511
        member a2afbbf295915a3f79d7e97442c316fd
        member 3dd0a13b904f31ddf261ab657ed9b586
        member 5195b5082a043b597c2962cebbae44bd
        member 3c8f85dfbe1ad23ec52e6371c147ea46
        member 0f3b43cb2b5f9b3c02aae4db28daff25
        member 2c543dfc74a1cc708c1313d59700ce67
        member 8c20a347f9b066c47358f262f698f08d
        member 6137f26651cdcd387b781a2880799cd1
        member ce04c09445ca8eeda7d6fb99a60287ad
        member 2682af9450fb296740fee2707676661d
        member 07390d8b044d7233427428f9fc8a16a7
        member e59f7a81997dffcd6a4855d5067a3469
        member d58e53a2ae7d1c44b13dddd0da7cc282
        member 75188eea1b6e92f77d6f407739268da1
        member 056b0a865f72c17079c69fefddd938aa
        member ec2a873321a0058a8e9b527e0aafbacb
        member 6fa504d9fa6be1230f34ea8d3914c76b
        member c0e75849b9351ff6fce777ed781d6364
        member fec4cb6e12b2ddbad53c39a3db7780e7
        member 14b8aa1b11cb5b74d829b80ad37a91ff
        member 97b88fb78da4ed5230763ad9d76016a8
        member 521d3356711f92e22c90766c9f2e4c49
        member bd3a7c790723670921710a2f9ae21caa
        member 95a283bb350fe1c8d97ad71894094b8b
        member 4e4eaf862764f093b5670578a5f8b5bf
        member 4ac49099eb373f415b62333ae85af4a2
        member 972978a6fc6f175a91e4f0c446c66a1e
        member af298b4118fee818c032715cc771f397
        member 0979048a5ec351fef95824913c69af24
        member e642db9fd478fb2cc189f1dc46e0b295
        member 59ce96b747cee638ad96b63d21c18d97
        member 37c9f3b3558aacd83a7685cdb1222878
        member 499a4007e994069b9c21a043b124f4b6
        member 64b1f1932cf12d6eb0b596d1f74cf781
        member e83f00c2a9cb3463defedcb424d28c6f
        member 424910c1668d372af15e07c666cb7624
        member e127dc3f663fc990d0dac1a8a5dade9d
        member 994b7a0d9c33aa51c043f374f94d7eee
        member de6c3a84b49e1e3aa9afe27e8d2f3e01
        member f8fa901f713de16d673d18cc47eb5196
        member db10c7c372bb7813cda37dbbbedb0a97
        member faa5feecb19fe7331e5e466bed8004e9
        member e769e294ed6975f59c26be2543470058
        member 3d7eed15e8764c546fe832ca4ef51044
        member 79c75a174f5cf7398a473f1245e0b25c
        member 973d536a42b338838884155251537adf
        member d1e30d9e973e27ae65ce56509b1a2f43
        member 527f972c3e20449060a1640967e0e796
        member d48bb1ceca522a369ab5c08956030445
        member c773090e57b58fd3c8d138e827bdef81
        member 8fda8b2a0a0c4c3f438ad4458e6ebb12
        member 73094b7d8961d4b46fa72c6f82cec6ac
        member 6e60e39eb86e2e87b0721445454a3638
        member 9ce307df2d1a848006e2c7309db61073
        member c1eccc629cab97ce9e69e80ff62d8637
        member ccf0cf2fe497fca9b193e12cb132a2d0
        member 96e64c9037208aa5ec198d044300e87d
        member 840d9ad3274672ac26d7efc07f5c4f5e
        member f9060b77b8442d97cacf87a2c2e749c7
        member 89e1280b14272ceb6f9a14a32b8897de
        member 69a0fdb3bb47c4e66a57d83cdd2cfa82
        member f6d7edf296de56ef7b934b38cc0cd0b9
        member 50a8d7c4f9777541daf7532a0cd4dc33
        member 43e602d686dc425208c30ded53645aa2
        member 6f430935ac8c5f7ef056cf39474e17e2
        member b67f07527a3b6a7ca98b1535fcfcb3ed
        member 646beb7665c91280c7836cdbc2bda5be
        member 3c5253dc3c1d870041f697d5077d267e
        member 32bfe8df399368d68c80c4d2d0f76f30
        member 79ce69c0c9c18199a5b9c771b06a0836
        member 11e623cbb9027c34d3672023ba78d4b8
        member 35e81c22d3fa5811a8d24da48ab2ab6e
        member 01ac12ef1d0effffe1be2b6be485cb9d
        member 652158f90a105e87537cfbc81b325478
        member c0a66f2d4fb4fb04a33240d5092aa802
        member 2227c5155c23811233ba7acc81057db9
        member c536ce770a5cb2cb1a554aa2ed7056e8
        member bd7f060d4debd54dd1a90a48c6e956b2
        member 2503b1a5d47baa2b880f0ff61db5133b
        member 5ffb1e7cf0d1709fbe0b04f703f26b9e
        member 94b2ee5be60e91e3560f14091a62712d
        member b0253c11263ee01bb5abdb1e1fd70d38
        member 69f5686a148c2c495dfbd643496ac272
        member 5e08803b0d66db1b2de7a2f9608ebba9
        member ee118533dfb5c5be40e3f211cdbed728
        member f7cd6f9205e3c44a4d8c418d4146b859
        member dd1448a8b36a04d3b43ca3c744552513
        member e7978b89901e426c14e17545b4fd0897
        member b169d5ffa87185cfbed2dfc4b4a23fda
        member 0992af8cd3f5783dc37bf5b2a473d5b2
        member 67b01af3ff57b48f049a336b35083703
        member 2b37d439a5e712ae50a93d21f492610e
        member 264f22d2b7d5d71119d765e30be0f36a
    RedirectEntries::array
        member c26843a1e380257e641f870209fcb6e0
        member aefb02416575bc65e0ced298ae3aa444
        member bb1ce6651d9b337ad99f22f8e9827254
        member cd703938a0f1fb9f5fa214d67e1df21b
        member 640bc4243a4dfb71cdcdfe1e4b25571e
        member 38d080ce95551a1c87f281e4b91476d7
        member d4a28ba0b1f8ed6b50f6b4f42367bf9c
        member 8151f2cf42d5fec35234e5cb7e06f47b
        member 21fee77d1e2cd31058d06fb1cf6f1532
        member 494c79a91f268c61ff9d915253089b82
        member 349be8e410efb4d3f354587012af10ad
        member 683e509fc1db008442120a1f80c5eb48
        member 419caeb29082d3c74be5685b20c3ee5a
MeshVariationDatabaseEntry 3d90123cfd301737ebc6d66ac8b8eb4b
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 1caccaf1a143e01ce12cd31777b112f8
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry e1a05df3c1a7ab4f673fd05c738ad9ba
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/9755eea0b4a8821ca1c2a4b241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/288953edabaf9d28cc836927ae2cbaa6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 712e210cc58c0996248d068325a0987b
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/97cd7b9112d96ac47c724b7f0a9adf76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 2a9deae1adcd9ec4fd8b25b5eb343bc4
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_01_mesh/981086e5e50649d71c8591c6f905cab5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_01_mesh/d45f8b9412d51a0ba7cd443a49a553e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43e3a76112f2d3310b515f0eb3f64750
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry d818b8db62c3970966297d23969a6dbd
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry e447c56ba0df1a336c00b589f1e59202
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646801
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_05/8ddce0943589b741881c2e057bc2c925
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_02/47b1a84aae66f41048146d304ec1d31e
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry bca01c8d680fba068b61711fd622e8ff
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646807
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_03/e7187467c03c3549821400242b55bf8b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 6d452f9c538924412c53b87940c4e376
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_04/a6363d63346ac845babdfb3e5845f193
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_04/4910fd7cbb06b6de36b260b60ef66dff
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
