MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                    Value levels/coop_002/whiteboxprops/textures/finewoodwhite_d/98182c7ef45e7de10c89e7928abebecb
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/desk_mesh/8285ed8957ea8c40bfbbca4efda95318
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/desk_mesh/fe1f826002f8ef49b83004d6b08fe1d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/desk_d/7b8f53c57565f8fa295ded7385f2a0ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/desk_n/8312a44701b9b37fe71dec2995364f2b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/desk_d/7b8f53c57565f8fa295ded7385f2a0ff
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/desk_mesh/74f2115eabd0f24e994beacec1f38f88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/desk_mesh/a616923a131c423c74adb0a8b05ee0fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/a3ff4573fb6629913cf2d909066a15ad
MeshVariationDatabaseEntry fea25a59df9a588371bbb7dbb98e0e1b
    $::DataContainer
    Mesh objects/exercisebike_01/exercisebike_01_cluster_mesh/7e81145339ed544c5148c3873d46ddb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/exercisebike_01/exercisebike_01_cluster_mesh/dd182852d3f5a531a235432df700a2a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/exercisebike_01/exercisebike_01_d/0dda9e45c574e4145e95fcfd42fa0a8f
MeshVariationDatabaseEntry cb6620e3da710d317430414d0c5ac9e2
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/7f090a357cc66ffd0cdbbc45198505e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/49271d13c274eac20ac0bbe5bdd06647
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/f23f1f3233c8a9ec855e04a0d96ae8df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry b35b9173aa67ee9bb742047a24266e3d
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/7f6b4c2f0f1ede1188aa9e9d0c5e92ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/dd8978570f1ede1188aa9e9d0c5e92ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3cbc677d138e40610eae592b48b7f9b7
    $::DataContainer
    Mesh levels/coop_002/props/occ_mesh/7f943ea78e38d86a3b475b2345de261b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/occ_mesh/ce937ad21a5b5985c2591a194a9c781c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0105d705fd096a159910907753a5f044
    $::DataContainer
    Mesh objects/bushframe_01/bushframe_01_mesh/7fb2e73e9109de11a30a9078ca5f0384
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/0a910f569109de11a30a9078ca5f0384
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/ca7e4d6c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/e066b76c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/54780d6d9109de11a30a9078ca5f0384
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/4e47892afb33204e8950720c1e9fe8c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry c6cb6540edf172df62b355b098324726
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7fd180742020de119973bb5e17d6eafd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/fcea597f2020de119973bb5e17d6eafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ac46aff73c60db46010318361381280
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/800abba7c60ffc372945795d6a528fac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/d77af8047b49a33085f4ba8a7551aca6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry ace74204b8eb68133ae1de5c74ec9d0b
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 83f82f780fc20faf037429b3cb4d954e
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/80c58700ac84a136d7bd382ba559aef2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/92157db1f20f5cb29ea7a851d9c91de1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43f7c78962afb816c32dec66adec928e
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/8350f1856f05de1f572cb49116b3c5bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/ba1c65fc4a36711a4e90a8c0c7b16272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/2959d4bac422ccc0cf5aa3adb5502f4d
MeshVariationDatabaseEntry a90997a734f52de036d1779fbaa937e3
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry fbee6a6050f760410d8e3ecac0206d1f
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/873eb90ec5fde2e23b8ee690cc42c8cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/753f78306775deda100c17a1364407db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6f36440719f007a55f6bec162b9a104
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 387846d3cf8aaac577f1af9354411f90
    $::DataContainer
    Mesh levels/coop_002/props/showcasesmallcoop_mesh/878086b529e28fe0cb5f7869927180a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/d942964cd837060dad5b102a4eebbfe5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/filt_d/0f7eed0a07604b0a41208e862724b96e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/b67fd20f42898242915082a1e82efb72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/darkmetal_d/b90d2b0eb04a392c32927f1b5d9df32f
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/894278975c1f1c46b7c48e7ec1edb946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasesmallcoop_mesh/0a5db9ffee978a46816a98c84361ede7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2d2b17294653a762aba43e194619916
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 4b4ecdd71770d13254656b42d745eeea
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/87bb097aaabdbd074f716ce05460fb65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/25678975d10d8bdc0137dbe0322c0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/06a0b788edf3aa222dda32bb0d242a79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
MeshVariationDatabaseEntry 1ed2d7c0589f874b81ac3ec2a09153e0
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca0e1ec88652fa35417fa15e491b4dae
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_mesh/88781fd7e62fde1191faf466de98b33a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_mesh/ec6216314add06aa4416fb1a2d6c563b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c31cab4359009f19f308a2fac50b6be
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/8a2f2c4f2e0bde118176aa3f501a6f70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/77e7b0592e0bde118176aa3f501a6f70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c26f21b4f3806c33389daaea65ffa41f
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/8a7cd7a729711601ebb42f8a460316ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/2e4ad675ec9e47a90257b690aff97a09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry da940d4fceef7cb569af91d11d1e09be
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatrium01_mesh/8ab38ac22a76eb6ad12df803e425d864
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/7dd5b540a8ee573a7c00043f69dd31e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/0abec6a5b231e34484e9235be32a7715
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium01_mesh/ab023dd351a2724bb32613b116ec496c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80603e727e278650eb466c21df4b23d9
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 08651dc4604f204d82d92b6306354e47
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_01_d/695ab3c1d8d61d490ef0c9f93910ead0
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c40e58f97a61834731e7ee927541bc67
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 1697036793
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation objects/modernpaintings_01/paintingvert_02/0bd886e5efa2c84b836457007eeda8ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_02_d/244836d02d703c7cc79d852f9a065137
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d6ae5bfa4bbc038775528768e8abe97
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/window_cluster_mesh/8e2b339f44e062334cb581938d06acc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/window_cluster_mesh/36d678d223c5d01a0a3d916cafd0dbf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/window_d/e89d1693f98c60452b118a063ccbc5b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/window_n/1bcc16e0cb2e279cf184dee1846efbf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/window_d/e89d1693f98c60452b118a063ccbc5b5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/window_cluster_mesh/50bd1bf8c0773446aacbd5c4d6280b9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bac31aac88b6714023cc7bf6c3b6b297
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/8fa933aaebfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/0e4920bcebfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 719d9e1cb033c9fe6dcadd768cc3be7a
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/8fba28dc0a40890d9374b436c422dc19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/07280b11fee8cd0e18613bc1f8628aa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/df1356d6d40b8949b33dc8503b5f5aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/e1609dee4bc8194a904f577fe79b6be7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b0ed9619b2248ccdb69abadf6f4eccb
    $::DataContainer
    Mesh levels/coop_002/props/wase_cluster_mesh/8fe25ccf2ecaf7a45f2276cb80f413a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/wase_cluster_mesh/2d92c87d9bff76c6b56690928ff4b099
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/vaas_d/720f0653fbf70089b12d632bf1597837
MeshVariationDatabaseEntry 1f476d7bf176a0eed2ae55a1d65c1d66
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/roofwindow_mesh/91e0a44be2c21f666405736e9afe6ff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/ff18a4f681136b8221a358fec53fc3c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/b118e9e2bea1ea4bb3fe67edd827734d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/roofwindow_mesh/2263e33c6587554b89f61f75995a41ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/window_d/e89d1693f98c60452b118a063ccbc5b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/window_n/1bcc16e0cb2e279cf184dee1846efbf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/window_d/e89d1693f98c60452b118a063ccbc5b5
MeshVariationDatabaseEntry 05b08ed514f96b613c32b1c389183e3a
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 46ea8683b3f0879ce0d2ef675f091ad3
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/948a84d2f0df57baafeb5ce73c4c7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/ceabc67dba97bd927ef8b9a527c572f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry b17555cef2d28cd663a06e665217e9de
    $::DataContainer
    Mesh props/buildingprops/parisgable_01/parisgable_01_mesh/96c4135322f54a70fe4d4ba8816e6b7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parisgable_01/parisgable_01_mesh/9aba44dbfe8797928d59ff4804036b26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b63d55bc6a0cf89788cb24edfb41b844
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/97a68101393ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/8ae35506393ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/369c5e802086c80bdd1d7ff5bc28314a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry cc0801b82eecb6320bcd97afba3f83b3
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a35aa3f62dbcb147dcb937def088e899
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9cb72592fb216225f337891ba1933307
    VariationAssetNameHash 0
    Materials::array
