MeshVariationDatabase 50ef50e4d41341884c0054325f787083 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry a87453eeecff0e93f99c35a77934d9b0
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8d75b031eed5f6f045e0de1ac40e36d
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/a0f0df9a84f7dd11aad8a0b5997cbecb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/aa1a9bae84f7dd11aad8a0b5997cbecb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry a98378f1db225b8d041e9a59340f4fff
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/a3979d77bdcc48e952a35012580ae403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/bee10f0faaa6a2219a7e6660184dc4a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/2e23291248579648a3f09c44be637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/8358e9b6750988d85390e36f81e48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 3570ca37862ca078e38d797451368721
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/ab295adf1156231ee91bb61edbaf781d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/837796b1935c4728dd0d830b834c49c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry d2b016ebb4ef446721dc5d6f40b520bf
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_01_mesh/ae5da3989fdb03647253bbf08fd343eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_01_mesh/c22f6692204955cc14de57c141cb2cc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a5fce3575f675789f004606cdd603c5
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/aed5da3114b6d00dd86d4d3727e56e60
    VariationAssetNameHash 2331152509
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/553abc99fb6f797abcce39c6c5d1989e
            MaterialVariation props/buildingprops/woodenchair_01/woodenchair_01_blue/656bd9ee9e8e764fad06ac2cf638b28a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry ec8dc6387318068a5e34b2121882777b
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01b_mesh/aef6e0245b033156e4537e12e2f435b0
    VariationAssetNameHash 1640594962
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/777c47a49c762649ad76f7ee30b4b3c3
            MaterialVariation props/streetprops/parasol_01/parasol_01b_v2/5985cca8809b0c4182fa91a3942ba58d
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/d079c2a3bcc9df385d291e01dd20a6ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db96c30d9433f10cd1b96a21efa01d68
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/af0dda699a234f31b34ef6143caf6df9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/279eb26bf1939dbdcafcee9208c9467a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/ee0ad0c1c38d71db4b67b0b256b0a21b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
MeshVariationDatabaseEntry e5b245dfeca898d1d240413f44ca2280
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/b015eb2918f20e9ab257bd16482c0007
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/5221437593d3aa7a346c691272f679f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/d21811240fc1eb49b3dc391589651f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry 50c6ad7305fe317b3adf06b35bf3354e
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_03/electricboxmedium_03_damaged_mesh/b12089bcfdad5b09042269dc436d907f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_03/electricboxmedium_03_damaged_mesh/5356b7de3b86b660f9c2a227debb9d30
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_d/8cdb6b077c45b413990b40e69b90f034
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_n/05cedbebb9d9389d0b59fefac28cdb15
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_s/9ba98d248d31980436cf8b3aa172e8f2
MeshVariationDatabaseEntry f82bb424ae014b7b821cd10d9d0d9480
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry f061d4e5867b9b771c0eed9bcc845d02
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/cbd88f06618cf03f5955f1594500251d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry d8c81621ecb9dbf8d48e2068442531ae
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_mesh/b9ac7cceb9ae145b8fb044bfa8f06f5d
    VariationAssetNameHash 1280301514
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_mesh/49106724a91712ff780dea03fd0e4da2
            MaterialVariation xp_raw/props/sign_kkc/sign_kkc_b/a8ffe77cfffe714fbdbdf43bbc7f4b0e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e05ff55e04ca9c9bc8da38dba9e0eb7
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_mesh/baedbb642288362495db7cf158b1f825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_mesh/be71c18d896cfc88fec7cc5eea8819a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/28a0cbf7283297bda55f5f0cd75072a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/4e5e6e05ef4b0967cea90edfda888225
MeshVariationDatabaseEntry 862582af0dc89b16049659c1316250ef
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry f358f1c29c69af35e04dadb8a0146b18
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5d609d1268bc8a41875616bad5cd6ebc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry bc35726673a81859833e2c2070fc58d8
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/bead34d917b41372bdee07f4977eefa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/03fc225cc857de18076ce258bb26508b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 8f0e9894d55fb4521ea6e9b9d18fb922
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry c64cb5f01a9a7c66d060642b8ca0d3b8
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/c0a7f8d115e2202db4cafadb7c2c9dd7
    VariationAssetNameHash 2521466303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/58c48d47c40036d0d2959eba4679882f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1e8ffccbe064aa4ea2f35f6aa0620b40
            MaterialVariation objects/star1466-truck_01/star1466-truck_01_darkwindows/f04768272231334f826a561ab6295d95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/7633000360dfe64e8f6e6e28a41ac998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1423916ac7dab11940bd18da91da8c28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/94d0b88f8a132d4286346cbd09a625ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry eed5d556a94a24b0cdc2792dba7f5058
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillarcluster_mesh/c485b2b8effb505b18eb3ef17ac205a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/1908e16039695ab119f76b231bb6f946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/06a28eb1220a7340ac69e24a994e3076
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d1cfaf23be8c1733dc27d71f7aef40f
    $::DataContainer
    Mesh levels/coop_009/architecture/financebuilding_windowdoor_mesh/c727dea7faea4b7a1c5edd7b991ee4bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/financebuilding_windowdoor_mesh/b9c9333602eee72ba1f172c658f34c90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/financebuilding_windowdoor_mesh/bc9bc66f46c463408d36181a547da98d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b24eaf7caf860db9bb19ee2e0c2bfc5c
    $::DataContainer
    Mesh levels/coop_009/props/sandbagscoopdestruction_cluster_mesh/c91071e9a7cb76102fdfaed8b034c95d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/sandbagscoopdestruction_cluster_mesh/a9689f2181f3a8cb4752c647af7a52f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/sandbagcoopdestruction_n/60f308cfcf1e6a91bac545e6a8a3113b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
MeshVariationDatabaseEntry b710a1031bd5662eb84608c9f54391e8
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 82ef46350e55eaa90b853232ff1cb2f6
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/cded9739a8623eea2a0c4d1821655f6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/c60c1cc1b765a1bd1ae656a7f5d5111d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/c1354964f349e3a761900493617d546e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/a42910def0c1ecc2d603f8242e1718d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/e96561a5452c37af8da732a03ebda60e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/66eee1c5f0a66110caac8dd1bb2cc7b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6397d976290e5c6877955192cad56413
    $::DataContainer
    Mesh levels/coop_009/architecture/coverplate_01_mesh/ce6f18469ec999d25dd31c4dcc3a95e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/coverplate_01_mesh/b94152da1a59e26d3e4c785c2360d9d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/coverplate_01_d/23360af7645b0cfa6429468ea0fe779e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/coverplate_01_n/c81d630bdaa4b1fd1a2b0d5fe96570db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/coverplate_01_s/343d421d50276356ac90a42dd863375b
MeshVariationDatabaseEntry bec235eda9d093bee820cdb680e21251
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8809e001b13d7a610b3e64c4567bc10a
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_01_mesh/d0dbb350828befdd4ba53949fde5ac4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_01_mesh/d2238b7c40689d728b46f702b2bcd1c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry 5964ffb738acbd6ed4e296c81fcd0349
    $::DataContainer
    Mesh levels/coop_009/props/coop009_railing_mesh/d1762cfa34ada8f84aed5fc9330c098e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/coop009_railing_mesh/203f205a92b6a88fa4c0aa030d439d70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry feb7860f8d8e606a8d1f11644df35e9c
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/d37ddcbd3668329ee1797b03f53f4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/5b97398ba569ad8706afd99b0e2b8d1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/db1e26a134b31d4a8f07a569ba14950e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/cbfd3068e6694d46bf21ce18adc01bde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/928f920f4c120202684906228859e9a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/4d42f1fd7480f5a38fe7870e0fcea4ee
MeshVariationDatabaseEntry 66d7a500629b0e8f4082b2693f2f1411
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 874d1490e17533aa2f891ea4c833d08b
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_mesh/debd633c7ee54cb3ab2d1c56652700b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_mesh/f32b146742d5fd9078237598f252ded1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/de7f9b1c3a81cf3495682e76be606b9e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/ec3e46d2b3e24ddfc8f1e623c064255a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/675e963e9426187a1fdb68d8de63cffc
MeshVariationDatabaseEntry 99d59c6072a974e99e294c013396c698
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/df650008ae5f529f8172cc00d08492c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/3e42dd92bb9a6a12c2ea6f7a0e9cac89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
