MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/ad4fb2216df9dd43b34820187b1531e9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f698720e1a4b6bb489f0f0d28c1dece
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_mesh/14c37efed012de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 2056c4e7490d9f5f9a90476e269cdec7
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillar_mesh/6e94b76895d14d0d530734f00127a669
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/26c842e920f17701c6a7aac23dd7c07a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/5ba9da65f22deb5cf8aaa4256563c8ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillar_mesh/43aeee970250a44580b95dd5fb8906f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5dca754b7183a0891fe136214f2d98b
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_blades_mesh/6ebebafa117d7e70396dbc6b3287a70c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_blades_mesh/f7d41739c5c7773d181d59cffdb4b339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d02c29f098b74b96e875baae374976e
    $::DataContainer
    Mesh levels/coop_007/props/concretebrickbox_mesh/6f6021717c287d47c78357658b466c60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/concretebrickbox_mesh/9f2ab6e91b057960f92dc4fee83e802c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretebricks_01_d/647749d1098a51b800364fbecf4676c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretebricks_01_n/367df65b6f7dfdefb1703a7dd38db8bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretebricks_01_d/647749d1098a51b800364fbecf4676c6
MeshVariationDatabaseEntry 6d171c4cb3e26d39dd3e28ba14618984
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/71978900103223b6e036bfcf8f559912
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/1658c39ddc040b2f1fa04398dee13c19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecb1b3b54088678913981dd7a060ceda
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/71978900103223b6e036bfcf8f559912
    VariationAssetNameHash 2718403467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/1658c39ddc040b2f1fa04398dee13c19
            MaterialVariation levels/sp_earthquake/props/lightcone/lightcone_03_col_off_t/120b9072a6b1e647817dc87266f91ef5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02d03dfd7e0dac549f0ed7bed647ae3e
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 4927b2d0aa4b8a8ae6beef3eabea713b
    $::DataContainer
    Mesh objects/ricesacks_01/ricesack_01_lean_mesh/7537446bfb5834767e7bf4299e3e921d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesack_01_lean_mesh/84c20d9a586a4f4711f389ce2fdd309f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a6f54f7a1acda8f6ac2f893b226eeb6
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/197aacbf956a6efe8cbb943724cbfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5560fc7a0973adaa7c1798fc22d4b3bd
    $::DataContainer
    Mesh objects/container_04/container_04_small_mesh/7a1c829121211894df3fd7e420059ac9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_small_mesh/64470ce1eac7bbd0b0afd09039cd570f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9f1f4b5696e9cd3efd5ac1b9a61a72f
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/10470ed4b0112dc9d31dc066d1ca6dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8cdd538f60b9aa4591dedd3b07700d51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 972a3ceed91e5d4f3b11eddccf0554f1
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75f6f7ddbf4e97b820d6b105367a3f2f
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35bdda6af9260106c0d1e0b77becf3c2
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry f677354a427481980893aaefd1c9e104
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 84b2d0d8f252cf1c996e432a787d0fb0
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/8350f1856f05de1f572cb49116b3c5bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/ba1c65fc4a36711a4e90a8c0c7b16272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/2959d4bac422ccc0cf5aa3adb5502f4d
MeshVariationDatabaseEntry f1f8d1806db9f62b87b5884ca88313a5
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/84eb504d07a2a8388cf148d1c1c138bb
    VariationAssetNameHash 705581675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/c72568283a0b522ad34434831c219b7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/36200927963da14691e0fbe9f25568c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/2aaf9599cfc90032a8ccc42855b1514d
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_night/3ad3ef6e9cf81e49be71743fec390215
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/fb86344d2598211ff28ea06364270f17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/587f5c4bcd2aeb075f4b48ca9b193d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry c5d307443b5553862d24f18c0e17fe04
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01g_mesh/7347f5b0bf86463dac71e4628acf38e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry f76da92d34cdb69f59526de3e895dd8a
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/8664c6817b97f4e04fad0d06a0e5f228
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/8a2fa79fa846613dc3fee4fe75c2b8c4
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/148460cdacbe67478dd587928381376f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 3dda7c2b4c000676a0867102c1e959b4
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/4f798ac1684edcc0bae452e3142f1cdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2a72b9c63a86294aa9dbe2093ce2f77b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/15636a8a4c190e47d87d9caa931c4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/b618c74d9dd4c9fbf6a27d553ce9ba18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/596ac0caa1208e429aa55491c0cdd972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/682267cccc94a14d8c471640c8e27f76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/fff7dc92f62f4a409ef07bd1bdb5fb69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/df8e0f413dc01eea6ff7c85777c5aa58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2c8d8558a310be4cb63bda5517220a70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 649764a8ecd915ac8bd8397c39419fba
    $::DataContainer
    Mesh levels/sp_sniper/architecture/brokenglassdecal_01_mesh/86cbbe249ec8e6af75536f472008cf77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/brokenglassdecal_01_mesh/7ff0395d0db566fcdf7046009913a96f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 698dc5f819b12feb06d2256b6537a47a
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/8703abb9994daa290495525ffdec0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/0f373e7ad55568e914f3abcff261c98a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4aa2c37923f455df11bc3d9b0da4a264
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry da2d971e7d8e27cfc26a226599e717dd
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/8a48e793632478029f6b0bb52350b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/c58462ce3be3a0dc85a19d69f44becce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9b1d9548b39c16759f1834c4204ab32
    $::DataContainer
    Mesh levels/coop_009/architecture/metalroof_coop009_mesh/8b4af822fd685207f90b2b63736dd8ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/9fdeb0e28eb2ae1384057039f00eb9c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/eaebf13b7c141349b65f4f040714ed86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a05b569838eea85f9b6f2d459c1ac666
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/8b5d320928b0b0bc5aca61278f48dec2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/609689fd7eee04e4c577f3ba2758e906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/b565bbbcb0ee624399ec72217a5acc69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/24572d809eb5e04aa1d99889109a2cbc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry edd7f4a322f6c5333be54ff03ec2d566
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_off_mesh/8c216e123b556b744c0ddfa21e24d501
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_off_mesh/1cee4dba9ca221dc41108316b1f22639
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4e3986434d0155eafb3880b7be13d19
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/36b4fdcbf8bbe72cc47fc242f5678b65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e422032d2220b982b5e8b6bb5e21578
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/8d07a7c3d0e29a12f84687ccdf9430bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/ca8bc0ee8d5bf9d76cdf4904054800c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry 9dc4660eea992eb2335703b5b9cfe30b
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a50e49a42c46bb34ba7304188dd2109
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/90d87ad151cde4b40ec19154f6cc0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/209e73fec5c33c5fbac2ff9988b6baef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 279eec188318a41a77b41e039f25fd97
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_pillar_mesh/91d4e9ef308717da90bcf8a75647743b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_pillar_mesh/491aabbba81bbc5b59b9a41c1daaf850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
MeshVariationDatabaseEntry 87990b9c04e5e7dfca1ef83f00674156
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5f769e42f610a448b878399c1be959ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
