MeshVariationDatabase 18722a06a7793645f148faa92aa812f6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB04_Parent/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 0a9aa0c3fa2f8683f048f80395964e77
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_3p_mesh/88e75440ae838309c5433299afdab881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/2c7f908be82378704671cde277a379ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/021980f566790c4db97c89840c58e5bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry e66e3c10be31c3abdd05dcf2e60d5a80
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry e6730d5e6789a2a19c39ee7c3400728b
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e38709d66f809830a9a15ce378d47e09
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 659f543600906f15966d651d02ed5622
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 1930412cb5a72c57bea325ac2ca81256
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/8fba28dc0a40890d9374b436c422dc19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/07280b11fee8cd0e18613bc1f8628aa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/df1356d6d40b8949b33dc8503b5f5aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/e1609dee4bc8194a904f577fe79b6be7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25b2806f701c4177722ca8d7a9c4ec2f
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 8b34bed88968acf27424e6d4839991be
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_cluster_mesh/90f01b2aa165c1ff3aab08ed167c2728
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_cluster_mesh/ab031c9fd259a9209f56c3c33de46bf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd83f2ea8cab934f7e4acb4271f42c18
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3519e1fa3ebf63325039c73bd26499c5
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry bcbc61a12e30c4fd6e23cc8475d64e19
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_3p_mesh/978a9c3a7fdf4e396df14fcd31950a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry 044d02f4eb4e8558a249232a2f6262fe
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4add5351e12e14a89a0a38e71d0807c
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry a798eaab959dd93c8275731ed77a49ca
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec7fc91a68e11eb35551b40f9ab8da0c
    $::DataContainer
    Mesh objects/shopshowcase_02/shopshowcase_02_mesh/9a785c87cbce99f3ec2248acf9f68bbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopshowcase_02/shopshowcase_02_mesh/3bd485dc1c04b16c8d22ef3447ae5294
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/shopshowcase_02/shopshowcase_02_mesh/ad1982c05506a14388f6e01d3f37bcfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/b4acf2a7ffe9534f8a41e945486d4fc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/b4acf2a7ffe9534f8a41e945486d4fc2
MeshVariationDatabaseEntry edb6bfcb82c5972c0d4174071e764c7f
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 93e6f79b0321fca9eff34586228a312d
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 355410bd78f4694b37075fb8ab352b06
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_02_mesh/9e6c5bfb171aee47e97b100a355a4c82
    VariationAssetNameHash 4246582114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_02_mesh/12090d0859a008b254e3a9b1623c43fb
            MaterialVariation levels/sp_paris/architecture/office/carpet_02_01/b2072220a7a4ba478422e6950cadb26a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a14ba55238815839e915d5cee39b6b60
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry c7d579c143e871532d7ccc2eeb35090e
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 1e2f6fce00a569c324fd529930311a4d
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry 67410da65cc125b680e592bce84854aa
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/c2b960862ee7214e9d495cb5e1a2899e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/9b462043ae23d88728d591c1f0f3cf8c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry 8bc9df954c0ae03c1a3ac78ccb3fcf65
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/a787fae1c055419eb365517f7876cb59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry c48039a8866c060919f848e566fe3807
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
