MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_02/house_medium_02_pillar_mesh/09356d8d432e7846b88cc0b2c98d3f5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_02/house_medium_02_pillar_mesh/cf0846fea420164c8ed1189daacde1aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
MeshVariationDatabaseEntry 91c0a8f147e959b37e63b68173f5be23
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 48e75ec2ce3f2e7facfe12e2e4361e8e
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/road_00_mesh/7652317f806af564b17b88f93d7ef538
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/road_00_mesh/5d186474a0352d41b0b55e532f1145b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/road_00_mesh/7676f2c82340b647addc53c08c146e50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
MeshVariationDatabaseEntry 4ee06dd215d45b1c19feb95206af7c09
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bf2_tower_02_mesh/770c4fe4206b19589fd025d196032ea9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bf2_tower_02_mesh/1f083068aa1185c3100cc81ceacd7464
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42f3a3c6db76122aa384b6558b784bb5
    $::DataContainer
    Mesh xp_raw/props/plantbox_01/plantbox_01_mesh/776c545dbb9c9c4e40971aab9ae68e34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/plantbox_01/plantbox_01_mesh/e6eddd4302595aa94c93f387e54cd24b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/plantbox_01/plantbox_01_mesh/93301c2ec8f121409a1be15e53f36bab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_d/922bb5d1f4eaabd1d62767eb590e6992
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_n/c67e4bc6b55687b65c92c020bafd19e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_d/922bb5d1f4eaabd1d62767eb590e6992
MeshVariationDatabaseEntry 7385b09aa7952e0e377aa5a89fddbcf7
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/789973f334ce5e0c45ebe46e7b6efc62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/e6ffc065767b11c6532e069620a0edab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 069c879d031cf65ccbadaf5d6a6a1f01
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4b4c996953694d06dc7e79842eeb45e
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/cupboardwashbasin_open_mesh/7955f1710bc5ce408d9401fa0d70331a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/cupboardwashbasin_open_mesh/4cea519fd22e444278657ff29a901082
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 311b1e0f4059b562ac5358cbdae5b1e6
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/798a7c906bdd59740235e2ffa010300f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_cluster_mesh/23e06a16ff5d6722d446de0e1e690406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/65a0a33fe3863d742a3ea83ef0a62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/cfea2f0a2cc3341c633ba13463b4e4cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/dd2eaafb244cedba1600a34ff506265f
MeshVariationDatabaseEntry 8e8d6dad2a3adde5e84c645be177ed57
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/sidewalk_20_mesh/79b44c2d5c97c41ee213e566dfd8ba13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_20_mesh/25cd5ad44e967274b883a8d322e1397a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_20_mesh/5b34225d3dbf2d408791d085e58c73c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_n/e5559418c503d774add444c7be6fa6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_20_mesh/d4586f103a8ddc2e45347a0f95075bf9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_dmg_n/100b73d32083af933a869b8a89387f71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
MeshVariationDatabaseEntry 6c34e9ee678152a1535239baaddfb0bd
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_128x65_open_mesh/7a87c2b7724eba749f0658ecf31c644e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_128x65_open_mesh/f4db6ac41e892e32df17948e58a68f34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_128x65_open_mesh/0c7eeb9eb3a92a4d8c6fbf822a55eaad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 649506163942a5899bc3f9ee76e042f4
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_01_large_mesh/7aa5f5d8b1838ea2d0b02ea4cf2de0c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/1f4a98364725c0503f23bc1b4f47c0d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/c9d9e6576de25c4eb084827f028cd900
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df0d029dc89165c10d02f1a1aad293b7
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_01_large_mesh/7aa5f5d8b1838ea2d0b02ea4cf2de0c2
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/1f4a98364725c0503f23bc1b4f47c0d8
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/7d3cd0b9a8c9d54d8948bdcded0a414d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/43415562b1e9a62dc5c3b5595ac74118
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_01_large_mesh/c9d9e6576de25c4eb084827f028cd900
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb1c800346111541d552c5827b456429
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/7b07fa7b0750183f1131cadc10ea9515
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/brickwallsmall_01/brickwallsmall_01_mesh/7c7df17067a326d9c1621b280f378a13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_d/feb6189ee0a674d740443d82e63a3ad8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_n/864c1dd01edf72bd5b8e6ff248aff78a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_d/feb6189ee0a674d740443d82e63a3ad8
MeshVariationDatabaseEntry 8a0cd40be1e91e05d271769eca59e105
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_03_mesh/7b7739eb624a57fc4b42163220218a3b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_03_mesh/5dc7b5d31372c72a1c81d2e1fb627524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4443c4c562c5d417b96ba7398b73ab4a
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/sidewalk_01_mesh/7b93949083abcd86426689554efba84f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_01_mesh/a65fd6f3a59682b08d30fe895173d793
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_01_mesh/fc5de2bff8776c4d8cc767ab68fe02b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_n/e5559418c503d774add444c7be6fa6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_01_mesh/2e7ba77cbf4f4df5d23d1acee874d950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_dmg_n/100b73d32083af933a869b8a89387f71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
MeshVariationDatabaseEntry 09aac4775fec422ebdc8e7e98c8cbd15
    $::DataContainer
    Mesh xp_raw/architecture/gasstation_01/gasstation_01_mesh/7ba8b459d395814ae8d84ee8d129efa1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/gasstation_01/gasstation_01_mesh/2fca77b954459a0e2d3b502f8d3e7acd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/gasstation_01/gasstation_01_mesh/1597756d6348fb41ae5af65077102cef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/gasstation_01/gasstation_01_mesh/d21e1ef559489743b6739c399c8ab6aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/gasstation_01/gasstation_01_mesh/25ac04b456e0e4456dbda098e49597e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/gasstation_01/gasstation_01_mesh/98153d9ab9e8fb4bb3ce1b6733d65871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f06978e9a83fb49d9f77c3c575c653a
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53086a691807bc79ccc5b18de530c5a8
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8011d6a88543f743ed8ce664a96b1bb
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/cableset_05_mesh/7c7f257aaa0761ba678ee51729b99c5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_05_mesh/8b231ffa2fbe548ec0e2d0a21451c777
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 16c3e2b065889c1d42b2b3d732103ae3
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 3f77b2167f70e0b9a23a507ca5ea313c
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/7d165d89ef11d33e8ac7e113eabba05a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_map_cluster_mesh/f859f97963843cda953d61f8580679a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f11ebb07e0baeb896495dc7fb0b40ea4
    $::DataContainer
    Mesh xp_raw/props/metalshelf_01/metalshelf_01_destructible_mesh/7d4e64e19ddc3448b141597be2d05a61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalshelf_01/metalshelf_01_destructible_mesh/e5b20eb44a30254d850473f54c1b6652
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e241d6cb23b5341afc7d4f55b35358c
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_support_mesh/7dfdfd4c8cd3f380cb5ea288e1950f87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_support_mesh/57ca7fd85c6c1dc23ab392b479fb539f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b70a155802cc2c823b787486ab299288
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2ecd7ccdd52a3eb88904ecf2e5b91a0
    $::DataContainer
    Mesh xp_raw/decals/decals_low02v2c_mesh/7e2863faa1363f8ea7fae3e3751d062b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_low02v2c_mesh/d6a813ec52c490bdd56ea06afc4339a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_low02v2c_mesh/f5bb0f5eeeb339458b60f4d0c0003e55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
MeshVariationDatabaseEntry 868a5a18f5a8721df617d40d908db01a
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/7e4679682f3d2340838c705b81f8f042
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/da8d74843516954f9fddffd0b2277d73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6519de18d62649e044245fe7a0e9047f
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry b6b3a893d10b883a9b884249e5069260
    $::DataContainer
