MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
MeshVariationDatabaseEntry 9bad2223e3ddc7d2f218fa783d7ada10
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_end_mesh/3aceaf6d95e72fedf15fc84f4c239981
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/42d35ec0c6a27032aee7361817d05cbb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/8206ff5cd36f554bb17399d032479eff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisstairwell_01/parisstairwell_01_mask_01_d/c21a5e254b72526fe784f3db44522c34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/a1124a69b472d647bf9c8067b00363f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89df6bfd23ca65981bb9b1372b8c6b3e
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart04a_mesh/3ae8edd9bffa56466b1c39f362a425e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04a_mesh/93c9bc488512bd2f3ebd6183fc341c86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04a_mesh/6ead258fb8600d408fd98ebad74dc9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04a_mesh/48409bd30239444aa428fca0f3fc6c54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04a_mesh/f1ed30eedad2444b9203670cf0e6a132
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71d681d2c270ea43ba98efe6eb02021e
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2065ac2b9dbac653922372c7269ab3b
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/3c8156ec0c12de1197f0989ff49a69e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 0cd87c7ccd283576e4652a893147a319
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/3cca16e8e16cf6fb78ec2258010d13d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/0fe0e2dd26c49f69bd3b1fd81db3fc36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 312379beeaf36f878a88fb54dc294d21
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_stairs01_mesh/3d06fb35a0a1b8f4310b71c38d93bd05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_stairs01_mesh/eadcbed1b42a20338f583031e546b3fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_d/9f2e45d34bdea93f3bf00b2fa199a1ac
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_n/0b61aa2dc4e38d5bc637fdeb10f72158
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_stairs01_mesh/6b2cf0c1ddcddb4bbd7808269f77c99d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_stairs01_mesh/3218fa6b77567f2427f4b9c030c77e79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2dd3fccce114f42a97d179b69471152
    $::DataContainer
    Mesh objects/brochurestand_01/brochurestand_01_mesh/3d93949b292db9ba38a5c2953b629e78
    VariationAssetNameHash 884896577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brochurestand_01/brochurestand_01_mesh/5d2830cf2351734fb78ea40a355a29d9
            MaterialVariation levels/sp_paris/financeinstitute/brochurestand_fininst_01/dda7b8d53a65c14785e73385e101412a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08c5d24236652345814b454f8149e9e4
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/3dfe41031c08de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0affbc071c08de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/5b5e62121c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
MeshVariationDatabaseEntry f35b0f64ab0862f3d9d1c823b93b283c
    $::DataContainer
    Mesh architecture/backdropbuildings/tallbuilding_02/tallbuilding_02_mesh/3e7040a28802de11b8d0cc2ddea29a6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/tallbuilding_02/tallbuilding_02_mesh/7ce2a6a78802de11b8d0cc2ddea29a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62e8b41cbf7905191c2adefed60dc894
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/3f0caf19793c394e8eefe18bff7c2ded
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/625a5447dd003aa0636fe4e784dcda29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry d8a027bdc741f7cd1c88cc4c73f85195
    $::DataContainer
    Mesh fx/meshparticles/props/bricks_mp_s_01_mesh/3f9ccceea210de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/bricks_mp_s_01_mesh/dc976f05a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5164f4ba730768d6cdb18ac167d7d03d
    $::DataContainer
    Mesh architecture/parisfacade_02/fenceclusters/parisfacade_02_fence_03_cluster_01_mesh/40e52db09c21d9a9f113ac3bf6ad6bde
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/fenceclusters/parisfacade_02_fence_03_cluster_01_mesh/8e9f633003366d67015245a9dcfd5404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/fenceclusters/parisfacade_02_fence_03_cluster_01_mesh/c3a70b0e13c39d4f888db01ff16974c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
MeshVariationDatabaseEntry 359e98e5197e593c9c139ee812f732de
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_01_mesh/410e38b7810dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_01_mesh/5ecd8dbe810dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 1c350b1fee6da4b7d924f75cdfba15f9
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_32_mesh/4137053c58e27d46aa6272aede50b1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_32_mesh/ffbfd42bacf111e70e3944ed7d928c8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry fab8f2297809f21eaed67d8de906395e
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/meshp_plantpotlarge01_02_mesh/413b776e01be1fd7e2b73cfd0b48b915
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/meshp_plantpotlarge01_02_mesh/72e6961dc312e5131acd99374eb34a8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/meshp_plantbranches_01/75bdd15708e25202fb18287e45b469c7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/meshp_plantbranches_01/75bdd15708e25202fb18287e45b469c7
MeshVariationDatabaseEntry 6fff6aba487655dd7fc95e2fd49338b7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c03500309212ef9853124f731c7c2a59
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 090f76b57301d576d4934406bc805095
    $::DataContainer
    Mesh levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/41a1c78bacc11b87beaa7521405aed14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/92f148e9c5b61b49a85c83bed9da3170
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/c861854d63b35f45855b6db839a03749
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/3a8d67694e877548a5c23a598ac78804
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/887d27406e21494d8d82bac77f370cf6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/ae37c15b9904f24d983d2ac05565a517
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/1edff2ba8e3de04cbca226c9ba118207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/6ef5a4fa752dce4c9e31b0009b6ea8a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/clusteredmeshes/clustered_parisbdfacade_02a_mesh/867c26e76490f542b2dffe9e60ea074f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
MeshVariationDatabaseEntry 00124afdaa84e52486f2d6c7e9214e4f
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart01d_mesh/423a3e127bf5912c1973d0483f72f9e1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01d_mesh/5499b3c4a077c27c10bf22a5d78ad388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01d_mesh/eb10d992999fd342a6d84fc8ad9382e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01d_mesh/0bfd583345522447853efe4872ae5595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75fe73370b3be80e6064f2934b225b39
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/4269cb2b7a39de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/10d7a22f7a39de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/755bb2ff85e70f4fa7fd5f5e91404f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ffe49626aec5e1cce27a05b24cc25286
    $::DataContainer
    Mesh architecture/pariscanal/pariscanalstairs_01_b_mesh/427a57a57d2c0edae24d17e8c864d4ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/0f1bad2d3afd86504744881d5917142e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/051d6be07102f64c80272ce4dd680b97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/475b99e397e1caba0d7c58578a985c27
                member::TextureShaderParameter
                    ParameterName Normal
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_n/bd3eb024db40769e6523c838c8c062b5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/475b99e397e1caba0d7c58578a985c27
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/e8f4b8d50b90d54bad09a67f7a53f3d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/44b3581fc04654418306f09d7e1891eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value leveltestranges/oldvenice/level_03/ground/bridge_01_d/f050b37c943f5b2209860d246b0b9f94
                member::TextureShaderParameter
                    ParameterName Normal
                    Value leveltestranges/oldvenice/level_03/ground/bridge_01_n/c4881364995b87f13d7829485297c1db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value leveltestranges/oldvenice/level_03/ground/bridge_01_d/f050b37c943f5b2209860d246b0b9f94
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/0dcabc5d866d944dbec31aa9ce566746
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_011/paving/textures/mp_011_stairsedge01_d/bbe2da338e48d983ecfd19da75aa98b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_011/paving/textures/mp_011_stairsedge01_n/a24b09703af29a9c04a4a487c242fd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_011/paving/textures/mp_011_stairsedge01_d/bbe2da338e48d983ecfd19da75aa98b7
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/1acd0013341b3e4591abfdfe7abd7b0d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_011/paving/textures/mp_011_stairssteps01_d/d8d2cbcf537cf2fdb74c6f02d87cf188
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_011/paving/textures/mp_011_stairssteps01_n/305dd35ea0df0e6856813750e5ec2230
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_011/paving/textures/mp_011_stairssteps01_d/d8d2cbcf537cf2fdb74c6f02d87cf188
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalstairs_01_b_mesh/99ff00dffc844c4280e7f8953eb87524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/pariscanal/walldestruction_d/0c05a436dfef27ebcaead91d3fc67664
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/pariscanal/walldestruction_n/f98845b1cf4a77b55ce721dde9baf134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/pariscanal/walldestruction_d/0c05a436dfef27ebcaead91d3fc67664
MeshVariationDatabaseEntry 1479678f67282873ac702a3964176463
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/4326c52b2fb6dd118ee3cbeedd8a4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/da715f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/ea985f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/a1d396b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
MeshVariationDatabaseEntry ffb13c2f777177853343590fcf99f2cd
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/436ed04d52c1dd11a161bbf4aecc9eb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/f66ad8ab80cb16c77a19232cdcabe5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 69ff6cb88aea4f3080f8c440ed6dea91
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/45aab8d47bcdfbfe7b97b1e5c7dac0f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/c0e70a65b4304246b1bd69c805a82860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 3818831d6acccb1cd266d3cdb20763e9
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/45d58cc06ff9b6fb165445d0fcc3c477
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
