MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
    $::DataContainer
    Mesh levels/xp5_002/objects/hawklauncher_01_xp5_002/hawkmissile_static_xp5_002_mesh/884b0f5fdd93fb46ad9cc21275ac8ff3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/hawklauncher_01_xp5_002/hawkmissile_static_xp5_002_mesh/32889485b7d690429d412bfffd1454f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74c12e65a4126b5eef69cbfe4e17314e
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/watermeter_03_mesh/88750808dcc86395e62c7a981168abe7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/watermeter_03_mesh/ffeb4a2d787b0f0785ab8ae4a545a808
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 009faf0ec8a01cd8c79628e4e09af189
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4b7d79db38687169681c4ef46fd0a08
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry feadf446c5d3b2322a9c4fb567d3562d
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry a28cbf946d825f5eb8cd0ea44845ea06
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/pillar_mesh/89f72e43b50b3272cb339528c2797aa1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/pillar_mesh/095daa43ad8b8b3c4f643788e7eb5ae7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DestTex
                    Value xp_raw/architecture/edge_models/destructionmaskxp_02_d/e146d957d57758d638f31e2f5da7aa04
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 9642cf6338f3d9ff20a200caa062aee6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_02_mesh/8ab9ab4c73ec4c4134acc98f07e4ab6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_02_mesh/6445f2d326c79a090eafac6f1208065a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8a5667ad3048f5a9cb75fbf600acc22
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a82ac22c66d2efccdc4aaab812875920
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/8b2a8a05e2d4bb47957c508125e23184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/2a4587fd0713244498707283217bbf4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0b915357ec7363c471a4fdcdbec4499
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_128x128_cluster_01_mesh/8bc9a751f4500a1509b696a49e6c3840
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_128x128_cluster_01_mesh/c14faf69accb876454d7c87116cc60d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c886f19216534fbeea0dd97f00cb510
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b96ae5f7f88a589b788b8895c59e849f
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01b_xp5_002_mesh/8cdc12180588964591d32e8414d1bc06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01b_xp5_002_mesh/f67579d736a1354f9a3b4c3b08de9cbb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/conveyorline_01/conveyorline_01b_d/874eeff5102beb9229b66501b6d159f4
MeshVariationDatabaseEntry 1c14221764007613c8b93392578fe358
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 925a977c422b7063a8538c100effc5fe
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/8d695bceb1ab780f5a48b7adc0a5b5e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/fe50ab8832f282b178d057a88348f099
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/4b657b74473cb248af7192082ba0d356
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/6f0b96399cc5694ea786a909b07715de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/7e984556fc70e842b6555eaa0473adcc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/f24290467df06946ba9a75348c6e0147
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_breakable_mesh/8aac54f64560234a93376f2e8d135081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 85230dd208509478fc34e0292cf696e7
    $::DataContainer
    Mesh levels/xp5_002/objects/harbour_fence_01_xp5_002/harbour_fence_cluster_01_xp5_002_mesh/8e47050bf6c58b38cfe886ad9ad67bbc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/harbour_fence_01_xp5_002/harbour_fence_cluster_01_xp5_002_mesh/068d45bee65e219a5e4358b6763cef57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objects/harbour_fence_01_xp5_002/harbour_fence_01_xp5_002_d/ba76b934e333914b8c1c4a2685cbae84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_n/590a9322a3b09566eaf4bacd9f6c7469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp5_002/objects/harbour_fence_01_xp5_002/harbour_fence_01_xp5_002_d/ba76b934e333914b8c1c4a2685cbae84
MeshVariationDatabaseEntry 28b0175bc2e22b78783ee2064bfefaa4
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_mesh/8e790a42ba4e4b65bd77d6436de03423
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_mesh/7f6656832cc9f7a9d7afb6a8ba346163
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/5025fb4a282319e5c8970bed19d8db30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/5c11cc21cdfaab3a25bc1da0d864b9bd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/328bfa29813039561bf5284e3a82e610
MeshVariationDatabaseEntry 5f387d7c0ea4f78a8fd4e6a9c0fa23eb
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/903174fa8a02de11abc3810b95555a08
    VariationAssetNameHash 3937317467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/fd1526fe8a02de11abc3810b95555a08
            MaterialVariation props/streetprops/metalstack_01/metalstack_01_variation_01/7939e4c0ab92274488070568c0ee5a0a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/aea4ff088b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/1e226c098b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/4e821f0c8b02de11abc3810b95555a08
MeshVariationDatabaseEntry 4a1f7176d06ace1a03289b743dbad859
    $::DataContainer
    Mesh levels/xp5_002/objects/ricesacks_01_xp5_002/ricesacks_01_xp5_002_mesh/91c0affc40e7dc47b8c91a0e52e0b0e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/ricesacks_01_xp5_002/ricesacks_01_xp5_002_mesh/7c86d66f0b1d4a498cb514a9aecff94d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11badb682f48d959a005fa3259fda6d8
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bcec48036b19482e104baab87151714
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_railings_xp5_002_mesh/93f728c22b70924aa646c25c7be25a21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_railings_xp5_002_mesh/1813ade1cefc1b4ab4d9233b7acf8441
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
MeshVariationDatabaseEntry b8bcceac1054ec4c77f38981fa0a0cff
    $::DataContainer
    Mesh props/streetprops/portopotty_01/portopotty_01_ruin_mesh/94237637cfe0fad6a50264d1a59fb352
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/portopotty_01/portopotty_01_ruin_mesh/1831b3e7470f0fbd63657741cf2fdac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/portopotty_01/portopotty_01_d/70252d0fa8725a81d37c9d03664319a0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/portopotty_01/portopotty_01_n/09c487205781462d77399ffa4767ea58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/portopotty_01/portopotty_01_s/3e4eda379f09b1be69c5bf32dcdabb3e
MeshVariationDatabaseEntry cde41a17a7702d91be0eb3c9d8d1e2d6
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_bricks_02_mesh/506c97a5867b9840b4af38bd326b67e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry a9584cf0c35008a4a673a66c234038d4
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/9489fb5e06492f4b123711e589e5ace8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/dcc7d34804bfe24a8bfbc93ba1993b00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e8b563b6a3768ecf6f25be7e565e9f2
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_pillarcluster_mesh/9497bfee92e096732ba81c86cba5cc18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_pillarcluster_mesh/14da00905a57df066d20899d796143fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d61236ca5faf52962e8099671f81d3f
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/sandbillboard_01_mesh/95261dec3fbb17bff3b5045b3461dd8d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/sandbillboard_01_mesh/2d9d403f962bb75df06d6e95a01e1076
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2de8c684b220ca9c3f003a5fbbacf367
    $::DataContainer
    Mesh levels/xp5_002/objects/cow_01_xp5/cow_01_xp5_mesh/9535c0ce570c821d7c151da37d134bd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/cow_01_xp5/cow_01_xp5_mesh/95f8286685eb38addfd63c208f3cb35b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 004e992ff95701e4fecc4a869eb7d43b
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_stair384_railing_mesh/96855a1f66587c4e98f0462dbe577845
    VariationAssetNameHash 2775888756
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stair384_railing_mesh/9ccc16ec7399d647b09a432682d93c0f
            MaterialVariation levels/xp5_002/objectvariations/cws_stair384_railing_xp5_002/dd86eaf0b655804b85ec1ab4c8ae95ad
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6de4b57809a93e4d55ed11aab0a80dea
    $::DataContainer
    Mesh levels/xp5_002/objects/buildingbarrack_01_xp5_002/buildingbarrack_01_door_xp5_002_destr_mesh/96feab9e1e89a640b648b799a3fa637e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/buildingbarrack_01_xp5_002/buildingbarrack_01_door_xp5_002_destr_mesh/aaf043a96e990340a6b6b7d9f6beb807
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8964a16721fe113578bb359cffd051bc
    $::DataContainer
    Mesh levels/xp5_002/objects/truck_01_xp5_002/truckfront_01_xp5_002_mesh/98440f14d53dda4b8aa407bc4d43869d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/truck_01_xp5_002/truckfront_01_xp5_002_mesh/d0de0a909cbeba4fb42e7505417be04e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/truck_01_xp5_002/truckfront_01_xp5_002_mesh/67ce0fc1fce1154281c243428ed40b41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/truck_01_xp5_002/truckfront_01_xp5_002_mesh/0a18ecca94be254ea938572dd3506168
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95077e13f498de51b0be1665b77fbb37
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 631356808
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation levels/xp5_002/objectvariations/storeroomdoor_01_xp5_005/80b7ef0c35fafb44943cfc1ea8219a99
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry 0d95702af9411de8efdaa4af70d33337
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_doorsingle_xp5_002_mesh/9ae1af0f908ed64fbf72e7e84fbbec80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_doorsingle_xp5_002_mesh/aad67c856c4d1e4ea2da08ec0fcf5e51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_doorsingle_xp5_002_mesh/009117990d41e9439e14d46444651964
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
MeshVariationDatabaseEntry e7d465c6a3a1ddcbe7f0ead741a4e204
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34c9e364f952d217bdce6db0527c7ce8
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_01_mesh/9c2e31da52e619396e746defcb728774
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_01_mesh/419eb54d81022d4eb648643670db865e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_01_mesh/3b69d8b2648a0e69e5fe154f4ee7e184
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry ce848490f645454904dca93b87df1574
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_cluster_mesh/9c43a172d510d5afff29400bdd94ef65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
