MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/acb1f86c328642468c7c866b5297d350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/dc9a05e6106328d1ff979b753bfe8e3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6bb400d839452c5a3bac6c4812b82fc
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subcluster_warehouse_04_mesh/949ce6f6844aac4994bc0b9e388f51a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subcluster_warehouse_04_mesh/41306b74c0e4844c8cb8ef5a8ba8f8d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1996db11e63ea62398866e3294c1690
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 522b81bac672914836f6b1707f9c9c5a
    $::DataContainer
    Mesh architecture/me_house01/concretewall_backdrop06_mesh/95a491f25febea1a61f24c94d51d84d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/concretewall_backdrop06_mesh/3b0f0f9e4727d5ba813040129c5ab49f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fed20bbcc07b815909a9295d3a82790
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/9641147d1f361f0505149593aeb5fa65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/2437b794902d8cee39e4e480df992bb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry b7c2f8f21dbe4e2291ba0209a251ba81
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/97fb81e979fab64f5f92b7b40a3dd1f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/8cfc1e69d594f797adfcdecd96c93e97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/5affcdde49eeec4a9538903c0fcef62b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/d231e2b1cafafc047fa5642bff2d57b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb69904165b9b1760d1151cd05c543e3
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry c1491ace6e0ec82865675a0297a86551
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 4070668445
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/mp_017/vegetation/mp_017_treebeech_m_02_cluster/c4b049cee29aec4d9b5ead6e5da9d1ec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/f13899234673a5e693a7a4dc51164700
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/mp_017/vegetation/mp_017_treebeech_m_02_cluster/86e6467826758847a4887c4a9525d605
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/f13899234673a5e693a7a4dc51164700
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
MeshVariationDatabaseEntry c18214f05c9833fa288290a8aac225de
    $::DataContainer
    Mesh objects/railingslow_01/railingslow_01_mesh/98bb8eb41e7ea546b5c2b74ca51dcaf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/railingslow_01/railingslow_01_mesh/f5dd398db644e82c5a82a5df836089df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/railingslow_01/railingslow_01_01_d/e4f6ff85ddbbafcee79f00cc1654aff0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/railingslow_01/railingslow_01_01_d/e4f6ff85ddbbafcee79f00cc1654aff0
MeshVariationDatabaseEntry ecee3542261908e2c3400e3bbe06e5f3
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_side_512_mesh/990aee164cdc72e0191ef21caf84894c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_side_512_mesh/7f585f2e9c17d743850137032b5e33d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fb1ca6298edea3c74bf85d52ae41c06
    $::DataContainer
    Mesh objects/servicelamp_01/servicelamp_05_mesh/99396de4a7186445825042cf716d8b17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/servicelamp_01/servicelamp_05_mesh/ac0af194103ddf4c9ee9c0544d0ae524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69dc54bbd6127bb5eafb9f3cf89c686f
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry bdae492d0e5551471707456bcf752ccb
    $::DataContainer
    Mesh levels/mp_017/objects/stormdrainbridge_01/stormdrainbridge_railing_cluster_01_mesh/9969913d804b3b11951cf2bfe0e1f846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/stormdrainbridge_01/stormdrainbridge_railing_cluster_01_mesh/c930f84d0fd58c0e655e7318198daa14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a423091bf9aa08ed36b5b05735113534
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_doorbig_cluster_mesh/9a8a992b79f9de3de3b66bc384b7ae42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_02/ind_servicebuilding_02_doorbig_cluster_mesh/5787a720ce1a71a5a1b8a478396bfd36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_n/6734b36dfd866eb1eff6d62f266dacb6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_d/3d0b037368cd53745b866bbdd200d359
MeshVariationDatabaseEntry 8356e3ff7f057d394c15d039729a96ba
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 2415794991
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_green/74c43f141dca2a4196b017dbd672561a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_green_d/040e09a67785fae2aba0c19f62829edd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 3da570d8bd4874ac764677e6b17d943c
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 2551115013
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_desert/0072c51875596843ac7ae5727f7578f2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_desert_d/10561c0c680c7c6b7ab5d6d1d178b7ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry f5c2335f0e0c72d1b2b1f0a538ca02e0
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e697024154eb891b51790dd97e2fd1a
    $::DataContainer
    Mesh props/streetprops/armycase_02/armycase_02_mesh/9c71701a6403de11b228d0c98d09f591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/armycase_02/armycase_02_mesh/1481b01e6403de11b228d0c98d09f591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/armycase_02/armycase_02_d/2606c9246403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/armycase_02/armycase_02_n/504853256403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/armycase_02/armycase_02_s/baf86d276403de11b228d0c98d09f591
MeshVariationDatabaseEntry 4e1d5e055e1fa6955145fd78ceaaecb6
    $::DataContainer
    Mesh levels/mp_017/terrain/mesh_scattering/mp_017_rocksdark_01_mesh/9c752a705bc132488b273199b9a087fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/terrain/mesh_scattering/mp_017_rocksdark_01_mesh/86148e85a1706d459a7acee15d69fa99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4195547597bc77e1a74a9a28ee9461ea
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_top_majorcombine_mesh/9c764848f34f715b82fdbdee76a1479e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_top_majorcombine_mesh/e3d7f1aa5871c0778e4c1eeaea1d0682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8400771e4baf074316499c0d3682400
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/9cf4780817096d10c87488bf1400d885
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_cluster_mesh/e0ea67b0d036e629c209baad82b1b136
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/2c1cabb16102e9a5485e1acdc1757bca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/6fb240abe561e1518aa3a14cbe6e77c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/1d1e7e5e6a29fc67d3a2435202c9cac1
MeshVariationDatabaseEntry 07ca16031441cc359a161e169abff39b
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_yellowlight_big_low_bounce_mesh/9cfeeb72f5106d4ba20998b0041b7fff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_yellowlight_big_low_bounce_mesh/348401d38226704ba44fe71fd0f36234
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_yellowlight_big_low_bounce_mesh/a2ac5f4cae0dbe40a20b71c0fa9c977b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5374947a851573f046467b1dd119c349
    $::DataContainer
    Mesh objects/rocks_02/rock_02d_mesh/9d22fda0668fc9fb3067a394b12bdeb8
    VariationAssetNameHash 1233144667
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02d_mesh/e6f732661fbaa9785773aab047099588
            MaterialVariation objects/rocks_02/rock_02d_variation01/05ee8858dc85a74198e667d318d8f5e1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02d_d/50c0e2438f29f79ae79a49a0ee708803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02d_n/0740057ee7455efc653872430195b668
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02d_d/50c0e2438f29f79ae79a49a0ee708803
MeshVariationDatabaseEntry e7852687d1cd0f5fdcd0392f897c2e28
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/9d7a1f6caf0cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/2301c86faf0cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4a92ab9a949c5a5239cc1a7f5f4a165
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_45d_small1_left_mesh/9e5ee500bc236f38c50c98126b7f53dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_45d_small1_left_mesh/7ad7390ef2cd12935bbccfb5a7d9464a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c7d91e75f26b69ca9a702d95ea5d1f5
    $::DataContainer
    Mesh objects/rocks_02/rock_02c_mesh/9e88380df1aab4e5029e801bc5c89c55
    VariationAssetNameHash 284248348
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02c_mesh/b044329268895d2fa4babadaf435b992
            MaterialVariation objects/rocks_02/rock_02c_variation01/a808ea3da08b444e9b7495aefd30ed14
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02c_d/564e6c09cb2cb5ff6f2670d053ebe613
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02c_n/915fe20ebbf0a46c9bcdbd7512cef7c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02c_d/564e6c09cb2cb5ff6f2670d053ebe613
MeshVariationDatabaseEntry f5f211f4878cee7465684fba89698ceb
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_mesh/9e90bedd761e8d8e3b7dd8e5ef04f14a
    VariationAssetNameHash 1276472923
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_mesh/cccb2135a2ebb26c3ba8f117239f31b0
            MaterialVariation props/streetprops/electricboxbig_02/electricboxbig_02_variation_01/b8b24fb51c03d140a341392f4bad1595
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
MeshVariationDatabaseEntry 0b81d8c6ffbc77e4dca3dd638152d06c
    $::DataContainer
    Mesh architecture/me_house01/me_house01_medium_backdrop_mesh/9e9def0277d026b7fcaeeaa9827090ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_backdrop_mesh/55e21b63252ca1af43cc60386810319c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 744e1e90fd6d847c91a0728bd69f5494
    $::DataContainer
    Mesh props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/9eb3c2282f12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/d8c53fbc2f12de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_d/1fded1f12f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_n/1f9ea6f32f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_s/1f9225f42f12de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry b1b1efc0963649badb3cda826b27b836
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed3cc16030079ddee755fddab8a8766e
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/9fd7f87becc510c6989c5666110fe4fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/f9072c07546aa1824a277808bab7712d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/215a6cc158c92248859c8ddc6a33bea4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d98d9464a4e21522e8f3967eb7583e13
    $::DataContainer
    Mesh objects/trainssystemfrombc2/trainwagon_gas_debriecluster_01_mesh/a0fcffba539abd460e3679787e899ad4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_gas_debriecluster_01_mesh/43248e987882e3ab778f1f715f24fc43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value textures/metal/metal_t14_v03_df/ea405071a768914e8dbefe434cad453c
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value objects/trainssystemfrombc2/trainwagongas_mask_rgb/07869ebea24a72e92a5ae20768a65236
MeshVariationDatabaseEntry 845be1e917252700ea7e2d7b62138fb4
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8564bcd4c936456fafcb70e133168ec1
    $::DataContainer
    Mesh architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_02_mesh/a18315876ccb587bece5159e5804594c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_02_mesh/4fdd046b4be7d30e95f53aabe643918a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 9f63548e2096b7bb439c228ba667fcf7
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/2e945a68675249d923504a79b23e2127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e19f076a5ab370220b9e0178b830fe0d
    $::DataContainer
    Mesh fx/meshparticles/props/twig_mp_02_mesh/a35bcb66375559bc78ecb9ce3df2af0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/twig_mp_02_mesh/da333d0ba4e7da3d9b8014e6d4fbbdde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7546f1c5b5bbb3a516c4ed6c5ba8a81
    $::DataContainer
