MeshVariationDatabase 14aa0697ab33f4daf46784b9797cce3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/SquadRush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry f0ec6a7a7af0355b48d8bdb174c0e27f
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/2296867c39836a4a8bac9ef75dec4084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/02e314dd4898721c18e0249ecb61383a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/9aefe6370d5e8c47bc57c5b33f029d0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/31ce716878953c4aa37f34e78e4df9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry 3978993c56000838896bdae0153ecd3b
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_1p_mesh/234abb6a44d7a8ed43dbeb9bd059b3d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/ff8644d9a004288b39f6791caa4b8e93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/8580ae978c7d74409932081c0518d9d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/9d7424966a20727bd4ce95bd4c03b462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87ba893c31a12d4b806f625eeb27ff98
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry d8c132f461b9e2f8c1332fc997330ea8
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/f69e80f25bd8534bacb88f9a29790ce7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/31ffba19aa32de4f928288ac442be4af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry cd019549470b326c09709845f978593e
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/a318f83d8f2a1f48b0923b18a82a9be2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/af41f13ce050a442b4073d5841d0ffe7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry 5bc1a4fbe287a8da8cec1f640acf8edb
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_3p_mesh/23d90cf10fde8794bca28148b97851f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/6d36ffc70fae3685f8887045bc403320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/886365231d222e7337eda9c61e13185c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bf8b6d4eeaea490679418a9feb75488
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_1p_mesh/24a48469eae2d3893a902b99cce74c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/98bddf554315b441a3933240f74d6c54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/07ab1bbdfaec998e4e1bd5ab59f3bf9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_1p_mesh/51303daf6124314bbd64feef7167ead1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry bc58200ac004d4270c370bbae7aa6eb3
    $::DataContainer
    Mesh weapons/m240/m240_bipods_1p_mesh/251192252dbc432a011ac89a15ba33c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_1p_mesh/1a18b8653e54ddf3280ad20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry a9e7afb1af13094910547ffef83bf96e
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eod_bot_tracks_mesh/254d68b64789645aeb334d66e34e31e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eod_bot_tracks_mesh/eaa2c1c689af75f8d79ce157258a2466
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 566290b5138a1705f6fdcf286b218d98
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c887635537189fb53744b26848590a95
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a5136bccc2c7dea3eae9b68ec5baa99
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a7e4f3bd7ad60866a1cf23f361e7657
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b27ca2a1c155d0dca576652ddbf29620
    $::DataContainer
    Mesh weapons/gadgets/soflam/soflam_projectile_mesh/2a35d4ed54036779d1d5927fad7107a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_projectile_mesh/998248df2c054b4f303b5c26bfb23b63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/soflam/soflam_d/654406d87577c69b232613496be89fd6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/soflam/soflam_s/fd3c45460decb12e845cf495c8a80113
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_projectile_mesh/5230bbe00ecac7419e08089ba4e627fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a7e7e18daee2ee63e98c7286b992da1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 39a67fc6b28eb18424f308df78dddfe3
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/2a8f767d06e31a7f44c155750532cfbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/059f0dee181f3b4d9f11f5418574daab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/e98c7625cf7b294b9a74c869cf0c0b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/4108be60a926baed9ec2efee6aed50b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0eebefd42a1a5edcc1446f1c9a3c7172
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 375cf31cb791434a19dd2cd836bb8a05
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/2c5f7a4d9b9fb3698225da7a25b12eca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry 23af251968a5ee2389a17e7d7b9127b5
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/2cf0d1d110078ac9401efe68601a1494
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/f2b93f9270998bb10c8fbbb61e033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/8c19cb5559df9b408361cbae1d14ea55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/50669e6170c4c99a32f36d5603d60f6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b802e1666fc7ab8d2358db993dad7067
    $::DataContainer
    Mesh weapons/m249/m249_1p_mesh/2cf27768aa03e44ce90a79b2746e2a18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 9ebef64f66c6f1a96156060162909d88
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2980834493
    Materials::array
        member::MeshVariationDatabaseMaterial
